date,ER00_USA
2015-09-04,88.60
2015-09-07,88.60
2015-09-08,89.20
2015-09-09,88.20
2015-09-10,89.00
2015-09-11,89.10
2015-09-14,88.70
2015-09-15,88.50
2015-09-16,89.50
2015-09-17,89.30
2015-09-18,87.80
2015-09-21,88.40
2015-09-22,87.60
2015-09-23,87.20
2015-09-24,87.80
2015-09-25,88.40
2015-09-28,87.40
2015-09-29,87.40
2015-09-30,87.90
2015-10-01,87.20
2015-10-02,87.80
2015-10-05,88.80
2015-10-06,90.10
2015-10-07,90.00
2015-10-08,90.40
2015-10-09,90.90
2015-10-12,89.90
2015-10-13,89.80
2015-10-14,90.20
2015-10-15,89.90
2015-10-16,89.90
2015-10-19,88.60
2015-10-20,88.70
2015-10-21,88.30
2015-10-22,88.10
2015-10-23,87.50
2015-10-26,87.00
2015-10-27,86.50
2015-10-28,87.30
2015-10-29,86.80
2015-10-30,87.40
2015-11-02,86.90
2015-11-03,87.80
2015-11-04,86.60
2015-11-05,85.90
2015-11-06,85.30
2015-11-09,84.10
2015-11-10,84.00
2015-11-11,83.60
2015-11-12,82.80
2015-11-13,82.30
2015-11-16,82.50
2015-11-17,81.80
2015-11-18,81.50
2015-11-19,81.70
2015-11-20,81.30
2015-11-23,81.30
2015-11-24,82.20
2015-11-25,82.20
2015-11-26,82.20
2015-11-27,81.10
2015-11-30,81.20
2015-12-01,81.90
2015-12-02,80.50
2015-12-03,81.30
2015-12-04,81.80
2015-12-07,79.40
2015-12-08,79.10
2015-12-09,79.20
2015-12-10,79.10
2015-12-11,78.50
2015-12-14,78.10
2015-12-15,77.70
2015-12-16,77.00
2015-12-17,76.70
2015-12-18,77.30
2015-12-21,77.60
2015-12-22,77.20
2015-12-23,78.10
2015-12-24,78.40
2015-12-25,78.40
2015-12-28,77.90
2015-12-29,79.10
2015-12-30,78.10
2015-12-31,78.70
2016-01-01,78.70
2016-01-04,78.10
2016-01-05,77.70
2016-01-06,76.70
2016-01-07,76.60
2016-01-08,76.60
2016-01-11,75.00
2016-01-12,74.30
2016-01-13,74.60
2016-01-14,74.50
2016-01-15,73.50
2016-01-18,73.50
2016-01-19,73.60
2016-01-20,72.90
2016-01-21,73.80
2016-01-22,75.30
2016-01-25,74.60
2016-01-26,75.60
2016-01-27,76.20
2016-01-28,76.10
2016-01-29,77.20
2016-02-01,76.00
2016-02-02,74.80
2016-02-03,76.20
2016-02-04,76.10
2016-02-05,75.50
2016-02-08,75.60
2016-02-09,74.00
2016-02-10,73.90
2016-02-11,73.90
2016-02-12,75.30
2016-02-15,75.30
2016-02-16,74.70
2016-02-17,76.10
2016-02-18,75.80
2016-02-19,75.30
2016-02-22,75.90
2016-02-23,75.00
2016-02-24,75.80
2016-02-25,75.90
2016-02-26,75.50
2016-02-29,76.10
2016-03-01,76.10
2016-03-02,76.40
2016-03-03,77.00
2016-03-04,78.20
2016-03-07,79.40
2016-03-08,78.50
2016-03-09,79.30
2016-03-10,79.30
2016-03-11,80.00
2016-03-14,79.40
2016-03-15,78.90
2016-03-16,79.90
2016-03-17,81.20
2016-03-18,80.80
2016-03-21,80.80
2016-03-22,81.30
2016-03-23,79.70
2016-03-24,79.20
2016-03-25,79.20
2016-03-28,79.40
2016-03-29,79.40
2016-03-30,79.10
2016-03-31,78.90
2016-04-01,77.80
2016-04-04,77.30
2016-04-05,77.00
2016-04-06,77.70
2016-04-07,77.40
2016-04-08,78.90
2016-04-11,79.20
2016-04-12,81.00
2016-04-13,81.30
2016-04-14,80.70
2016-04-15,80.40
2016-04-18,80.60
2016-04-19,82.50
2016-04-20,84.20
2016-04-21,83.60
2016-04-22,83.10
2016-04-25,82.90
2016-04-26,83.90
2016-04-27,84.20
2016-04-28,84.90
2016-04-29,85.60
2016-05-02,84.60
2016-05-03,83.50
2016-05-04,83.30
2016-05-05,82.70
2016-05-06,83.50
2016-05-09,81.80
2016-05-10,83.40
2016-05-11,84.60
2016-05-12,84.70
2016-05-13,84.50
2016-05-16,85.20
2016-05-17,85.80
2016-05-18,85.30
2016-05-19,84.70
2016-05-20,84.80
2016-05-23,84.30
2016-05-24,84.20
2016-05-25,85.10
2016-05-26,85.50
2016-05-27,85.50
2016-05-30,85.50
2016-05-31,85.40
2016-06-01,85.90
2016-06-02,86.70
2016-06-03,87.20
2016-06-06,88.10
2016-06-07,88.40
2016-06-08,89.90
2016-06-09,89.80
2016-06-10,88.90
2016-06-13,89.20
2016-06-14,88.70
2016-06-15,88.70
2016-06-16,87.30
2016-06-17,88.80
2016-06-20,89.40
2016-06-21,88.70
2016-06-22,87.80
2016-06-23,88.30
2016-06-24,87.10
2016-06-27,86.70
2016-06-28,88.20
2016-06-29,89.30
2016-06-30,89.10
2016-07-01,89.60
2016-07-04,89.60
2016-07-05,87.30
2016-07-06,87.70
2016-07-07,85.40
2016-07-08,86.40
2016-07-11,86.00
2016-07-12,87.60
2016-07-13,87.10
2016-07-14,87.20
2016-07-15,86.70
2016-07-18,86.50
2016-07-19,85.90
2016-07-20,85.10
2016-07-21,84.90
2016-07-22,84.70
2016-07-25,84.00
2016-07-26,83.70
2016-07-27,83.10
2016-07-28,83.50
2016-07-29,84.20
2016-08-01,82.80
2016-08-02,82.80
2016-08-03,83.60
2016-08-04,83.90
2016-08-05,83.80
2016-08-08,84.20
2016-08-09,83.80
2016-08-10,83.20
2016-08-11,83.80
2016-08-12,84.00
2016-08-15,85.20
2016-08-16,85.70
2016-08-17,85.90
2016-08-18,86.90
2016-08-19,86.30
2016-08-22,85.60
2016-08-23,86.10
2016-08-24,85.20
2016-08-25,85.00
2016-08-26,84.90
2016-08-29,84.60
2016-08-30,83.70
2016-08-31,82.70
2016-09-01,82.10
2016-09-02,83.00
2016-09-05,83.00
2016-09-06,83.30
2016-09-07,83.90
2016-09-08,85.20
2016-09-09,83.90
2016-09-12,84.10
2016-09-13,83.10
2016-09-14,82.80
2016-09-15,83.20
2016-09-16,83.20
2016-09-19,83.60
2016-09-20,84.20
2016-09-21,84.90
2016-09-22,85.40
2016-09-23,84.10
2016-09-26,84.90
2016-09-27,84.20
2016-09-28,85.10
2016-09-29,85.10
2016-09-30,85.30
2016-10-03,85.50
2016-10-04,85.10
2016-10-05,85.80
2016-10-06,85.50
2016-10-07,85.80
2016-10-10,86.70
2016-10-11,86.20
2016-10-12,85.60
2016-10-13,86.40
2016-10-14,86.40
2016-10-17,86.50
2016-10-18,86.60
2016-10-19,86.90
2016-10-20,86.00
2016-10-21,86.20
2016-10-24,86.10
2016-10-25,86.10
2016-10-26,85.50
2016-10-27,86.30
2016-10-28,85.80
2016-10-31,84.80
2016-11-01,84.60
2016-11-02,83.90
2016-11-03,83.50
2016-11-04,83.20
2016-11-07,83.80
2016-11-08,83.70
2016-11-09,84.00
2016-11-10,83.70
2016-11-11,82.20
2016-11-14,82.30
2016-11-15,83.20
2016-11-16,82.70
2016-11-17,82.70
2016-11-18,83.20
2016-11-21,84.90
2016-11-22,85.20
2016-11-23,85.50
2016-11-24,85.50
2016-11-25,85.30
2016-11-28,86.10
2016-11-29,84.20
2016-11-30,85.80
2016-12-01,87.20
2016-12-02,87.10
2016-12-05,88.20
2016-12-06,88.10
2016-12-07,87.40
2016-12-08,87.50
2016-12-09,88.10
2016-12-12,88.20
2016-12-13,87.80
2016-12-14,87.50
2016-12-15,86.80
2016-12-16,87.10
2016-12-19,86.60
2016-12-20,86.20
2016-12-21,86.50
2016-12-22,86.30
2016-12-23,86.20
2016-12-26,86.20
2016-12-27,87.60
2016-12-28,87.80
2016-12-29,87.60
2016-12-30,87.50
2017-01-02,87.50
2017-01-03,86.20
2017-01-04,87.30
2017-01-05,87.50
2017-01-06,87.50
2017-01-09,86.40
2017-01-10,86.80
2017-01-11,87.20
2017-01-12,88.60
2017-01-13,88.50
2017-01-16,88.50
2017-01-17,89.00
2017-01-18,88.30
2017-01-19,88.20
2017-01-20,88.40
2017-01-23,88.60
2017-01-24,89.00
2017-01-25,88.50
2017-01-26,88.30
2017-01-27,88.00
2017-01-30,87.10
2017-01-31,87.70
2017-02-01,88.60
2017-02-02,88.30
2017-02-03,88.00
2017-02-06,87.80
2017-02-07,87.80
2017-02-08,88.50
2017-02-09,88.40
2017-02-10,89.30
2017-02-13,88.60
2017-02-14,88.70
2017-02-15,89.10
2017-02-16,88.40
2017-02-17,88.10
2017-02-20,88.10
2017-02-21,87.80
2017-02-22,87.60
2017-02-23,87.50
2017-02-24,87.50
2017-02-27,87.20
2017-02-28,87.80
2017-03-01,88.30
2017-03-02,87.00
2017-03-03,87.30
2017-03-06,87.10
2017-03-07,86.40
2017-03-08,85.30
2017-03-09,84.70
2017-03-10,84.20
2017-03-13,84.60
2017-03-14,84.00
2017-03-15,84.60
2017-03-16,84.90
2017-03-17,85.30
2017-03-20,85.20
2017-03-21,84.80
2017-03-22,84.60
2017-03-23,84.50
2017-03-24,84.50
2017-03-27,84.50
2017-03-28,84.80
2017-03-29,85.40
2017-03-30,85.30
2017-03-31,85.30
2017-04-03,84.70
2017-04-04,85.40
2017-04-05,85.70
2017-04-06,85.80
2017-04-07,85.70
2017-04-10,85.90
2017-04-11,86.10
2017-04-12,85.80
2017-04-13,86.20
2017-04-14,86.20
2017-04-17,86.20
2017-04-18,85.30
2017-04-19,84.80
2017-04-20,84.40
2017-04-21,83.80
2017-04-24,83.80
2017-04-25,84.10
2017-04-26,83.90
2017-04-27,83.60
2017-04-28,83.90
2017-05-01,84.20
2017-05-02,83.80
2017-05-03,83.80
2017-05-04,82.30
2017-05-05,82.60
2017-05-08,82.30
2017-05-09,81.90
2017-05-10,82.80
2017-05-11,83.20
2017-05-12,83.60
2017-05-15,83.60
2017-05-16,83.60
2017-05-17,84.00
2017-05-18,83.30
2017-05-19,84.70
2017-05-22,85.30
2017-05-23,84.70
2017-05-24,84.40
2017-05-25,83.80
2017-05-26,84.10
2017-05-29,84.10
2017-05-30,83.30
2017-05-31,82.80
2017-06-01,82.50
2017-06-02,82.30
2017-06-05,82.10
2017-06-06,82.50
2017-06-07,82.00
2017-06-08,82.20
2017-06-09,82.40
2017-06-12,81.50
2017-06-13,81.60
2017-06-14,80.90
2017-06-15,81.00
2017-06-16,81.30
2017-06-19,80.80
2017-06-20,80.20
2017-06-21,79.70
2017-06-22,79.40
2017-06-23,79.70
2017-06-26,79.80
2017-06-27,80.40
2017-06-28,80.80
2017-06-29,81.30
2017-06-30,82.60
2017-07-03,83.10
2017-07-04,83.10
2017-07-05,82.20
2017-07-06,82.40
2017-07-07,81.70
2017-07-10,82.30
2017-07-11,82.90
2017-07-12,82.80
2017-07-13,82.00
2017-07-14,82.70
2017-07-17,82.70
2017-07-18,83.10
2017-07-19,83.70
2017-07-20,83.70
2017-07-21,83.10
2017-07-24,82.60
2017-07-25,83.20
2017-07-26,83.70
2017-07-27,84.30
2017-07-28,84.60
2017-07-31,84.50
2017-08-01,83.50
2017-08-02,83.90
2017-08-03,83.30
2017-08-04,83.30
2017-08-07,83.60
2017-08-08,84.00
2017-08-09,84.40
2017-08-10,83.50
2017-08-11,83.60
2017-08-14,83.10
2017-08-15,82.50
2017-08-16,82.60
2017-08-17,82.70
2017-08-18,83.30
2017-08-21,83.00
2017-08-22,82.90
2017-08-23,83.40
2017-08-24,83.50
2017-08-25,83.20
2017-08-28,83.40
2017-08-29,83.40
2017-08-30,83.00
2017-08-31,84.60
2017-09-01,85.00
2017-09-04,85.00
2017-09-05,85.40
2017-09-06,85.80
2017-09-07,85.80
2017-09-08,84.80
2017-09-11,84.90
2017-09-12,84.70
2017-09-13,84.90
2017-09-14,85.10
2017-09-15,85.10
2017-09-18,85.10
2017-09-19,84.90
2017-09-20,85.60
2017-09-21,84.70
2017-09-22,84.90
2017-09-25,85.40
2017-09-26,84.80
2017-09-27,84.80
2017-09-28,84.70
2017-09-29,84.60
2017-10-02,83.70
2017-10-03,83.80
2017-10-04,83.80
2017-10-05,84.70
2017-10-06,83.80
2017-10-09,84.00
2017-10-10,84.90
2017-10-11,84.70
2017-10-12,85.10
2017-10-13,85.80
2017-10-16,86.00
2017-10-17,85.50
2017-10-18,85.20
2017-10-19,85.30
2017-10-20,85.30
2017-10-23,85.60
2017-10-24,86.10
2017-10-25,86.00
2017-10-26,85.90
2017-10-27,85.90
2017-10-30,86.10
2017-10-31,86.30
2017-11-01,86.50
2017-11-02,86.70
2017-11-03,87.00
2017-11-06,88.20
2017-11-07,87.70
2017-11-08,87.50
2017-11-09,87.50
2017-11-10,87.20
2017-11-13,87.30
2017-11-14,86.10
2017-11-15,86.10
2017-11-16,85.70
2017-11-17,86.80
2017-11-20,86.30
2017-11-21,86.50
2017-11-22,86.90
2017-11-23,86.90
2017-11-24,87.00
2017-11-27,86.80
2017-11-28,86.80
2017-11-29,86.40
2017-11-30,85.70
2017-12-01,86.40
2017-12-04,85.70
2017-12-05,85.00
2017-12-06,84.10
2017-12-07,83.80
2017-12-08,84.00
2017-12-11,84.10
2017-12-12,83.60
2017-12-13,83.50
2017-12-14,83.80
2017-12-15,84.10
2017-12-18,84.40
2017-12-19,84.60
2017-12-20,85.00
2017-12-21,85.20
2017-12-22,85.60
2017-12-25,85.60
2017-12-26,86.70
2017-12-27,87.00
2017-12-28,87.70
2017-12-29,88.20
2018-01-01,88.20
2018-01-02,88.50
2018-01-03,88.50
2018-01-04,88.50
2018-01-05,87.90
2018-01-08,87.80
2018-01-09,88.20
2018-01-10,88.20
2018-01-11,88.30
2018-01-12,88.90
2018-01-15,88.90
2018-01-16,88.40
2018-01-17,88.80
2018-01-18,88.60
2018-01-19,88.50
2018-01-22,88.70
2018-01-23,89.10
2018-01-24,90.60
2018-01-25,90.30
2018-01-26,90.80
2018-01-29,90.70
2018-01-30,90.40
2018-01-31,89.70
2018-02-01,89.90
2018-02-02,89.00
2018-02-05,88.30
2018-02-06,88.20
2018-02-07,87.20
2018-02-08,87.00
2018-02-09,85.80
2018-02-12,86.20
2018-02-13,86.70
2018-02-14,87.90
2018-02-15,88.20
2018-02-16,88.00
2018-02-19,88.00
2018-02-20,88.00
2018-02-21,88.20
2018-02-22,88.60
2018-02-23,88.70
2018-02-26,89.10
2018-02-27,88.60
2018-02-28,88.10
2018-03-01,88.20
2018-03-02,88.20
2018-03-05,88.80
2018-03-06,89.10
2018-03-07,88.00
2018-03-08,87.60
2018-03-09,87.90
2018-03-12,87.70
2018-03-13,87.80
2018-03-14,87.60
2018-03-15,87.40
2018-03-16,87.40
2018-03-19,86.60
2018-03-20,86.70
2018-03-21,87.40
2018-03-22,87.00
2018-03-23,87.50
2018-03-26,87.40
2018-03-27,87.20
2018-03-28,86.60
2018-03-29,87.40
2018-03-30,87.40
2018-04-02,86.90
2018-04-03,87.00
2018-04-04,86.50
2018-04-05,87.10
2018-04-06,86.90
2018-04-09,88.00
2018-04-10,88.90
2018-04-11,89.20
2018-04-12,89.00
2018-04-13,89.40
2018-04-16,89.00
2018-04-17,89.20
2018-04-18,90.60
2018-04-19,89.90
2018-04-20,89.90
2018-04-23,89.20
2018-04-24,89.10
2018-04-25,89.10
2018-04-26,89.50
2018-04-27,89.40
2018-04-30,89.50
2018-05-01,89.40
2018-05-02,89.60
2018-05-03,89.70
2018-05-04,90.00
2018-05-07,90.20
2018-05-08,89.40
2018-05-09,90.10
2018-05-10,90.40
2018-05-11,89.90
2018-05-14,90.40
2018-05-15,90.20
2018-05-16,90.10
2018-05-17,90.30
2018-05-18,90.40
2018-05-21,90.90
2018-05-22,91.30
2018-05-23,91.60
2018-05-24,91.50
2018-05-25,91.00
2018-05-28,91.00
2018-05-29,90.30
2018-05-30,90.70
2018-05-31,90.70
2018-06-01,90.40
2018-06-04,89.40
2018-06-05,89.70
2018-06-06,89.80
2018-06-07,90.00
2018-06-08,90.10
2018-06-11,89.60
2018-06-12,89.90
2018-06-13,89.80
2018-06-14,89.20
2018-06-15,87.70
2018-06-18,87.60
2018-06-19,86.60
2018-06-20,86.78
2018-06-21,86.40
2018-06-22,87.20
2018-06-25,86.00
2018-06-26,86.50
2018-06-27,87.00
2018-06-28,86.80
2018-06-29,87.60
2018-07-02,85.70
2018-07-03,85.90
2018-07-04,85.90
2018-07-05,85.50
2018-07-06,86.20
2018-07-09,86.20
2018-07-10,85.70
2018-07-11,83.50
2018-07-12,84.00
2018-07-13,83.70
2018-07-16,82.90
2018-07-17,82.80
2018-07-18,83.10
2018-07-19,83.00
2018-07-20,83.60
2018-07-23,83.60
2018-07-24,83.90
2018-07-25,84.90
2018-07-26,84.90
2018-07-27,84.70
2018-07-30,85.30
2018-07-31,85.50
2018-08-01,84.20
2018-08-02,84.40
2018-08-03,84.80
2018-08-06,85.00
2018-08-07,85.60
2018-08-08,85.10
2018-08-09,84.80
2018-08-10,84.10
2018-08-13,83.40
2018-08-14,83.70
2018-08-15,82.10
2018-08-16,82.90
2018-08-17,83.50
2018-08-20,83.40
2018-08-21,83.40
2018-08-22,83.50
2018-08-23,83.20
2018-08-24,83.70
2018-08-27,83.70
2018-08-28,83.20
2018-08-29,83.80
2018-08-30,83.50
2018-08-31,83.80
2018-09-03,83.80
2018-09-04,83.10
2018-09-05,82.60
2018-09-06,82.40
2018-09-07,82.60
2018-09-10,82.90
2018-09-11,83.00
2018-09-12,83.50
2018-09-13,82.60
2018-09-14,82.40
2018-09-17,82.30
2018-09-18,82.80
2018-09-19,83.30
2018-09-20,83.90
2018-09-21,84.30
2018-09-24,84.80
2018-09-25,85.10
2018-09-26,84.70
2018-09-27,84.70
2018-09-28,85.20
2018-10-01,86.20
2018-10-02,87.00
2018-10-03,87.70
2018-10-04,86.70
2018-10-05,87.00
2018-10-08,87.00
2018-10-09,87.30
2018-10-10,86.40
2018-10-11,86.00
2018-10-12,86.30
2018-10-15,87.10
2018-10-16,87.10
2018-10-17,86.70
2018-10-18,85.60
2018-10-19,85.80
2018-10-22,85.70
2018-10-23,85.10
2018-10-24,84.90
2018-10-25,84.50
2018-10-26,85.10
2018-10-29,84.40
2018-10-30,83.60
2018-10-31,83.10
2018-11-01,83.60
2018-11-02,84.00
2018-11-05,84.20
2018-11-06,83.70
2018-11-07,83.70
2018-11-08,83.30
2018-11-09,83.00
2018-11-12,82.90
2018-11-13,82.50
2018-11-14,84.60
2018-11-15,82.80
2018-11-16,84.00
2018-11-19,84.80
2018-11-20,83.10
2018-11-21,83.50
2018-11-22,83.50
2018-11-23,82.00
2018-11-26,81.50
2018-11-27,81.00
2018-11-28,82.50
2018-11-29,82.60
2018-11-30,82.40
2018-12-03,82.80
2018-12-04,83.40
2018-12-05,83.50
2018-12-06,82.20
2018-12-07,83.60
2018-12-10,82.70
2018-12-11,82.70
2018-12-12,82.20
2018-12-13,82.50
2018-12-14,81.20
2018-12-17,80.10
2018-12-18,79.60
2018-12-19,79.60
2018-12-20,78.80
2018-12-21,78.50
2018-12-24,77.70
2018-12-25,77.70
2018-12-26,78.00
2018-12-27,77.70
2018-12-28,77.50
2018-12-31,76.60
2019-01-01,76.60
2019-01-02,76.90
2019-01-03,77.40
2019-01-04,78.30
2019-01-07,78.40
2019-01-08,78.80
2019-01-09,79.80
2019-01-10,79.30
2019-01-11,79.50
2019-01-14,79.70
2019-01-15,80.30
2019-01-16,80.10
2019-01-17,80.30
2019-01-18,81.50
2019-01-21,81.50
2019-01-22,80.20
2019-01-23,80.20
2019-01-24,80.20
