date,ER00_USA
2019-01-25,81.00
2019-01-28,79.90
2019-01-29,80.60
2019-01-30,81.10
2019-01-31,80.80
2019-02-01,81.00
2019-02-04,81.20
2019-02-05,81.00
2019-02-06,80.90
2019-02-07,79.90
2019-02-08,79.90
2019-02-11,79.50
2019-02-12,80.20
2019-02-13,80.00
2019-02-14,79.90
2019-02-15,81.00
2019-02-18,81.00
2019-02-19,81.10
2019-02-20,81.40
2019-02-21,81.80
2019-02-22,82.10
2019-02-25,81.40
2019-02-26,81.20
2019-02-27,81.60
2019-02-28,81.20
2019-03-01,81.00
2019-03-04,80.70
2019-03-05,81.00
2019-03-06,80.80
2019-03-07,80.60
2019-03-08,80.20
2019-03-11,80.20
2019-03-12,80.70
2019-03-13,81.40
2019-03-14,81.40
2019-03-15,81.60
2019-03-18,82.10
2019-03-19,82.10
2019-03-20,82.80
2019-03-21,82.60
2019-03-22,81.70
2019-03-25,82.00
2019-03-26,82.10
2019-03-27,81.40
2019-03-28,81.20
2019-03-29,81.20
2019-04-01,81.80
2019-04-02,81.80
2019-04-03,82.30
2019-04-04,82.50
2019-04-05,82.30
2019-04-08,82.70
2019-04-09,82.50
2019-04-10,83.20
2019-04-11,82.20
2019-04-12,82.50
2019-04-15,82.30
2019-04-16,82.10
2019-04-17,81.60
2019-04-18,81.60
2019-04-19,81.60
2019-04-22,81.90
2019-04-23,81.80
2019-04-24,81.50
2019-04-25,81.40
2019-04-26,80.80
2019-04-29,80.50
2019-04-30,80.60
2019-05-01,80.50
2019-05-02,79.90
2019-05-03,79.70
2019-05-06,79.30
2019-05-07,78.70
2019-05-08,79.00
2019-05-09,78.50
2019-05-10,78.80
2019-05-13,78.40
2019-05-14,79.20
2019-05-15,79.50
2019-05-16,80.20
2019-05-17,79.80
2019-05-20,80.00
2019-05-21,79.80
2019-05-22,79.00
2019-05-23,78.00
2019-05-24,78.30
2019-05-27,78.30
2019-05-28,79.30
2019-05-29,79.40
2019-05-30,79.00
2019-05-31,77.50
2019-06-03,77.50
2019-06-04,77.70
2019-06-05,76.40
2019-06-06,77.20
2019-06-07,77.20
2019-06-10,77.10
2019-06-11,77.30
2019-06-12,76.90
2019-06-13,77.50
2019-06-14,77.90
2019-06-17,77.80
2019-06-18,78.20
2019-06-19,77.77
2019-06-20,79.10
2019-06-21,78.90
2019-06-24,79.30
2019-06-25,79.70
2019-06-26,80.00
2019-06-27,80.20
2019-06-28,79.50
2019-07-01,78.90
2019-07-02,78.00
2019-07-03,79.00
2019-07-04,79.00
2019-07-05,79.30
2019-07-08,78.90
2019-07-09,79.30
2019-07-10,80.70
2019-07-11,80.60
2019-07-12,81.00
2019-07-15,80.60
2019-07-16,79.60
2019-07-17,79.70
2019-07-18,78.90
2019-07-19,79.20
2019-07-22,79.20
2019-07-23,79.30
2019-07-24,79.10
2019-07-25,79.00
2019-07-26,78.70
2019-07-29,78.90
2019-07-30,79.10
2019-07-31,79.00
2019-08-01,76.80
2019-08-02,77.20
2019-08-05,76.90
2019-08-06,76.60
2019-08-07,76.30
2019-08-08,77.20
2019-08-09,77.30
2019-08-12,75.60
2019-08-13,77.60
2019-08-14,76.70
2019-08-15,76.70
2019-08-16,76.50
2019-08-19,76.60
2019-08-20,76.60
2019-08-21,76.80
2019-08-22,76.40
2019-08-23,75.90
2019-08-26,76.90
2019-08-27,76.50
2019-08-28,77.30
2019-08-29,77.50
2019-08-30,77.10
2019-09-02,77.10
2019-09-03,77.00
2019-09-04,78.30
2019-09-05,78.10
2019-09-06,77.80
2019-09-09,78.30
2019-09-10,78.80
2019-09-11,78.20
2019-09-12,78.40
2019-09-13,78.90
2019-09-16,81.30
2019-09-17,80.00
2019-09-18,79.30
2019-09-19,79.50
2019-09-20,79.40
2019-09-23,79.60
2019-09-24,79.20
2019-09-25,78.80
2019-09-26,78.50
2019-09-27,78.10
2019-09-30,77.60
2019-10-01,77.90
2019-10-02,77.70
2019-10-03,77.60
2019-10-04,77.90
2019-10-07,77.70
2019-10-08,77.70
2019-10-09,77.70
2019-10-10,78.00
2019-10-11,78.60
2019-10-14,78.70
2019-10-15,78.50
2019-10-16,78.30
2019-10-17,78.60
2019-10-18,78.50
2019-10-21,78.20
2019-10-22,78.30
2019-10-23,79.10
2019-10-24,79.30
2019-10-25,79.70
2019-10-28,79.30
2019-10-29,79.70
2019-10-30,79.50
2019-10-31,79.20
2019-11-01,80.20
2019-11-04,80.70
2019-11-05,80.60
2019-11-06,80.20
2019-11-07,79.90
2019-11-08,79.80
2019-11-11,78.90
2019-11-12,79.10
2019-11-13,78.80
2019-11-14,78.90
2019-11-15,79.20
2019-11-18,78.20
2019-11-19,77.90
2019-11-20,77.90
2019-11-21,78.50
2019-11-22,78.80
2019-11-25,78.70
2019-11-26,78.50
2019-11-27,78.30
2019-11-28,78.30
2019-11-29,77.40
2019-12-02,77.10
2019-12-03,77.20
2019-12-04,78.00
2019-12-05,78.30
2019-12-06,78.40
2019-12-09,78.10
2019-12-10,78.70
2019-12-11,78.40
2019-12-12,79.30
2019-12-13,79.20
2019-12-16,79.90
2019-12-17,80.30
2019-12-18,79.90
2019-12-19,80.50
2019-12-20,80.30
2019-12-23,80.30
2019-12-24,80.80
2019-12-25,80.80
2019-12-26,82.50
2019-12-27,81.30
2019-12-30,81.30
2019-12-31,80.90
2020-01-01,80.90
2020-01-02,81.10
2020-01-03,81.50
2020-01-06,81.80
2020-01-07,81.40
2020-01-08,80.40
2020-01-09,80.40
2020-01-10,80.80
2020-01-13,80.40
2020-01-14,80.30
2020-01-15,80.20
2020-01-16,79.70
2020-01-17,79.60
2020-01-20,79.60
2020-01-21,79.30
2020-01-22,78.70
2020-01-23,78.10
2020-01-24,77.40
2020-01-27,76.20
2020-01-28,76.20
2020-01-29,75.90
2020-01-30,74.90
2020-01-31,75.00
2020-02-03,74.30
2020-02-04,74.30
2020-02-05,74.90
2020-02-06,74.90
2020-02-07,74.70
2020-02-10,74.10
2020-02-11,74.30
2020-02-12,75.30
2020-02-13,75.20
2020-02-14,75.40
2020-02-17,75.40
2020-02-18,76.00
2020-02-19,76.70
2020-02-20,76.10
2020-02-21,76.10
2020-02-24,74.60
2020-02-25,74.00
2020-02-26,73.80
2020-02-27,72.60
2020-02-28,71.20
2020-03-02,72.40
2020-03-03,73.10
2020-03-04,73.00
2020-03-05,72.80
2020-03-06,70.90
2020-03-09,67.60
2020-03-10,69.10
2020-03-11,68.40
2020-03-12,64.20
2020-03-13,64.60
2020-03-16,62.70
2020-03-17,62.50
2020-03-18,59.20
2020-03-19,61.80
2020-03-20,62.00
2020-03-23,61.10
2020-03-24,63.80
2020-03-25,64.30
2020-03-26,63.40
2020-03-27,59.20
2020-03-30,61.60
2020-03-31,62.00
2020-04-01,59.90
2020-04-02,61.70
2020-04-03,63.60
2020-04-06,63.20
2020-04-07,64.00
2020-04-08,63.60
2020-04-09,64.10
2020-04-10,64.10
2020-04-13,62.90
2020-04-14,63.30
2020-04-15,62.40
2020-04-16,62.00
2020-04-17,62.40
2020-04-20,62.30
2020-04-21,59.50
2020-04-22,60.60
2020-04-23,60.60
2020-04-24,60.20
2020-04-27,59.40
2020-04-28,59.50
2020-04-29,60.40
2020-04-30,60.50
2020-05-01,60.30
2020-05-04,60.90
2020-05-05,62.40
2020-05-06,61.70
2020-05-07,62.10
2020-05-08,62.20
2020-05-11,61.60
2020-05-12,61.40
2020-05-13,60.20
2020-05-14,61.10
2020-05-15,61.40
2020-05-18,63.00
2020-05-19,63.20
2020-05-20,63.50
2020-05-21,62.90
2020-05-22,62.60
2020-05-25,62.60
2020-05-26,63.10
2020-05-27,62.50
2020-05-28,62.60
2020-05-29,62.80
2020-06-01,63.40
2020-06-02,63.70
2020-06-03,63.70
2020-06-04,64.30
2020-06-05,64.90
2020-06-08,64.70
2020-06-09,64.70
2020-06-10,65.00
2020-06-11,64.00
2020-06-12,63.70
2020-06-15,63.70
2020-06-16,63.80
2020-06-17,64.10
2020-06-18,64.20
2020-06-19,64.30
2020-06-22,64.60
2020-06-23,64.70
2020-06-24,63.90
2020-06-25,63.40
2020-06-26,63.00
2020-06-29,64.20
2020-06-30,64.70
2020-07-01,65.40
2020-07-02,65.50
2020-07-03,65.50
2020-07-06,66.10
2020-07-07,66.40
2020-07-08,66.90
2020-07-09,66.30
2020-07-10,66.50
2020-07-13,66.20
2020-07-14,66.00
2020-07-15,66.50
2020-07-16,66.30
2020-07-17,66.30
2020-07-20,66.50
2020-07-21,67.30
2020-07-22,67.60
2020-07-23,68.00
2020-07-24,68.10
2020-07-27,68.50
2020-07-28,68.50
2020-07-29,68.90
2020-07-30,68.20
2020-07-31,68.60
2020-08-03,69.90
2020-08-04,70.40
2020-08-05,71.10
2020-08-06,71.20
2020-08-07,70.50
2020-08-10,70.70
2020-08-11,69.80
2020-08-12,70.10
2020-08-13,70.40
2020-08-14,70.70
2020-08-17,71.80
2020-08-18,72.60
2020-08-19,72.00
2020-08-20,71.70
2020-08-21,71.30
2020-08-24,71.70
2020-08-25,72.00
2020-08-26,72.30
2020-08-27,72.60
2020-08-28,73.00
2020-08-31,73.20
2020-09-01,73.30
2020-09-02,72.80
2020-09-03,72.30
2020-09-04,72.40
2020-09-07,72.40
2020-09-08,71.30
2020-09-09,71.90
2020-09-10,71.50
2020-09-11,71.50
2020-09-14,71.80
2020-09-15,71.80
2020-09-16,72.10
2020-09-17,72.30
2020-09-18,73.00
2020-09-21,71.00
2020-09-22,70.90
2020-09-23,70.60
2020-09-24,70.80
2020-09-25,70.70
2020-09-28,70.90
2020-09-29,70.10
2020-09-30,70.80
2020-10-01,70.30
2020-10-02,69.60
2020-10-05,71.10
2020-10-06,71.50
2020-10-07,71.70
2020-10-08,72.10
2020-10-09,73.30
2020-10-12,72.90
2020-10-13,72.40
2020-10-14,72.90
2020-10-15,73.40
2020-10-16,73.40
2020-10-19,73.40
2020-10-20,74.10
2020-10-21,74.00
2020-10-22,73.70
2020-10-23,73.60
2020-10-26,73.10
2020-10-27,73.50
2020-10-28,72.00
2020-10-29,71.80
2020-10-30,71.70
2020-11-02,72.10
2020-11-03,72.00
2020-11-04,72.80
2020-11-05,73.10
2020-11-06,72.70
2020-11-09,72.80
2020-11-10,73.80
2020-11-11,73.90
2020-11-12,73.50
2020-11-13,73.60
2020-11-16,73.80
2020-11-17,73.80
2020-11-18,74.00
2020-11-19,73.50
2020-11-20,74.10
2020-11-23,74.20
2020-11-24,74.70
2020-11-25,74.90
2020-11-26,74.90
2020-11-27,74.80
2020-11-30,74.30
2020-12-01,74.50
2020-12-02,74.50
2020-12-03,73.90
2020-12-04,74.20
2020-12-07,73.80
2020-12-08,73.70
2020-12-09,73.80
2020-12-10,75.00
2020-12-11,75.00
2020-12-14,75.10
2020-12-15,75.80
2020-12-16,75.70
2020-12-17,76.90
2020-12-18,77.30
2020-12-21,77.00
2020-12-22,76.70
2020-12-23,77.00
2020-12-24,77.10
2020-12-25,77.10
2020-12-28,76.50
2020-12-29,77.00
2020-12-30,77.70
2020-12-31,77.90
2021-01-01,77.90
2021-01-04,78.60
2021-01-05,80.40
2021-01-06,80.30
2021-01-07,80.30
2021-01-08,79.60
2021-01-11,79.40
2021-01-12,81.00
2021-01-13,80.50
2021-01-14,81.30
2021-01-15,80.40
2021-01-18,80.40
2021-01-19,80.10
2021-01-20,80.20
2021-01-21,80.40
2021-01-22,79.00
2021-01-25,80.00
2021-01-26,80.50
2021-01-27,80.40
2021-01-28,80.10
2021-01-29,80.00
2021-02-01,81.50
2021-02-02,81.40
2021-02-03,81.80
2021-02-04,81.90
2021-02-05,82.40
2021-02-08,83.50
2021-02-09,83.70
2021-02-10,83.40
2021-02-11,83.40
2021-02-12,84.20
2021-02-15,84.20
2021-02-16,85.20
2021-02-17,85.10
2021-02-18,85.20
2021-02-19,85.20
2021-02-22,86.90
2021-02-23,86.60
2021-02-24,87.50
2021-02-25,87.20
2021-02-26,85.40
2021-03-01,84.60
2021-03-02,85.30
2021-03-03,84.90
2021-03-04,84.40
2021-03-05,85.70
2021-03-08,85.40
2021-03-09,85.50
2021-03-10,85.30
2021-03-11,86.40
2021-03-12,86.10
2021-03-15,85.90
2021-03-16,85.90
2021-03-17,85.70
2021-03-18,83.50
2021-03-19,84.60
2021-03-22,84.70
2021-03-23,83.00
2021-03-24,84.20
2021-03-25,82.90
2021-03-26,84.00
2021-03-29,83.90
2021-03-30,82.70
2021-03-31,83.80
2021-04-01,84.00
2021-04-02,84.00
2021-04-05,83.00
2021-04-06,83.50
2021-04-07,83.70
2021-04-08,84.40
2021-04-09,84.20
2021-04-12,83.70
2021-04-13,84.30
2021-04-14,85.70
2021-04-15,86.50
2021-04-16,86.60
2021-04-19,86.70
2021-04-20,87.10
2021-04-21,87.20
2021-04-22,88.00
2021-04-23,88.30
2021-04-26,89.60
2021-04-27,89.90
2021-04-28,90.10
2021-04-29,90.00
2021-04-30,90.30
2021-05-03,91.10
2021-05-04,91.80
2021-05-05,92.10
2021-05-06,93.00
2021-05-07,93.80
2021-05-10,93.30
2021-05-11,93.90
2021-05-12,93.90
2021-05-13,91.80
2021-05-14,91.90
2021-05-17,93.30
2021-05-18,93.20
2021-05-19,91.40
2021-05-20,90.70
2021-05-21,91.00
2021-05-24,91.60
2021-05-25,91.40
2021-05-26,91.60
2021-05-27,92.80
2021-05-28,92.70
2021-05-31,92.70
2021-06-01,94.30
2021-06-02,94.60
2021-06-03,93.20
2021-06-04,94.50
2021-06-07,94.30
2021-06-08,94.80
2021-06-09,94.70
2021-06-10,95.00
2021-06-11,95.10
2021-06-14,94.30
2021-06-15,93.60
2021-06-16,93.41
2021-06-17,90.10
2021-06-18,91.10
2021-06-21,91.70
2021-06-22,91.70
2021-06-23,92.30
2021-06-24,92.40
2021-06-25,92.40
2021-06-28,93.20
2021-06-29,93.30
2021-06-30,94.40
2021-07-01,94.50
2021-07-02,95.20
2021-07-05,95.20
2021-07-06,92.90
2021-07-07,92.60
2021-07-08,92.70
2021-07-09,93.50
2021-07-12,94.00
2021-07-13,94.60
2021-07-14,94.50
2021-07-15,94.10
2021-07-16,94.40
2021-07-19,92.00
2021-07-20,93.30
2021-07-21,94.70
2021-07-22,95.50
2021-07-23,95.80
2021-07-26,96.70
2021-07-27,96.00
2021-07-28,96.20
2021-07-29,97.60
2021-07-30,96.40
2021-08-02,95.70
2021-08-03,95.50
2021-08-04,94.70
2021-08-05,95.30
2021-08-06,94.60
2021-08-09,93.10
2021-08-10,94.40
2021-08-11,95.00
2021-08-12,95.00
2021-08-13,95.10
2021-08-16,95.10
2021-08-17,93.80
2021-08-18,93.40
2021-08-19,91.70
2021-08-20,91.00
2021-08-23,93.10
2021-08-24,94.40
2021-08-25,94.70
2021-08-26,95.00
2021-08-27,96.30
2021-08-30,96.20
2021-08-31,96.00
2021-09-01,96.00
2021-09-02,96.60
2021-09-03,97.00
2021-09-06,97.00
2021-09-07,95.70
2021-09-08,96.80
2021-09-09,96.40
2021-09-10,97.20
2021-09-13,97.70
2021-09-14,97.90
2021-09-15,99.60
2021-09-16,98.50
2021-09-17,97.50
2021-09-20,95.90
2021-09-21,95.60
2021-09-22,97.40
2021-09-23,98.20
2021-09-24,99.00
2021-09-27,100.90
2021-09-28,100.70
2021-09-29,99.60
2021-09-30,100.70
2021-10-01,100.90
2021-10-04,102.20
2021-10-05,103.80
2021-10-06,101.70
2021-10-07,102.20
2021-10-08,102.70
2021-10-11,102.60
2021-10-12,102.60
2021-10-13,103.10
2021-10-14,104.40
2021-10-15,104.80
2021-10-18,103.70
2021-10-19,103.90
2021-10-20,105.30
2021-10-21,103.10
2021-10-22,103.60
2021-10-25,105.80
2021-10-26,105.60
2021-10-27,105.10
2021-10-28,104.10
2021-10-29,103.40
2021-11-01,103.70
2021-11-02,104.30
2021-11-03,103.30
2021-11-04,102.40
2021-11-05,102.80
2021-11-08,102.70
2021-11-09,102.60
2021-11-10,102.00
2021-11-11,103.50
2021-11-12,102.80
2021-11-15,103.10
2021-11-16,103.20
2021-11-17,102.20
2021-11-18,102.80
2021-11-19,102.20
2021-11-22,102.10
2021-11-23,103.40
2021-11-24,103.60
2021-11-25,103.60
2021-11-26,99.90
2021-11-29,98.60
2021-11-30,95.70
2021-12-01,94.80
2021-12-02,95.40
2021-12-03,95.80
2021-12-06,95.70
2021-12-07,96.69
2021-12-08,97.25
2021-12-09,96.55
2021-12-10,96.90
2021-12-13,96.50
2021-12-14,95.98
2021-12-15,95.52
2021-12-16,97.04
2021-12-17,96.42
2021-12-20,95.38
2021-12-21,97.15
2021-12-22,98.73
2021-12-23,98.90
2021-12-24,98.90
2021-12-27,100.38
2021-12-28,100.06
2021-12-29,100.19
2021-12-30,99.43
2021-12-31,99.17
2022-01-03,99.46
2022-01-04,100.58
2022-01-05,101.16
2022-01-06,100.78
2022-01-07,101.29
2022-01-10,100.86
2022-01-11,102.77
2022-01-12,104.42
2022-01-13,103.05
2022-01-14,103.54
2022-01-17,103.54
2022-01-18,104.12
2022-01-19,105.44
2022-01-20,105.73
2022-01-21,105.36
2022-01-24,104.62
2022-01-25,105.62
2022-01-26,106.63
2022-01-27,106.19
2022-01-28,107.15
2022-01-31,107.86
2022-02-01,108.57
2022-02-02,110.27
2022-02-03,109.34
2022-02-04,109.57
2022-02-07,109.40
2022-02-08,108.91
2022-02-09,109.74
2022-02-10,109.49
2022-02-11,109.90
2022-02-14,111.10
2022-02-15,109.89
2022-02-16,111.67
2022-02-17,111.54
2022-02-18,111.63
2022-02-21,111.63
2022-02-22,113.54
2022-02-23,114.34
2022-02-24,115.27
2022-02-25,112.40
2022-02-28,114.55
2022-03-01,119.30
2022-03-02,122.10
2022-03-03,122.93
2022-03-04,127.03
2022-03-07,130.87
2022-03-08,132.63
2022-03-09,125.84
2022-03-10,125.13
2022-03-11,126.39
2022-03-14,123.80
2022-03-15,121.90
2022-03-16,120.67
2022-03-17,124.35
2022-03-18,123.36
2022-03-21,125.67
2022-03-22,125.55
2022-03-23,128.85
2022-03-24,129.16
2022-03-25,129.85
2022-03-28,126.21
2022-03-29,123.62
2022-03-30,126.45
2022-03-31,124.41
2022-04-01,123.88
2022-04-04,125.57
2022-04-05,126.21
2022-04-06,124.51
2022-04-07,124.93
2022-04-08,126.41
2022-04-11,125.94
2022-04-12,128.81
2022-04-13,131.01
2022-04-14,132.43
2022-04-15,132.43
2022-04-18,134.99
2022-04-19,131.32
2022-04-20,131.03
2022-04-21,131.30
2022-04-22,129.03
2022-04-25,126.83
2022-04-26,128.30
2022-04-27,129.66
2022-04-28,129.17
2022-04-29,129.48
2022-05-02,128.97
2022-05-03,128.62
2022-05-04,131.44
2022-05-05,132.40
2022-05-06,130.34
2022-05-09,124.76
2022-05-10,124.62
2022-05-11,127.41
2022-05-12,127.15
2022-05-13,128.31
2022-05-16,130.84
2022-05-17,131.63
2022-05-18,129.63
2022-05-19,131.11
2022-05-20,130.55
2022-05-23,132.35
2022-05-24,131.93
2022-05-25,132.11
2022-05-26,133.26
2022-05-27,133.87
2022-05-30,133.87
2022-05-31,131.34
2022-06-01,132.80
2022-06-02,133.83
2022-06-03,133.82
2022-06-06,136.31
