date,ER00_USA
2022-06-07,136.41
2022-06-08,136.04
2022-06-09,136.61
2022-06-10,135.43
2022-06-13,133.24
2022-06-14,129.06
2022-06-15,129.44
2022-06-16,130.32
2022-06-17,126.78
2022-06-20,126.78
2022-06-21,126.33
2022-06-22,124.73
2022-06-23,120.91
2022-06-24,121.31
2022-06-27,121.84
2022-06-28,122.70
2022-06-29,122.28
2022-06-30,117.05
2022-07-01,117.13
2022-07-04,117.13
2022-07-05,111.87
2022-07-06,110.75
2022-07-07,115.14
2022-07-08,115.91
2022-07-11,116.38
2022-07-12,111.96
2022-07-13,113.67
2022-07-14,111.72
2022-07-15,113.47
2022-07-18,117.14
2022-07-19,116.05
2022-07-20,117.55
2022-07-21,115.86
2022-07-22,116.52
2022-07-25,118.07
2022-07-26,119.34
2022-07-27,119.94
2022-07-28,120.29
2022-07-29,121.83
2022-08-01,119.80
2022-08-02,117.78
2022-08-03,117.87
2022-08-04,118.04
2022-08-05,117.85
2022-08-08,117.30
2022-08-09,118.66
2022-08-10,120.71
2022-08-11,123.64
2022-08-12,123.20
2022-08-15,121.38
2022-08-16,121.54
2022-08-17,121.36
2022-08-18,121.48
2022-08-19,122.32
2022-08-22,123.38
2022-08-23,123.92
2022-08-24,124.75
2022-08-25,124.15
2022-08-26,124.60
2022-08-29,125.61
2022-08-30,122.56
2022-08-31,121.64
2022-09-01,119.46
2022-09-02,119.10
2022-09-05,119.10
2022-09-06,117.47
2022-09-07,115.72
2022-09-08,116.17
2022-09-09,118.52
2022-09-12,120.78
2022-09-13,120.11
2022-09-14,121.39
2022-09-15,117.76
2022-09-16,116.74
2022-09-19,116.87
2022-09-20,117.32
2022-09-21,117.00
2022-09-22,116.01
2022-09-23,112.40
2022-09-26,110.60
2022-09-27,110.45
2022-09-28,112.75
2022-09-29,112.57
2022-09-30,111.49
2022-10-03,112.75
2022-10-04,115.71
2022-10-05,116.48
2022-10-06,116.72
2022-10-07,117.14
2022-10-10,116.01
2022-10-11,115.45
2022-10-12,114.62
2022-10-13,116.00
2022-10-14,113.67
2022-10-17,113.12
2022-10-18,111.80
2022-10-19,111.20
2022-10-20,111.45
2022-10-21,111.27
2022-10-24,111.63
2022-10-25,112.83
2022-10-26,113.89
2022-10-27,113.25
2022-10-28,111.76
2022-10-31,113.35
2022-11-01,113.52
2022-11-02,115.09
2022-11-03,113.60
2022-11-04,117.49
2022-11-07,118.14
2022-11-08,116.34
2022-11-09,114.56
2022-11-10,116.00
2022-11-11,116.88
2022-11-14,116.63
2022-11-15,117.53
2022-11-16,116.84
2022-11-17,115.12
2022-11-18,114.79
2022-11-21,115.33
2022-11-22,116.37
2022-11-23,116.51
2022-11-24,116.51
2022-11-25,114.92
2022-11-28,114.39
2022-11-29,115.19
2022-11-30,116.05
2022-12-01,116.08
2022-12-02,114.47
2022-12-05,111.13
2022-12-06,109.98
2022-12-07,110.72
2022-12-08,111.19
2022-12-09,111.73
2022-12-12,112.74
2022-12-13,114.96
2022-12-14,114.55
2022-12-15,113.79
2022-12-16,112.71
2022-12-19,111.64
2022-12-20,111.91
2022-12-21,113.13
2022-12-22,111.28
2022-12-23,112.56
2022-12-26,112.56
2022-12-27,113.36
2022-12-28,112.66
2022-12-29,112.39
2022-12-30,112.81
2023-01-02,112.81
2023-01-03,110.32
2023-01-04,108.56
2023-01-05,107.36
2023-01-06,108.11
2023-01-09,109.24
2023-01-10,108.65
2023-01-11,109.67
2023-01-12,110.94
2023-01-13,111.58
2023-01-16,111.58
2023-01-17,112.02
2023-01-18,111.59
2023-01-19,111.85
2023-01-20,112.13
2023-01-23,112.52
2023-01-24,111.91
2023-01-25,111.74
2023-01-26,112.39
2023-01-27,111.61
2023-01-30,110.80
2023-01-31,111.80
2023-02-01,109.53
2023-02-02,109.41
2023-02-03,107.07
2023-02-06,106.68
2023-02-07,108.11
2023-02-08,108.09
2023-02-09,107.90
2023-02-10,108.68
2023-02-13,108.56
2023-02-14,108.76
2023-02-15,107.40
2023-02-16,107.44
2023-02-17,106.53
2023-02-20,106.53
2023-02-21,107.04
2023-02-22,106.13
2023-02-23,105.98
2023-02-24,105.55
2023-02-27,105.97
2023-02-28,106.16
2023-03-01,107.29
2023-03-02,106.94
2023-03-03,108.31
2023-03-06,107.33
2023-03-07,105.77
2023-03-08,105.05
2023-03-09,104.20
2023-03-10,104.55
2023-03-13,105.13
2023-03-14,104.21
2023-03-15,102.15
2023-03-16,102.76
2023-03-17,102.59
2023-03-20,102.57
2023-03-21,102.71
2023-03-22,102.57
2023-03-23,102.55
2023-03-24,103.02
2023-03-27,103.75
2023-03-28,104.36
2023-03-29,104.16
2023-03-30,104.39
2023-03-31,105.51
2023-04-03,106.53
2023-04-04,106.52
2023-04-05,106.63
2023-04-06,106.24
2023-04-07,106.24
2023-04-10,106.25
2023-04-11,107.14
2023-04-12,107.62
2023-04-13,107.72
2023-04-14,107.82
2023-04-17,108.03
2023-04-18,108.75
2023-04-19,107.33
2023-04-20,106.39
2023-04-21,105.58
2023-04-24,106.00
2023-04-25,104.61
2023-04-26,103.45
2023-04-27,103.34
2023-04-28,104.31
2023-05-01,103.67
2023-05-02,102.33
2023-05-03,101.54
2023-05-04,101.65
2023-05-05,102.96
2023-05-08,103.70
2023-05-09,103.55
2023-05-10,102.73
2023-05-11,101.12
2023-05-12,101.18
2023-05-15,102.32
2023-05-16,101.17
2023-05-17,101.42
2023-05-18,100.97
2023-05-19,101.07
2023-05-22,100.87
2023-05-23,100.49
2023-05-24,100.58
2023-05-25,99.29
2023-05-26,100.08
2023-05-29,100.08
2023-05-30,98.33
2023-05-31,97.96
2023-06-01,99.19
2023-06-02,99.82
2023-06-05,100.06
2023-06-06,100.43
2023-06-07,100.68
2023-06-08,101.39
2023-06-09,100.96
2023-06-12,99.93
2023-06-13,101.11
2023-06-14,101.28
2023-06-15,103.51
2023-06-16,105.14
2023-06-19,105.14
2023-06-20,103.62
2023-06-21,104.77
2023-06-22,103.22
2023-06-23,102.35
2023-06-26,102.48
2023-06-27,101.22
2023-06-28,100.33
2023-06-29,100.25
2023-06-30,101.48
2023-07-03,101.25
2023-07-04,101.25
2023-07-05,102.03
2023-07-06,101.39
2023-07-07,101.91
2023-07-10,102.15
2023-07-11,103.10
2023-07-12,103.39
2023-07-13,104.52
2023-07-14,104.60
2023-07-17,103.59
2023-07-18,104.91
2023-07-19,105.52
2023-07-20,106.04
2023-07-21,106.20
2023-07-24,107.65
2023-07-25,108.24
2023-07-26,107.53
2023-07-27,106.93
2023-07-28,107.23
2023-07-31,107.34
2023-08-01,106.66
2023-08-02,105.02
2023-08-03,105.55
2023-08-04,105.93
2023-08-07,105.76
2023-08-08,105.71
2023-08-09,106.54
2023-08-10,105.87
2023-08-11,105.59
2023-08-14,105.10
2023-08-15,103.80
2023-08-16,103.43
2023-08-17,103.76
2023-08-18,104.24
2023-08-21,104.26
2023-08-22,103.94
2023-08-23,104.64
2023-08-24,104.89
2023-08-25,105.48
2023-08-28,105.65
2023-08-29,105.78
2023-08-30,106.12
2023-08-31,106.03
2023-09-01,106.72
2023-09-04,106.72
2023-09-05,106.64
2023-09-06,106.39
2023-09-07,106.01
2023-09-08,106.08
2023-09-11,106.68
2023-09-12,106.82
2023-09-13,106.95
2023-09-14,107.71
2023-09-15,107.47
2023-09-18,107.40
2023-09-19,107.46
2023-09-20,107.25
2023-09-21,106.07
2023-09-22,106.22
2023-09-25,105.75
2023-09-26,105.41
2023-09-27,105.77
2023-09-28,105.89
2023-09-29,104.84
2023-10-02,103.75
2023-10-03,103.46
2023-10-04,101.63
2023-10-05,101.65
2023-10-06,102.57
2023-10-09,103.76
2023-10-10,103.61
2023-10-11,103.04
2023-10-12,103.36
2023-10-13,105.29
2023-10-16,104.71
2023-10-17,104.83
2023-10-18,105.90
2023-10-19,106.08
2023-10-20,105.82
2023-10-23,104.86
2023-10-24,104.58
2023-10-25,105.06
2023-10-26,104.60
2023-10-27,105.63
2023-10-30,104.47
2023-10-31,104.62
2023-11-01,104.16
2023-11-02,105.05
2023-11-03,105.23
2023-11-06,105.00
2023-11-07,103.02
2023-11-08,102.35
2023-11-09,102.16
2023-11-10,101.61
2023-11-13,103.13
2023-11-14,103.39
2023-11-15,103.37
2023-11-16,101.78
2023-11-17,101.92
2023-11-20,102.69
2023-11-21,102.94
2023-11-22,102.18
2023-11-23,102.18
2023-11-24,101.42
2023-11-27,100.97
2023-11-28,101.97
2023-11-29,102.33
2023-11-30,101.81
2023-12-01,101.47
2023-12-04,99.99
2023-12-05,99.57
2023-12-06,97.55
2023-12-07,97.82
2023-12-08,97.86
2023-12-11,97.30
2023-12-12,96.37
2023-12-13,96.40
2023-12-14,98.59
2023-12-15,98.90
2023-12-18,99.11
2023-12-19,99.58
2023-12-20,99.13
2023-12-21,99.02
2023-12-22,99.35
2023-12-25,99.35
2023-12-26,99.91
2023-12-27,100.13
2023-12-28,99.57
2023-12-29,98.65
2024-01-01,98.65
2024-01-02,98.10
2024-01-03,98.32
2024-01-04,98.31
2024-01-05,98.63
2024-01-08,97.40
2024-01-09,98.28
2024-01-10,97.49
2024-01-11,97.67
2024-01-12,97.96
2024-01-15,97.96
2024-01-16,97.43
2024-01-17,96.64
2024-01-18,97.20
2024-01-19,96.80
2024-01-22,96.90
2024-01-23,97.60
2024-01-24,98.49
2024-01-25,98.72
2024-01-26,98.78
2024-01-29,97.91
2024-01-30,98.86
2024-01-31,98.56
2024-02-01,97.59
2024-02-02,96.67
2024-02-05,96.47
2024-02-06,96.63
2024-02-07,96.65
2024-02-08,96.99
2024-02-09,96.95
2024-02-12,96.72
2024-02-13,96.28
2024-02-14,95.40
2024-02-15,95.62
2024-02-16,96.25
2024-02-19,96.25
2024-02-20,95.83
2024-02-21,96.55
2024-02-22,96.42
2024-02-23,95.41
2024-02-26,95.80
2024-02-27,96.66
2024-02-28,96.66
2024-02-29,96.70
2024-03-01,97.22
2024-03-04,97.65
2024-03-05,97.30
2024-03-06,97.87
2024-03-07,98.29
2024-03-08,98.00
2024-03-11,98.30
2024-03-12,98.18
2024-03-13,98.99
2024-03-14,99.08
2024-03-15,99.19
2024-03-18,99.68
2024-03-19,99.59
2024-03-20,99.25
2024-03-21,99.44
2024-03-22,98.70
2024-03-25,99.28
2024-03-26,98.68
2024-03-27,98.31
2024-03-28,99.49
2024-03-29,99.49
2024-04-01,99.90
2024-04-02,100.70
2024-04-03,101.91
2024-04-04,102.26
2024-04-05,102.90
2024-04-08,102.92
2024-04-09,102.80
2024-04-10,102.87
2024-04-11,102.35
2024-04-12,102.93
2024-04-15,102.81
2024-04-16,102.83
2024-04-17,102.22
2024-04-18,102.09
2024-04-19,103.06
2024-04-22,102.78
2024-04-23,102.95
2024-04-24,102.69
2024-04-25,103.02
2024-04-26,102.92
2024-04-29,103.38
2024-04-30,101.67
2024-05-01,100.53
2024-05-02,100.84
2024-05-03,101.34
2024-05-06,102.54
2024-05-07,102.55
2024-05-08,102.06
2024-05-09,102.47
2024-05-10,102.79
2024-05-13,103.27
2024-05-14,103.13
2024-05-15,103.90
2024-05-16,104.11
2024-05-17,105.74
2024-05-20,107.24
2024-05-21,106.99
2024-05-22,106.41
2024-05-23,105.12
2024-05-24,105.03
2024-05-27,105.03
2024-05-28,106.65
2024-05-29,105.51
2024-05-30,104.05
2024-05-31,102.99
2024-06-03,102.74
2024-06-04,101.28
2024-06-05,101.87
2024-06-06,103.46
2024-06-07,101.82
2024-06-10,102.39
2024-06-11,102.71
2024-06-12,103.33
2024-06-13,102.78
2024-06-14,102.44
2024-06-17,101.91
2024-06-18,102.73
2024-06-19,102.73
2024-06-20,102.75
2024-06-21,101.73
2024-06-24,102.56
2024-06-25,101.42
2024-06-26,101.09
2024-06-27,101.33
2024-06-28,100.99
2024-07-01,101.33
2024-07-02,101.24
2024-07-03,102.18
2024-07-04,102.18
2024-07-05,102.50
2024-07-08,101.34
2024-07-09,100.69
2024-07-10,100.44
2024-07-11,100.76
2024-07-12,100.75
2024-07-15,99.61
2024-07-16,99.59
2024-07-17,99.21
2024-07-18,98.98
2024-07-19,97.49
2024-07-22,98.09
2024-07-23,97.49
2024-07-24,97.30
2024-07-25,96.78
2024-07-26,95.96
2024-07-29,95.41
2024-07-30,95.43
2024-07-31,96.45
2024-08-01,95.55
2024-08-02,94.73
2024-08-05,93.91
2024-08-06,94.15
2024-08-07,94.79
2024-08-08,95.25
2024-08-09,95.51
2024-08-12,96.63
2024-08-13,95.53
2024-08-14,95.39
2024-08-15,96.11
2024-08-16,95.71
2024-08-19,96.25
2024-08-20,96.21
2024-08-21,95.96
2024-08-22,95.24
2024-08-23,96.46
2024-08-26,97.20
2024-08-27,97.17
2024-08-28,96.29
2024-08-29,97.00
2024-08-30,96.09
2024-09-02,96.09
2024-09-03,95.21
2024-09-04,94.87
2024-09-05,95.16
2024-09-06,93.72
2024-09-09,94.22
2024-09-10,93.33
2024-09-11,94.16
2024-09-12,95.66
2024-09-13,96.18
2024-09-16,96.75
2024-09-17,97.02
2024-09-18,97.12
2024-09-19,97.86
2024-09-20,98.16
2024-09-23,99.06
2024-09-24,100.23
2024-09-25,100.18
2024-09-26,99.92
2024-09-27,100.26
2024-09-30,100.34
2024-10-01,101.29
2024-10-02,101.54
2024-10-03,102.31
2024-10-04,102.08
2024-10-07,102.16
2024-10-08,100.13
2024-10-09,99.41
2024-10-10,100.55
2024-10-11,100.81
2024-10-14,99.47
2024-10-15,98.41
2024-10-16,98.27
2024-10-17,98.33
2024-10-18,98.24
2024-10-21,98.75
2024-10-22,100.07
2024-10-23,99.60
2024-10-24,99.83
2024-10-25,100.24
2024-10-28,98.26
2024-10-29,98.45
2024-10-30,98.89
2024-10-31,98.10
2024-11-01,98.07
2024-11-04,98.91
2024-11-05,99.09
2024-11-06,98.13
2024-11-07,99.32
2024-11-08,98.13
2024-11-11,97.20
2024-11-12,96.81
2024-11-13,96.72
2024-11-14,95.97
2024-11-15,96.10
2024-11-18,97.68
2024-11-19,97.91
2024-11-20,98.50
2024-11-21,98.91
2024-11-22,98.97
2024-11-25,98.17
2024-11-26,98.37
2024-11-27,97.75
2024-11-28,97.75
2024-11-29,98.14
2024-12-02,97.04
2024-12-03,97.48
2024-12-04,97.33
2024-12-05,97.38
2024-12-06,97.48
2024-12-09,98.50
2024-12-10,98.83
2024-12-11,99.72
2024-12-12,99.04
2024-12-13,98.67
2024-12-16,98.17
2024-12-17,97.49
2024-12-18,97.20
2024-12-19,96.55
2024-12-20,97.57
2024-12-23,97.49
2024-12-24,98.21
2024-12-25,98.21
2024-12-26,98.05
2024-12-27,98.21
2024-12-30,98.87
2024-12-31,98.76
2025-01-01,98.76
2025-01-02,99.61
2025-01-03,98.49
2025-01-06,99.26
2025-01-07,99.49
2025-01-08,99.46
2025-01-09,99.46
2025-01-10,102.49
2025-01-13,103.04
2025-01-14,102.73
2025-01-15,104.13
2025-01-16,104.22
2025-01-17,103.70
2025-01-20,103.70
2025-01-21,103.43
2025-01-22,103.60
2025-01-23,103.47
2025-01-24,103.43
2025-01-27,101.82
2025-01-28,101.98
2025-01-29,102.69
2025-01-30,102.73
2025-01-31,102.29
2025-02-03,103.78
2025-02-04,104.21
2025-02-05,104.16
2025-02-06,104.33
2025-02-07,104.22
2025-02-10,105.57
2025-02-11,105.66
2025-02-12,105.51
2025-02-13,105.89
2025-02-14,105.88
2025-02-17,105.88
2025-02-18,107.29
2025-02-19,107.55
2025-02-20,107.71
2025-02-21,106.83
2025-02-24,105.88
2025-02-25,105.18
2025-02-26,104.63
2025-02-27,104.28
2025-02-28,102.75
2025-03-03,103.38
2025-03-04,103.62
2025-03-05,104.42
2025-03-06,104.45
2025-03-07,104.80
2025-03-10,104.59
2025-03-11,104.86
2025-03-12,104.45
2025-03-13,104.94
2025-03-14,104.91
2025-03-17,105.40
2025-03-18,105.48
2025-03-19,106.07
2025-03-20,105.78
2025-03-21,105.32
2025-03-24,105.07
2025-03-25,105.16
2025-03-26,105.19
2025-03-27,105.53
2025-03-28,105.79
2025-03-31,106.40
2025-04-01,106.51
2025-04-02,106.99
2025-04-03,104.29
2025-04-04,99.68
2025-04-07,98.10
2025-04-08,97.32
2025-04-09,99.70
2025-04-10,99.80
2025-04-11,101.48
2025-04-14,101.04
2025-04-15,101.16
2025-04-16,102.45
2025-04-17,102.91
2025-04-18,102.91
2025-04-21,102.16
2025-04-22,102.74
2025-04-23,102.13
2025-04-24,102.92
2025-04-25,102.62
2025-04-28,103.11
2025-04-29,102.38
2025-04-30,100.93
2025-05-01,100.83
2025-05-02,101.45
2025-05-05,101.18
2025-05-06,102.29
2025-05-07,101.51
2025-05-08,101.62
2025-05-09,102.76
2025-05-12,102.29
2025-05-13,103.23
2025-05-14,102.39
2025-05-15,101.65
2025-05-16,100.96
2025-05-19,100.83
2025-05-20,102.20
2025-05-21,102.56
2025-05-22,101.89
2025-05-23,102.70
2025-05-26,102.70
2025-05-27,101.93
2025-05-28,101.07
2025-05-29,100.84
2025-05-30,99.99
2025-06-02,102.03
2025-06-03,102.27
2025-06-04,102.39
2025-06-05,102.80
2025-06-06,103.31
2025-06-09,103.22
2025-06-10,102.77
2025-06-11,103.19
2025-06-12,103.26
2025-06-13,105.31
2025-06-16,105.70
2025-06-17,106.78
2025-06-18,107.38
2025-06-19,107.38
2025-06-20,106.75
2025-06-23,105.07
2025-06-24,102.48
2025-06-25,102.21
2025-06-26,102.54
2025-06-27,102.89
2025-06-30,102.02
2025-07-01,102.17
2025-07-02,103.71
2025-07-03,103.39
2025-07-04,103.39
2025-07-07,102.65
2025-07-08,103.38
2025-07-09,102.78
2025-07-10,103.11
2025-07-11,103.83
2025-07-14,103.77
2025-07-15,103.66
2025-07-16,104.04
2025-07-17,104.45
2025-07-18,105.12
2025-07-21,104.72
2025-07-22,104.69
2025-07-23,104.17
2025-07-24,104.23
2025-07-25,103.47
2025-07-28,103.16
2025-07-29,103.83
2025-07-30,103.25
2025-07-31,101.18
2025-08-01,100.62
2025-08-04,100.43
2025-08-05,100.30
2025-08-06,100.45
2025-08-07,100.74
2025-08-08,100.79
2025-08-11,100.54
2025-08-12,100.24
2025-08-13,100.35
2025-08-14,100.01
2025-08-15,100.38
2025-08-18,100.30
2025-08-19,99.50
2025-08-20,100.18
2025-08-21,101.03
2025-08-22,101.63
2025-08-25,101.71
2025-08-26,101.22
2025-08-27,101.50
2025-08-28,101.96
2025-08-29,102.79
2025-09-01,102.79
2025-09-02,103.65
2025-09-03,103.43
2025-09-04,102.83
2025-09-05,102.43
