date,France_CAC40,Germany_DAX,UK_FTSE
2010-05-17,-0.0047,0.0017,-0.0015
2010-05-18,0.0208,0.0147,0.0058
2010-05-19,-0.0292,-0.0272,-0.0300
2010-05-20,-0.0225,-0.0202,-0.0208
2010-05-21,-0.0005,-0.0066,-0.0104
2010-05-24,0.0001,-0.0040,0.0137
2010-05-25,-0.0290,-0.0234,-0.0198
2010-05-26,0.0232,0.0155,0.0277
2010-05-27,0.0342,0.0311,0.0309
2010-05-28,-0.0029,0.0015,-0.0078
2010-06-01,-0.0034,0.0059,0.0154
2010-06-02,-0.0005,0.0000,-0.0042
2010-06-03,0.0159,0.0123,0.0149
2010-06-04,-0.0286,-0.0191,-0.0068
2010-06-07,-0.0121,-0.0057,-0.0069
2010-06-08,-0.0098,-0.0062,-0.0183
2010-06-09,0.0196,0.0198,0.0178
2010-06-10,0.0203,0.0120,0.0099
2010-06-11,0.0111,-0.0014,-0.0005
2010-06-14,0.0198,0.0128,0.0084
2010-06-15,0.0098,0.0082,0.0025
2010-06-16,0.0039,0.0026,0.0046
2010-06-17,0.0019,0.0053,-0.0032
2010-06-18,0.0011,-0.0011,-0.0019
2010-06-21,0.0133,0.0122,0.0104
2010-06-22,-0.0083,-0.0038,-0.0038
2010-06-23,-0.0171,-0.0103,-0.0026
2010-06-24,-0.0237,-0.0144,-0.0167
2010-06-25,-0.0100,-0.0073,-0.0080
2010-06-28,0.0161,0.0143,0.0102
2010-06-29,-0.0401,-0.0333,-0.0221
2010-06-30,0.0029,0.0023,-0.0116
2010-07-01,-0.0299,-0.0181,-0.0287
2010-07-02,0.0025,-0.0040,0.0001
2010-07-06,0.0224,0.0183,0.0245
2010-07-07,0.0175,0.0087,0.0100
2010-07-08,0.0157,0.0071,0.0112
2010-07-09,0.0046,0.0049,0.0059
2010-07-12,0.0037,0.0020,0.0080
2010-07-13,0.0196,0.0187,0.0195
2010-07-14,-0.0013,0.0030,-0.0018
2010-07-15,-0.0141,-0.0097,-0.0137
2010-07-16,-0.0228,-0.0177,-0.0165
2010-07-19,-0.0040,-0.0052,-0.0115
2010-07-20,-0.0053,-0.0069,0.0066
2010-07-21,0.0075,0.0038,0.0177
2010-07-22,0.0305,0.0253,0.0149
2010-07-23,0.0018,0.0039,0.0161
2010-07-26,0.0081,0.0045,0.0025
2010-07-27,0.0083,0.0021,0.0045
2010-07-28,0.0011,-0.0046,-0.0065
2010-07-29,-0.0050,-0.0072,-0.0066
2010-07-30,-0.0024,0.0022,-0.0032
2010-08-02,0.0299,0.0234,0.0293
2010-08-03,-0.0012,0.0025,0.0010
2010-08-04,0.0035,0.0037,-0.0009
2010-08-05,0.0009,0.0004,-0.0073
2010-08-06,-0.0128,-0.0117,-0.0075
2010-08-09,0.0165,0.0147,0.0172
2010-08-10,-0.0124,-0.0103,-0.0083
2010-08-11,-0.0274,-0.0210,-0.0150
2010-08-12,-0.0020,-0.0031,0.0030
2010-08-13,-0.0028,-0.0040,0.0086
2010-08-16,-0.0037,0.0000,-0.0008
2010-08-17,0.0182,0.0157,0.0061
2010-08-18,-0.0041,-0.0032,-0.0068
2010-08-19,-0.0207,-0.0180,-0.0157
2010-08-20,-0.0130,-0.0115,0.0029
2010-08-23,0.0077,0.0010,0.0098
2010-08-24,-0.0175,-0.0126,-0.0204
2010-08-25,-0.0117,-0.0061,-0.0063
2010-08-26,0.0072,0.0022,0.0101
2010-08-27,0.0093,0.0065,0.0033
2010-08-30,-0.0058,-0.0065,0.0026
2010-08-31,0.0011,0.0022,-0.0043
2010-09-01,0.0381,0.0268,0.0242
2010-09-02,0.0021,0.0000,-0.0033
2010-09-03,0.0112,0.0083,0.0102
2010-09-07,-0.0077,-0.0027,-0.0018
2010-09-08,0.0092,0.0076,0.0143
2010-09-09,0.0122,0.0093,0.0116
2010-09-10,0.0010,-0.0011,-0.0035
2010-09-13,0.0111,0.0075,0.0036
2010-09-14,0.0019,0.0022,-0.0037
2010-09-15,-0.0050,-0.0022,0.0027
2010-09-16,-0.0051,-0.0020,-0.0081
2010-09-17,-0.0038,-0.0064,-0.0018
2010-09-20,0.0177,0.0137,0.0100
2010-09-21,-0.0010,-0.0030,-0.0104
2010-09-22,-0.0130,-0.0108,-0.0176
2010-09-23,-0.0065,-0.0038,0.0084
2010-09-24,0.0194,0.0184,0.0047
2010-09-27,-0.0043,-0.0031,-0.0027
2010-09-28,-0.0010,-0.0004,-0.0067
2010-09-29,-0.0067,-0.0046,-0.0061
2010-09-30,-0.0059,-0.0029,-0.0102
2010-10-01,-0.0062,-0.0028,0.0043
2010-10-04,-0.0115,-0.0124,0.0001
2010-10-05,0.0225,0.0133,0.0079
2010-10-06,0.0088,0.0088,0.0023
2010-10-07,0.0015,0.0009,-0.0037
2010-10-08,-0.0019,0.0025,-0.0009
2010-10-11,0.0014,0.0028,0.0037
2010-10-12,-0.0052,-0.0008,-0.0054
2010-10-13,0.0212,0.0206,0.0092
2010-10-14,-0.0024,0.0032,-0.0012
2010-10-15,0.0021,0.0057,0.0009
2010-10-18,0.0019,0.0037,0.0029
2010-10-19,-0.0071,-0.0040,-0.0050
2010-10-20,0.0055,0.0052,-0.0005
2010-10-21,0.0131,0.0133,-0.0030
2010-10-22,-0.0025,-0.0008,-0.0036
2010-10-25,0.0004,0.0051,0.0014
2010-10-26,-0.0045,-0.0038,0.0093
2010-10-27,-0.0096,-0.0069,-0.0096
2010-10-28,0.0050,0.0042,0.0069
2010-10-29,-0.0003,0.0009,0.0026
2010-11-01,0.0020,0.0005,0.0079
2010-11-02,0.0064,0.0075,-0.0012
2010-11-03,-0.0059,-0.0055,0.0036
2010-11-04,0.0192,0.0177,0.0170
2010-11-05,0.0000,0.0029,0.0113
2010-11-08,-0.0008,-0.0005,0.0009
2010-11-09,0.0082,0.0055,0.0018
2010-11-10,-0.0145,-0.0100,0.0000
2010-11-11,-0.0054,0.0005,0.0098
2010-11-12,-0.0094,0.0017,-0.0057
2010-11-15,0.0086,0.0082,0.0067
2010-11-16,-0.0263,-0.0187,-0.0304
2010-11-17,0.0079,0.0055,0.0033
2010-11-18,0.0199,0.0197,0.0132
2010-11-19,-0.0020,0.0017,-0.0131
2010-11-22,-0.0107,-0.0031,-0.0056
2010-11-23,-0.0247,-0.0172,-0.0089
2010-11-24,0.0062,0.0177,0.0104
2010-11-26,-0.0051,0.0037,0.0045
2010-11-29,-0.0246,-0.0220,-0.0163
2010-11-30,-0.0073,-0.0014,0.0039
2010-12-01,0.0163,0.0266,0.0166
2010-12-02,0.0212,0.0132,0.0126
2010-12-03,0.0009,-0.0014,-0.0091
2010-12-06,-0.0004,0.0010,0.0094
2010-12-07,0.0163,0.0068,0.0108
2010-12-08,0.0056,-0.0037,0.0047
2010-12-09,0.0068,-0.0017,0.0025
2010-12-10,-0.0002,0.0060,0.0017
2010-12-13,0.0091,0.0033,-0.0002
2010-12-14,0.0027,-0.0003,0.0009
2010-12-15,-0.0058,-0.0016,-0.0080
2010-12-16,0.0021,0.0011,0.0081
2010-12-17,-0.0054,-0.0060,-0.0061
2010-12-20,0.0046,0.0052,0.0091
2010-12-21,0.0109,0.0085,0.0062
2010-12-22,-0.0020,-0.0014,0.0030
2010-12-23,-0.0021,-0.0014,0.0028
2010-12-27,-0.0126,-0.0123,-0.0033
2010-12-28,-0.0009,0.0002,0.0009
2010-12-29,0.0083,0.0034,0.0006
2010-12-30,-0.0103,-0.0116,-0.0173
2010-12-31,-0.0119,0.0000,-0.0050
2011-01-03,0.0253,0.0109,-0.0082
2011-01-04,0.0039,-0.0021,0.0317
2011-01-05,-0.0029,-0.0051,0.0096
2011-01-06,0.0000,0.0060,0.0056
2011-01-07,-0.0099,-0.0048,0.0100
2011-01-10,-0.0164,-0.0131,-0.0076
2011-01-11,0.0158,0.0123,0.0101
2011-01-12,0.0215,0.0183,0.0046
2011-01-13,0.0075,0.0009,-0.0147
2011-01-14,0.0021,0.0001,-0.0038
2011-01-18,0.0074,0.0096,0.0137
2011-01-19,-0.0090,-0.0085,-0.0204
2011-01-20,-0.0030,-0.0083,-0.0209
2011-01-21,0.0133,0.0054,0.0013
2011-01-24,0.0039,0.0008,0.0024
2011-01-25,-0.0034,-0.0012,-0.0154
2011-01-26,0.0073,0.0097,0.0110
2011-01-27,0.0026,0.0040,0.0000
2011-01-28,-0.0141,-0.0074,-0.0119
2011-01-31,0.0008,-0.0036,0.0015
2011-02-01,0.0168,0.0151,0.0185
2011-02-02,-0.0015,-0.0001,0.0082
2011-02-03,-0.0074,0.0014,0.0076
2011-02-04,0.0026,0.0031,0.0030
2011-02-07,0.0108,0.0093,0.0132
2011-02-08,0.0043,0.0054,-0.0040
2011-02-09,-0.0043,-0.0003,-0.0078
2011-02-10,0.0011,0.0026,0.0004
2011-02-11,0.0015,0.0042,0.0059
2011-02-14,-0.0011,0.0034,0.0058
2011-02-15,0.0033,0.0005,0.0025
2011-02-16,0.0100,0.0019,0.0002
2011-02-17,0.0003,-0.0012,0.0031
2011-02-18,0.0012,0.0029,-0.0017
2011-02-22,-0.0257,-0.0146,-0.0202
2011-02-23,-0.0092,-0.0169,-0.0133
2011-02-24,-0.0009,-0.0089,-0.0104
2011-02-25,0.0151,0.0077,0.0143
2011-02-28,0.0098,0.0121,0.0061
2011-03-01,-0.0105,-0.0067,-0.0086
2011-03-02,-0.0081,-0.0058,-0.0063
2011-03-03,0.0066,0.0062,0.0077
2011-03-04,-0.0100,-0.0065,-0.0067
2011-03-07,-0.0074,-0.0024,-0.0068
2011-03-08,0.0064,0.0004,0.0041
2011-03-09,-0.0055,-0.0046,-0.0044
2011-03-10,-0.0075,-0.0096,-0.0171
2011-03-11,-0.0089,-0.0116,-0.0077
2011-03-14,-0.0129,-0.0165,-0.0087
2011-03-15,-0.0251,-0.0319,-0.0204
2011-03-16,-0.0223,-0.0201,-0.0158
2011-03-17,0.0243,0.0220,0.0173
2011-03-18,0.0063,0.0011,-0.0019
2011-03-21,0.0247,0.0228,0.0143
2011-03-22,-0.0030,-0.0052,0.0008
2011-03-23,0.0054,0.0035,0.0033
2011-03-24,0.0141,0.0190,0.0034
2011-03-25,0.0009,0.0018,0.0026
2011-03-28,0.0012,-0.0011,-0.0011
2011-03-29,0.0027,-0.0006,0.0049
2011-03-30,0.0092,0.0177,0.0062
2011-03-31,-0.0088,-0.0022,-0.0154
2011-04-01,0.0164,0.0197,0.0201
2011-04-04,-0.0029,-0.0006,0.0019
2011-04-05,-0.0003,0.0000,0.0088
2011-04-06,0.0016,0.0055,-0.0017
2011-04-07,-0.0049,-0.0050,-0.0021
2011-04-08,0.0083,0.0053,0.0024
2011-04-11,-0.0057,-0.0017,0.0003
2011-04-12,-0.0154,-0.0142,-0.0264
2011-04-13,0.0075,0.0106,0.0087
2011-04-14,-0.0089,-0.0044,-0.0003
2011-04-15,0.0010,0.0044,0.0051
2011-04-18,-0.0235,-0.0211,-0.0125
2011-04-19,0.0070,0.0018,0.0039
2011-04-20,0.0246,0.0298,0.0129
2011-04-21,0.0043,0.0064,0.0049
2011-04-25,0.0000,0.0000,-0.0053
2011-04-26,0.0058,0.0084,0.0025
2011-04-27,0.0055,0.0066,0.0028
2011-04-28,0.0091,0.0095,-0.0043
2011-04-29,0.0005,0.0052,0.0011
2011-05-02,0.0005,0.0018,-0.0023
2011-05-03,-0.0029,-0.0036,-0.0075
2011-05-04,-0.0131,-0.0169,-0.0155
2011-05-05,-0.0095,0.0004,0.0000
2011-05-06,0.0133,0.0156,0.0174
2011-05-09,-0.0125,-0.0109,0.0035
2011-05-10,0.0113,0.0123,0.0093
2011-05-11,0.0014,-0.0009,0.0039
2011-05-12,-0.0086,-0.0068,-0.0093
2011-05-13,-0.0011,-0.0055,-0.0073
2011-05-16,-0.0072,-0.0021,-0.0010
2011-05-17,-0.0121,-0.0177,-0.0071
2011-05-18,0.0092,0.0065,0.0005
2011-05-19,0.0125,0.0075,0.0065
2011-05-20,-0.0092,-0.0124,0.0075
2011-05-23,-0.0210,-0.0200,-0.0141
2011-05-24,0.0025,0.0041,0.0018
2011-05-25,0.0031,0.0028,0.0095
2011-05-26,-0.0030,-0.0079,0.0044
2011-05-27,0.0086,0.0069,0.0055
2011-05-31,0.0142,0.0182,0.0002
2011-06-01,-0.0105,-0.0105,-0.0169
2011-06-02,-0.0189,-0.0199,-0.0186
2011-06-03,0.0002,0.0049,-0.0056
2011-06-06,-0.0070,-0.0034,-0.0019
2011-06-07,0.0022,0.0026,0.0011
2011-06-08,-0.0088,-0.0061,-0.0092
2011-06-09,0.0106,0.0141,0.0144
2011-06-10,-0.0190,-0.0125,-0.0139
2011-06-13,0.0007,0.0022,0.0050
2011-06-14,0.0150,0.0169,0.0030
2011-06-15,-0.0149,-0.0125,-0.0056
2011-06-16,-0.0038,-0.0007,-0.0052
2011-06-17,0.0083,0.0076,-0.0062
2011-06-20,-0.0063,-0.0019,-0.0011
2011-06-21,0.0204,0.0189,0.0101
2011-06-22,-0.0015,-0.0010,-0.0095
2011-06-23,-0.0216,-0.0177,-0.0069
2011-06-24,-0.0008,-0.0039,0.0023
2011-06-27,0.0031,-0.0019,-0.0017
2011-06-28,0.0146,0.0088,0.0016
2011-06-29,0.0188,0.0173,0.0145
2011-06-30,0.0148,0.0113,0.0100
2011-07-01,0.0063,0.0059,0.0080
2011-07-05,-0.0071,0.0027,0.0101
2011-07-06,-0.0044,-0.0011,0.0033
2011-07-07,0.0047,0.0054,0.0009
2011-07-08,-0.0167,-0.0092,0.0014
2011-07-11,-0.0271,-0.0233,-0.0015
2011-07-12,-0.0088,-0.0078,-0.0086
2011-07-13,0.0051,0.0131,0.0046
2011-07-14,-0.0111,-0.0073,-0.0076
2011-07-15,-0.0066,0.0007,0.0014
2011-07-18,-0.0204,-0.0155,-0.0147
2011-07-19,0.0121,0.0119,0.0037
2011-07-20,0.0161,0.0040,0.0089
2011-07-21,0.0166,0.0095,0.0050
2011-07-22,0.0068,0.0050,0.0077
2011-07-25,-0.0077,0.0025,-0.0015
2011-07-26,-0.0066,0.0007,-0.0030
2011-07-27,-0.0142,-0.0132,-0.0081
2011-07-28,-0.0057,-0.0086,0.0083
2011-07-29,-0.0111,-0.0044,-0.0095
2011-08-01,-0.0227,-0.0286,-0.0050
2011-08-02,-0.0182,-0.0226,-0.0086
2011-08-03,-0.0193,-0.0230,-0.0215
2011-08-04,-0.0390,-0.0340,-0.0300
2011-08-05,-0.0126,-0.0278,-0.0257
2011-08-08,-0.0468,-0.0502,-0.0375
2011-08-09,0.0163,-0.0010,0.0105
2011-08-10,-0.0545,-0.0513,-0.0324
2011-08-11,0.0289,0.0328,0.0294
2011-08-12,0.0402,0.0345,0.0377
2011-08-15,0.0078,0.0041,-0.0026
2011-08-16,-0.0025,-0.0045,0.0056
2011-08-17,0.0073,-0.0077,0.0000
2011-08-18,-0.0548,-0.0582,-0.0415
2011-08-19,-0.0192,-0.0219,-0.0103
2011-08-22,0.0114,-0.0011,0.0057
2011-08-23,0.0108,0.0107,0.0093
2011-08-24,0.0179,0.0269,0.0076
2011-08-25,-0.0065,-0.0171,-0.0184
2011-08-26,-0.0101,-0.0084,-0.0033
2011-08-29,0.0216,0.0239,-0.0013
2011-08-30,0.0018,-0.0046,0.0259
2011-08-31,0.0307,0.0250,0.0268
2011-09-01,0.0028,-0.0094,0.0071
2011-09-02,-0.0359,-0.0336,-0.0174
2011-09-06,-0.0581,-0.0622,-0.0256
2011-09-07,0.0363,0.0407,0.0272
2011-09-08,0.0041,0.0005,0.0143
2011-09-09,-0.0360,-0.0404,-0.0136
2011-09-12,-0.0403,-0.0227,-0.0146
2011-09-13,0.0141,0.0185,0.0028
2011-09-14,0.0187,0.0336,0.0072
2011-09-15,0.0327,0.0315,0.0121
2011-09-16,-0.0048,0.0118,0.0101
2011-09-19,-0.0300,-0.0283,-0.0174
2011-09-20,0.0150,0.0288,0.0177
2011-09-21,-0.0162,-0.0247,-0.0198
2011-09-22,-0.0525,-0.0496,-0.0472
2011-09-23,0.0102,0.0063,0.0071
2011-09-26,0.0175,0.0287,0.0150
2011-09-27,0.0574,0.0529,0.0378
2011-09-28,-0.0092,-0.0089,-0.0149
2011-09-29,0.0107,0.0110,-0.0058
2011-09-30,-0.0151,-0.0244,-0.0027
2011-10-03,-0.0185,-0.0228,-0.0062
2011-10-04,-0.0261,-0.0298,-0.0308
2011-10-05,0.0433,0.0491,0.0304
2011-10-06,0.0341,0.0315,0.0269
2011-10-07,0.0066,0.0054,0.0110
2011-10-10,0.0213,0.0302,0.0095
2011-10-11,-0.0025,0.0030,-0.0026
2011-10-12,0.0242,0.0221,0.0070
2011-10-13,-0.0133,-0.0133,-0.0035
2011-10-14,0.0097,0.0089,0.0047
2011-10-17,-0.0161,-0.0181,0.0004
2011-10-18,-0.0079,0.0031,-0.0078
2011-10-19,0.0052,0.0061,0.0111
2011-10-20,-0.0232,-0.0249,-0.0138
2011-10-21,0.0283,0.0355,0.0216
2011-10-24,0.0155,0.0141,0.0125
2011-10-25,-0.0143,-0.0014,-0.0047
2011-10-26,-0.0015,-0.0051,0.0075
2011-10-27,0.0628,0.0535,0.0147
2011-10-28,-0.0059,0.0013,0.0011
2011-10-31,-0.0316,-0.0323,-0.0121
2011-11-01,-0.0538,-0.0500,-0.0151
2011-11-02,0.0138,0.0225,0.0040
2011-11-03,0.0273,0.0281,0.0146
2011-11-04,-0.0225,-0.0272,-0.0002
2011-11-07,-0.0064,-0.0063,-0.0020
2011-11-08,0.0128,0.0055,0.0098
2011-11-09,-0.0217,-0.0221,-0.0117
2011-11-10,-0.0034,0.0066,-0.0073
2011-11-11,0.0276,0.0322,0.0201
2011-11-14,-0.0128,-0.0119,-0.0085
2011-11-15,-0.0192,-0.0087,0.0025
2011-11-16,0.0052,-0.0033,-0.0038
2011-11-17,-0.0178,-0.0107,-0.0144
2011-11-18,-0.0044,-0.0085,-0.0119
2011-11-21,-0.0341,-0.0335,-0.0324
2011-11-22,-0.0084,-0.0122,-0.0038
2011-11-23,-0.0168,-0.0144,-0.0107
2011-11-25,0.0122,0.0064,0.0091
2011-11-28,0.0546,0.0460,0.0265
2011-11-29,0.0046,0.0095,0.0102
2011-11-30,0.0422,0.0498,0.0294
2011-12-01,-0.0078,-0.0087,-0.0066
2011-12-02,0.0112,0.0074,0.0108
2011-12-05,0.0115,0.0042,0.0052
2011-12-06,-0.0068,-0.0127,-0.0004
2011-12-07,-0.0011,-0.0057,0.0002
2011-12-08,-0.0253,-0.0201,-0.0085
2011-12-09,0.0248,0.0191,0.0036
2011-12-12,-0.0261,-0.0336,-0.0074
2011-12-13,-0.0035,-0.0019,0.0160
2011-12-14,-0.0333,-0.0172,-0.0204
2011-12-15,0.0076,0.0098,0.0069
2011-12-16,-0.0088,-0.0050,-0.0031
2011-12-19,0.0006,-0.0054,-0.0016
2011-12-20,0.0273,0.0311,0.0137
2011-12-21,-0.0082,-0.0095,-0.0027
2011-12-22,0.0136,0.0105,0.0123
2011-12-23,0.0099,0.0046,0.0093
2011-12-27,0.0003,0.0018,-0.0003
2011-12-28,-0.0103,-0.0201,-0.0044
2011-12-29,0.0184,0.0134,0.0082
2011-12-30,0.0103,0.0085,0.0057
2012-01-03,0.0271,0.0455,0.0235
2012-01-04,-0.0159,-0.0089,0.0039
2012-01-05,-0.0153,-0.0025,-0.0074
2012-01-06,-0.0024,-0.0062,0.0061
2012-01-09,-0.0031,-0.0067,-0.0060
2012-01-10,0.0266,0.0242,0.0144
2012-01-11,-0.0019,-0.0017,-0.0058
2012-01-12,-0.0015,0.0044,-0.0121
2012-01-13,-0.0011,-0.0058,0.0033
2012-01-17,0.0230,0.0309,0.0091
2012-01-18,-0.0015,0.0034,-0.0012
2012-01-19,0.0196,0.0097,0.0054
2012-01-20,-0.0022,-0.0018,-0.0006
2012-01-23,0.0051,0.0050,0.0038
2012-01-24,-0.0047,-0.0027,-0.0008
2012-01-25,-0.0031,0.0004,-0.0044
2012-01-26,0.0153,0.0184,0.0057
2012-01-27,-0.0132,-0.0043,-0.0107
2012-01-30,-0.0160,-0.0104,-0.0088
2012-01-31,0.0101,0.0022,0.0101
2012-02-01,0.0209,0.0244,0.0160
2012-02-02,0.0027,0.0059,0.0006
2012-02-03,0.0152,0.0167,0.0209
2012-02-06,-0.0066,-0.0003,0.0015
2012-02-07,0.0018,-0.0016,-0.0079
2012-02-08,-0.0005,-0.0008,-0.0067
2012-02-09,0.0043,0.0059,0.0013
2012-02-10,-0.0151,-0.0141,-0.0045
2012-02-13,0.0034,0.0068,0.0098
2012-02-14,-0.0026,-0.0015,-0.0026
2012-02-15,0.0044,0.0044,0.0053
2012-02-16,0.0009,-0.0009,0.0041
2012-02-17,0.0137,0.0142,-0.0015
2012-02-21,0.0074,0.0088,-0.0033
2012-02-22,-0.0052,-0.0093,-0.0097
2012-02-23,0.0000,-0.0050,0.0003
2012-02-24,0.0057,0.0081,-0.0016
2012-02-27,-0.0074,-0.0022,0.0006
2012-02-28,0.0036,0.0056,-0.0002
2012-02-29,-0.0004,-0.0046,0.0024
2012-03-01,0.0137,0.0125,0.0127
2012-03-02,0.0004,-0.0029,-0.0002
2012-03-05,-0.0039,-0.0079,-0.0074
2012-03-06,-0.0358,-0.0340,-0.0182
2012-03-07,0.0089,0.0057,0.0023
2012-03-08,0.0254,0.0245,0.0073
2012-03-09,0.0026,0.0067,0.0088
2012-03-12,0.0007,0.0031,-0.0056
2012-03-13,0.0172,0.0137,0.0211
2012-03-14,0.0040,0.0119,0.0014
2012-03-15,0.0044,0.0092,-0.0052
2012-03-16,0.0041,0.0019,0.0080
2012-03-19,-0.0047,-0.0005,-0.0029
2012-03-20,-0.0132,-0.0139,-0.0124
2012-03-21,-0.0010,0.0023,0.0018
2012-03-22,-0.0156,-0.0127,-0.0108
2012-03-23,0.0011,0.0021,0.0000
2012-03-26,0.0074,0.0120,0.0080
2012-03-27,-0.0092,0.0000,-0.0033
2012-03-28,-0.0114,-0.0113,-0.0150
2012-03-29,-0.0143,-0.0177,-0.0069
2012-03-30,0.0126,0.0104,0.0061
2012-04-02,0.0114,0.0158,0.0219
2012-04-03,-0.0162,-0.0105,-0.0117
2012-04-04,-0.0274,-0.0284,-0.0126
2012-04-05,0.0019,-0.0013,0.0049
2012-04-09,0.0000,0.0000,0.0013
2012-04-10,-0.0308,-0.0249,-0.0249
2012-04-11,0.0062,0.0103,0.0084
2012-04-12,0.0099,0.0103,0.0123
2012-04-13,-0.0247,-0.0236,-0.0077
2012-04-16,0.0051,0.0063,0.0012
2012-04-17,0.0272,0.0265,0.0172
2012-04-18,-0.0159,-0.0101,0.0041
2012-04-19,-0.0205,-0.0090,0.0001
2012-04-20,0.0046,0.0118,0.0033
2012-04-23,-0.0283,-0.0336,-0.0136
2012-04-24,0.0229,0.0103,0.0052
2012-04-25,0.0202,0.0173,0.0010
2012-04-26,-0.0013,0.0053,0.0064
2012-04-27,0.0114,0.0091,0.0060
2012-04-30,-0.0164,-0.0059,-0.0050
2012-05-01,0.0000,0.0000,0.0126
2012-05-02,0.0042,-0.0075,-0.0048
2012-05-03,-0.0009,-0.0024,0.0014
2012-05-04,-0.0190,-0.0199,-0.0194
2012-05-07,0.0165,0.0012,0.0064
2012-05-08,-0.0278,-0.0190,-0.0162
