date,France_CAC40,Germany_DAX,UK_FTSE
2012-05-09,-0.0020,0.0047,-0.0020
2012-05-10,0.0037,0.0066,0.0045
2012-05-11,-0.0001,0.0095,0.0029
2012-05-14,-0.0229,-0.0194,-0.0112
2012-05-15,-0.0061,-0.0079,-0.0044
2012-05-16,0.0031,-0.0026,-0.0110
2012-05-17,-0.0120,-0.0118,-0.0161
2012-05-18,-0.0013,-0.0060,-0.0148
2012-05-21,0.0064,0.0095,0.0030
2012-05-22,0.0188,0.0165,0.0193
2012-05-23,-0.0262,-0.0233,-0.0171
2012-05-24,0.0116,0.0048,0.0137
2012-05-25,0.0032,0.0038,0.0029
2012-05-29,0.0121,0.0090,0.0086
2012-05-30,-0.0224,-0.0181,-0.0152
2012-05-31,0.0005,-0.0026,-0.0020
2012-06-01,-0.0221,-0.0342,-0.0151
2012-06-04,0.0014,-0.0119,-0.0077
2012-06-05,0.0107,-0.0015,0.0019
2012-06-06,0.0242,0.0209,0.0267
2012-06-07,0.0042,0.0082,0.0142
2012-06-08,-0.0063,-0.0022,-0.0050
2012-06-11,-0.0029,0.0017,0.0019
2012-06-12,0.0014,0.0033,0.0142
2012-06-13,-0.0055,-0.0014,-0.0053
2012-06-14,0.0008,-0.0023,-0.0072
2012-06-15,0.0182,0.0148,0.0063
2012-06-18,-0.0069,0.0030,0.0072
2012-06-19,0.0169,0.0184,0.0124
2012-06-20,0.0028,0.0045,0.0064
2012-06-21,-0.0039,-0.0077,-0.0078
2012-06-22,-0.0075,-0.0126,-0.0105
2012-06-25,-0.0224,-0.0209,-0.0073
2012-06-26,-0.0030,0.0007,0.0023
2012-06-27,0.0167,0.0150,0.0124
2012-06-28,-0.0037,-0.0127,-0.0061
2012-06-29,0.0475,0.0433,0.0048
2012-07-02,0.0136,0.0124,0.0213
2012-07-03,0.0096,0.0126,0.0062
2012-07-05,-0.0128,-0.0065,0.0089
2012-07-06,-0.0188,-0.0192,-0.0003
2012-07-09,-0.0038,-0.0035,-0.0048
2012-07-10,0.0059,0.0079,0.0084
2012-07-11,-0.0057,0.0024,0.0048
2012-07-12,-0.0070,-0.0053,-0.0142
2012-07-13,0.0146,0.0215,0.0150
2012-07-16,-0.0003,0.0013,0.0043
2012-07-17,-0.0009,0.0018,-0.0069
2012-07-18,0.0184,0.0162,0.0090
2012-07-19,0.0087,0.0111,0.0114
2012-07-20,-0.0214,-0.0190,-0.0082
2012-07-23,-0.0289,-0.0318,-0.0245
2012-07-24,-0.0087,-0.0045,-0.0027
2012-07-25,0.0023,0.0025,-0.0069
2012-07-26,0.0407,0.0275,0.0139
2012-07-27,0.0228,0.0162,0.0052
2012-07-30,0.0124,0.0127,0.0209
2012-07-31,-0.0087,-0.0003,-0.0175
2012-08-01,0.0091,-0.0026,0.0101
2012-08-02,-0.0268,-0.0220,-0.0023
2012-08-03,0.0438,0.0393,0.0127
2012-08-06,0.0081,0.0077,-0.0009
2012-08-07,0.0152,0.0071,0.0066
2012-08-08,-0.0043,-0.0003,0.0066
2012-08-09,0.0054,-0.0002,0.0035
2012-08-10,-0.0061,-0.0029,0.0024
2012-08-13,-0.0027,-0.0050,-0.0048
2012-08-14,0.0070,0.0094,0.0068
2012-08-15,-0.0003,-0.0040,-0.0016
2012-08-16,0.0091,0.0071,-0.0033
2012-08-17,0.0023,0.0064,0.0043
2012-08-20,-0.0022,-0.0010,-0.0067
2012-08-21,0.0094,0.0079,-0.0003
2012-08-22,-0.0147,-0.0101,-0.0121
2012-08-23,-0.0084,-0.0097,-0.0035
2012-08-24,0.0002,0.0031,0.0006
2012-08-27,0.0086,0.0110,-0.0009
2012-08-28,-0.0090,-0.0064,-0.0022
2012-08-29,-0.0051,0.0011,-0.0028
2012-08-30,-0.0102,-0.0164,-0.0032
2012-08-31,0.0100,0.0109,-0.0050
2012-09-04,-0.0041,-0.0055,-0.0033
2012-09-05,0.0020,0.0046,-0.0038
2012-09-06,0.0306,0.0291,0.0202
2012-09-07,0.0026,0.0066,-0.0040
2012-09-10,-0.0037,-0.0001,-0.0001
2012-09-11,0.0089,0.0134,-0.0018
2012-09-12,0.0018,0.0046,-0.0028
2012-09-13,-0.0118,-0.0045,0.0059
2012-09-14,0.0227,0.0139,0.0065
2012-09-17,-0.0078,-0.0011,-0.0014
2012-09-18,-0.0115,-0.0076,0.0008
2012-09-19,0.0054,0.0059,0.0013
2012-09-20,-0.0062,-0.0002,0.0008
2012-09-21,0.0059,0.0084,-0.0001
2012-09-24,-0.0095,-0.0052,-0.0005
2012-09-25,0.0047,0.0016,0.0033
2012-09-26,-0.0282,-0.0200,-0.0130
2012-09-27,0.0072,0.0019,0.0031
2012-09-28,-0.0246,-0.0101,-0.0096
2012-10-01,0.0239,0.0153,0.0105
2012-10-02,-0.0060,-0.0028,-0.0050
2012-10-03,-0.0024,0.0022,0.0013
2012-10-04,-0.0014,-0.0023,-0.0019
2012-10-05,0.0164,0.0127,0.0050
2012-10-08,-0.0146,-0.0144,-0.0085
2012-10-09,-0.0070,-0.0078,-0.0013
2012-10-10,-0.0050,-0.0041,-0.0048
2012-10-11,0.0142,0.0106,0.0069
2012-10-12,-0.0072,-0.0068,-0.0049
2012-10-15,0.0092,0.0040,0.0021
2012-10-16,0.0236,0.0158,0.0076
2012-10-17,0.0076,0.0025,0.0038
2012-10-18,0.0022,0.0058,0.0010
2012-10-19,-0.0087,-0.0076,-0.0057
2012-10-22,-0.0061,-0.0071,-0.0045
2012-10-23,-0.0220,-0.0211,-0.0121
2012-10-24,0.0059,0.0027,0.0065
2012-10-25,-0.0044,0.0010,0.0080
2012-10-26,0.0069,0.0044,-0.0002
2012-10-31,-0.0017,0.0040,-0.0054
2012-11-01,0.0135,0.0103,0.0173
2012-11-02,0.0049,0.0038,0.0021
2012-11-05,-0.0126,-0.0051,-0.0045
2012-11-06,0.0087,0.0070,0.0068
2012-11-07,-0.0199,-0.0196,-0.0119
2012-11-08,-0.0006,-0.0039,-0.0016
2012-11-09,0.0047,-0.0058,-0.0037
2012-11-12,-0.0035,0.0007,-0.0035
2012-11-13,0.0056,0.0001,0.0048
2012-11-14,-0.0089,-0.0094,-0.0153
2012-11-15,-0.0052,-0.0082,-0.0109
2012-11-16,-0.0121,-0.0132,-0.0075
2012-11-19,0.0293,0.0249,0.0191
2012-11-20,0.0065,0.0069,0.0032
2012-11-21,0.0044,0.0016,0.0006
2012-11-23,0.0148,0.0173,0.0060
2012-11-26,-0.0079,-0.0023,-0.0052
2012-11-27,0.0003,0.0055,0.0050
2012-11-28,0.0037,0.0015,-0.0004
2012-11-29,0.0153,0.0078,0.0100
2012-11-30,-0.0033,0.0006,-0.0034
2012-12-03,0.0026,0.0040,0.0001
2012-12-04,0.0039,0.0000,-0.0009
2012-12-05,0.0028,0.0026,0.0046
2012-12-06,0.0031,0.0107,0.0074
2012-12-07,0.0011,-0.0022,0.0028
2012-12-10,0.0018,0.0017,0.0047
2012-12-11,0.0094,0.0078,-0.0032
2012-12-12,0.0001,0.0033,0.0011
2012-12-13,-0.0010,-0.0043,-0.0049
2012-12-14,0.0000,0.0019,-0.0038
2012-12-17,-0.0014,0.0011,-0.0006
2012-12-18,0.0029,0.0064,0.0032
2012-12-19,0.0044,0.0019,0.0024
2012-12-20,0.0006,0.0005,0.0006
2012-12-21,-0.0015,-0.0047,-0.0033
2012-12-24,-0.0024,0.0000,-0.0027
2012-12-26,0.0000,0.0000,-0.0019
2012-12-27,0.0059,0.0026,0.0003
2012-12-28,-0.0147,-0.0057,-0.0032
2012-12-31,0.0058,0.0000,0.0045
2013-01-02,0.0255,0.0219,0.0199
2013-01-03,-0.0034,-0.0029,0.0065
2013-01-04,0.0024,0.0026,0.0032
2013-01-07,-0.0068,-0.0056,-0.0052
2013-01-08,0.0003,-0.0048,-0.0024
2013-01-09,0.0031,0.0032,0.0075
2013-01-10,-0.0039,-0.0016,-0.0063
2013-01-11,0.0008,0.0009,-0.0055
2013-01-14,0.0006,0.0018,-0.0072
2013-01-15,-0.0029,-0.0069,0.0045
2013-01-16,0.0030,0.0020,-0.0046
2013-01-17,0.0096,0.0058,-0.0016
2013-01-18,-0.0007,-0.0043,0.0018
2013-01-22,-0.0002,-0.0008,0.0048
2013-01-23,-0.0040,0.0015,0.0016
2013-01-24,0.0070,0.0053,0.0000
2013-01-25,0.0069,0.0142,-0.0030
2013-01-28,0.0007,-0.0032,-0.0038
2013-01-29,0.0013,0.0020,0.0087
2013-01-30,-0.0054,-0.0047,-0.0065
2013-01-31,-0.0087,-0.0045,-0.0033
2013-02-01,0.0110,0.0074,-0.0046
2013-02-04,-0.0301,-0.0249,-0.0061
2013-02-05,0.0095,0.0035,0.0035
2013-02-06,-0.0140,-0.0109,0.0008
2013-02-07,-0.0115,0.0013,0.0038
2013-02-08,0.0135,0.0081,0.0150
2013-02-11,0.0003,-0.0024,-0.0087
2013-02-12,0.0099,0.0035,0.0030
2013-02-13,0.0032,0.0067,-0.0017
2013-02-14,-0.0078,-0.0105,0.0010
2013-02-15,-0.0025,-0.0049,-0.0008
2013-02-19,0.0206,0.0209,0.0024
2013-02-20,-0.0069,-0.0030,-0.0079
2013-02-21,-0.0229,-0.0188,-0.0085
2013-02-22,0.0225,0.0103,0.0122
2013-02-25,0.0041,0.0145,-0.0110
2013-02-26,-0.0267,-0.0227,-0.0010
2013-02-27,0.0192,0.0104,0.0061
2013-02-28,0.0085,0.0086,0.0112
2013-03-01,-0.0062,-0.0043,-0.0018
2013-03-04,0.0027,-0.0021,-0.0033
2013-03-05,0.0209,0.0232,0.0160
2013-03-06,-0.0035,0.0062,-0.0032
2013-03-07,0.0053,0.0026,-0.0049
2013-03-08,0.0122,0.0059,0.0065
2013-03-11,-0.0010,-0.0003,-0.0013
2013-03-12,0.0010,-0.0023,-0.0006
2013-03-13,-0.0010,0.0006,0.0036
2013-03-14,0.0093,0.0110,0.0135
2013-03-15,-0.0071,-0.0019,-0.0070
2013-03-18,-0.0048,-0.0040,0.0020
2013-03-19,-0.0130,-0.0079,0.0034
2013-03-20,0.0143,0.0068,-0.0053
2013-03-21,-0.0143,-0.0087,-0.0018
2013-03-22,-0.0012,-0.0027,-0.0010
2013-03-25,-0.0112,-0.0051,0.0029
2013-03-26,0.0055,0.0011,0.0032
2013-03-27,-0.0099,-0.0115,0.0012
2013-03-28,0.0053,0.0008,0.0038
2013-04-01,0.0000,0.0000,0.0027
2013-04-02,0.0198,0.0191,0.0059
2013-04-03,-0.0132,-0.0087,-0.0110
2013-04-04,-0.0077,-0.0073,-0.0093
2013-04-05,-0.0168,-0.0203,-0.0167
2013-04-08,0.0009,0.0005,0.0002
2013-04-09,0.0011,-0.0033,0.0037
2013-04-10,0.0199,0.0227,0.0117
2013-04-11,0.0085,0.0078,0.0060
2013-04-12,-0.0123,-0.0161,-0.0045
2013-04-15,-0.0050,-0.0041,-0.0093
2013-04-16,-0.0067,-0.0039,-0.0108
2013-04-17,-0.0235,-0.0234,-0.0066
2013-04-18,0.0000,-0.0039,0.0006
2013-04-19,0.0146,-0.0018,0.0048
2013-04-22,0.0000,0.0024,0.0020
2013-04-23,0.0358,0.0241,0.0239
2013-04-24,0.0158,0.0132,0.0041
2013-04-25,-0.0006,0.0095,0.0125
2013-04-26,-0.0079,-0.0023,-0.0008
2013-04-29,0.0154,0.0075,-0.0007
2013-04-30,-0.0031,0.0051,-0.0061
2013-05-01,0.0000,0.0000,0.0018
2013-05-02,0.0005,0.0061,0.0078
2013-05-03,0.0140,0.0202,0.0101
2013-05-06,-0.0015,-0.0013,0.0022
2013-05-07,0.0037,0.0086,-0.0007
2013-05-08,0.0089,0.0083,0.0034
2013-05-09,-0.0070,0.0016,0.0032
2013-05-10,0.0064,0.0019,0.0051
2013-05-13,-0.0022,0.0001,-0.0006
2013-05-14,0.0053,0.0072,0.0028
2013-05-15,0.0041,0.0028,0.0082
2013-05-16,-0.0008,0.0009,0.0003
2013-05-17,0.0056,0.0034,0.0050
2013-05-20,0.0054,0.0069,0.0041
2013-05-21,0.0033,0.0019,0.0007
2013-05-22,0.0037,0.0069,-0.0017
2013-05-23,-0.0207,-0.0210,-0.0215
2013-05-24,-0.0026,-0.0056,-0.0037
2013-05-28,0.0237,0.0211,0.0150
2013-05-29,-0.0189,-0.0170,-0.0231
2013-05-30,0.0056,0.0076,0.0044
2013-05-31,-0.0119,-0.0061,-0.0075
2013-06-03,-0.0071,-0.0076,-0.0052
2013-06-04,0.0013,0.0012,0.0016
2013-06-05,-0.0187,-0.0120,-0.0162
2013-06-06,-0.0099,-0.0119,-0.0125
2013-06-07,0.0153,0.0192,0.0109
2013-06-10,-0.0021,0.0064,-0.0006
2013-06-11,-0.0139,-0.0103,-0.0111
2013-06-12,-0.0044,-0.0096,-0.0053
2013-06-13,0.0011,-0.0059,0.0031
2013-06-14,0.0019,0.0040,-0.0025
2013-06-17,0.0154,0.0108,0.0053
2013-06-18,-0.0008,0.0017,-0.0032
2013-06-19,-0.0055,-0.0039,-0.0014
2013-06-20,-0.0366,-0.0328,-0.0253
2013-06-21,-0.0111,-0.0176,-0.0090
2013-06-24,-0.0171,-0.0124,-0.0107
2013-06-25,0.0151,0.0155,0.0140
2013-06-26,0.0209,0.0166,0.0115
2013-06-27,0.0097,0.0063,0.0039
2013-06-28,-0.0062,-0.0039,-0.0065
2013-07-01,0.0076,0.0031,0.0158
2013-07-02,-0.0066,-0.0092,-0.0041
2013-07-03,-0.0108,-0.0103,-0.0011
2013-07-05,0.0140,-0.0030,0.0086
2013-07-08,0.0186,0.0208,0.0131
2013-07-09,0.0052,0.0112,0.0088
2013-07-10,-0.0008,0.0011,0.0007
2013-07-11,0.0074,0.0114,0.0034
2013-07-12,-0.0036,0.0066,-0.0005
2013-07-15,0.0061,0.0027,0.0058
2013-07-16,-0.0071,-0.0041,-0.0100
2013-07-17,0.0055,0.0065,0.0091
2013-07-18,0.0144,0.0100,0.0112
2013-07-19,-0.0006,-0.0007,-0.0002
2013-07-22,0.0037,-0.0001,0.0020
2013-07-23,-0.0043,-0.0020,-0.0058
2013-07-24,0.0101,0.0078,0.0013
2013-07-25,-0.0017,-0.0096,-0.0077
2013-07-26,0.0032,-0.0065,-0.0034
2013-07-29,0.0000,0.0017,0.0003
2013-07-30,0.0045,0.0015,-0.0040
2013-07-31,0.0015,0.0006,-0.0011
2013-08-01,0.0125,0.0163,0.0127
2013-08-02,0.0007,-0.0005,-0.0013
2013-08-05,0.0011,-0.0010,0.0028
2013-08-06,-0.0043,-0.0117,-0.0043
2013-08-07,0.0015,-0.0047,-0.0061
2013-08-08,0.0064,0.0070,0.0004
2013-08-09,0.0030,0.0024,0.0092
2013-08-12,-0.0012,0.0025,0.0000
2013-08-13,0.0051,0.0068,0.0087
2013-08-14,0.0053,0.0027,-0.0008
2013-08-15,-0.0051,-0.0073,-0.0135
2013-08-16,0.0075,0.0019,0.0001
2013-08-19,-0.0097,-0.0031,-0.0028
2013-08-20,-0.0135,-0.0079,-0.0070
2013-08-21,-0.0034,-0.0018,-0.0053
2013-08-22,0.0110,0.0136,0.0038
2013-08-23,0.0025,0.0023,0.0040
2013-08-26,-0.0006,0.0022,0.0012
2013-08-27,-0.0242,-0.0228,-0.0119
2013-08-28,-0.0021,-0.0103,0.0021
2013-08-29,0.0065,0.0045,0.0140
2013-08-30,-0.0132,-0.0112,-0.0092
2013-09-03,0.0102,0.0096,0.0150
2013-09-04,0.0016,0.0019,0.0044
2013-09-05,0.0066,0.0048,0.0124
2013-09-06,0.0106,0.0049,0.0018
2013-09-09,-0.0022,0.0001,-0.0037
2013-09-10,0.0189,0.0206,0.0071
2013-09-11,0.0006,0.0058,0.0039
2013-09-12,-0.0030,-0.0002,0.0003
2013-09-13,0.0019,0.0018,0.0055
2013-09-16,0.0092,0.0122,0.0031
2013-09-17,-0.0016,-0.0019,-0.0098
2013-09-18,0.0060,0.0045,0.0025
2013-09-19,0.0085,0.0067,0.0014
2013-09-20,-0.0006,-0.0021,-0.0060
2013-09-23,-0.0075,-0.0047,-0.0027
2013-09-24,0.0056,0.0034,-0.0008
2013-09-25,-0.0001,0.0001,0.0010
2013-09-26,-0.0021,-0.0002,0.0001
2013-09-27,0.0000,-0.0003,-0.0051
2013-09-30,-0.0103,-0.0077,-0.0031
2013-10-01,0.0128,0.0110,0.0009
2013-10-02,-0.0092,-0.0069,-0.0068
2013-10-03,-0.0073,-0.0037,-0.0043
2013-10-04,0.0088,0.0029,-0.0033
2013-10-07,0.0003,-0.0036,-0.0003
2013-10-08,-0.0077,-0.0042,-0.0111
2013-10-09,-0.0016,-0.0046,-0.0094
2013-10-10,0.0221,0.0199,0.0154
2013-10-11,0.0004,0.0045,0.0053
2013-10-14,0.0007,-0.0001,0.0056
2013-10-15,0.0078,0.0092,0.0094
2013-10-16,-0.0029,0.0047,0.0017
2013-10-17,-0.0010,-0.0038,0.0017
2013-10-18,0.0109,0.0060,0.0073
2013-10-21,-0.0021,0.0002,0.0045
2013-10-22,0.0043,0.0090,0.0025
2013-10-23,-0.0081,-0.0031,-0.0067
2013-10-24,0.0035,0.0068,0.0043
2013-10-25,-0.0008,0.0006,0.0020
2013-10-28,-0.0048,-0.0008,-0.0009
2013-10-29,0.0062,0.0048,0.0036
2013-10-30,-0.0009,-0.0013,0.0015
2013-10-31,0.0060,0.0026,0.0053
2013-11-01,-0.0062,-0.0029,-0.0007
2013-11-04,0.0036,0.0033,0.0045
2013-11-05,-0.0082,-0.0031,0.0060
2013-11-06,0.0079,0.0035,-0.0023
2013-11-07,-0.0014,0.0044,0.0022
2013-11-08,-0.0048,-0.0003,0.0006
2013-11-11,0.0070,0.0033,-0.0030
2013-11-12,-0.0061,-0.0034,-0.0053
2013-11-13,-0.0056,-0.0024,-0.0077
2013-11-14,0.0104,0.0105,0.0074
2013-11-15,0.0019,0.0021,0.0028
2013-11-18,0.0066,0.0062,0.0021
2013-11-19,-0.0112,-0.0035,-0.0044
2013-11-20,-0.0009,0.0010,0.0060
2013-11-21,-0.0034,-0.0007,-0.0014
2013-11-22,0.0058,0.0025,-0.0032
2013-11-25,0.0055,0.0088,0.0024
2013-11-26,-0.0057,-0.0011,-0.0109
2013-11-27,0.0036,0.0066,0.0069
2013-11-29,0.0005,0.0058,0.0040
2013-12-02,-0.0022,-0.0004,-0.0049
2013-12-03,-0.0265,-0.0190,-0.0089
2013-12-04,-0.0057,-0.0090,-0.0053
2013-12-05,-0.0117,-0.0061,-0.0104
2013-12-06,0.0072,0.0096,0.0082
2013-12-09,0.0011,0.0025,0.0008
2013-12-10,-0.0104,-0.0088,-0.0067
2013-12-11,-0.0010,-0.0041,-0.0073
2013-12-12,-0.0043,-0.0066,-0.0094
2013-12-13,-0.0023,-0.0012,-0.0022
2013-12-16,0.0148,0.0174,0.0121
2013-12-17,-0.0124,-0.0086,-0.0073
2013-12-18,0.0100,0.0106,0.0076
2013-12-19,0.0164,0.0168,0.0196
2013-12-20,0.0040,0.0069,0.0025
2013-12-23,0.0051,0.0094,0.0085
2013-12-24,0.0007,0.0000,0.0064
2013-12-26,0.0000,0.0000,0.0012
2013-12-27,0.0140,0.0106,0.0065
2013-12-30,-0.0005,-0.0039,-0.0035
2013-12-31,0.0047,0.0000,0.0074
2014-01-02,-0.0160,-0.0159,-0.0035
2014-01-03,0.0048,0.0037,0.0054
2014-01-06,-0.0047,-0.0008,-0.0042
2014-01-07,0.0083,0.0083,0.0054
2014-01-08,-0.0004,-0.0009,-0.0002
2014-01-09,-0.0084,-0.0080,-0.0038
2014-01-10,0.0060,0.0055,0.0020
2014-01-13,0.0030,0.0039,-0.0022
2014-01-14,0.0026,0.0032,0.0036
2014-01-15,0.0135,0.0203,0.0078
2014-01-16,-0.0030,-0.0017,-0.0015
2014-01-17,0.0019,0.0026,0.0114
2014-01-21,-0.0008,-0.0013,0.0028
2014-01-22,0.0003,-0.0010,0.0046
2014-01-23,-0.0102,-0.0092,-0.0133
2014-01-24,-0.0279,-0.0248,-0.0238
2014-01-27,-0.0041,-0.0046,-0.0117
2014-01-28,0.0098,0.0062,0.0046
2014-01-29,-0.0068,-0.0075,-0.0048
2014-01-30,0.0055,0.0039,0.0012
2014-01-31,-0.0034,-0.0071,-0.0024
2014-02-03,-0.0139,-0.0129,-0.0155
2014-02-04,0.0024,-0.0064,-0.0042
2014-02-05,0.0001,-0.0013,0.0005
2014-02-06,0.0171,0.0154,0.0117
2014-02-07,0.0096,0.0049,0.0047
2014-02-10,0.0021,-0.0013,0.0013
2014-02-11,0.0109,0.0203,0.0155
2014-02-12,0.0052,0.0065,0.0130
2014-02-13,0.0017,0.0060,-0.0052
2014-02-14,0.0063,0.0068,0.0049
2014-02-18,-0.0022,-0.0003,0.0129
2014-02-19,0.0024,0.0000,0.0007
2014-02-20,0.0033,-0.0043,0.0018
2014-02-21,0.0059,0.0040,0.0031
2014-02-24,0.0087,0.0054,0.0016
2014-02-25,-0.0010,-0.0010,-0.0022
2014-02-26,-0.0040,-0.0039,-0.0024
2014-02-27,-0.0001,-0.0076,0.0028
2014-02-28,0.0027,0.0108,-0.0039
2014-03-03,-0.0266,-0.0344,-0.0148
2014-03-04,0.0245,0.0246,0.0164
2014-03-05,-0.0011,-0.0049,-0.0034
2014-03-06,0.0059,0.0001,-0.0057
2014-03-07,-0.0115,-0.0201,-0.0125
2014-03-10,0.0010,-0.0091,-0.0101
2014-03-11,-0.0048,0.0046,-0.0002
2014-03-12,-0.0100,-0.0128,-0.0139
2014-03-13,-0.0129,-0.0186,-0.0073
2014-03-14,-0.0080,0.0043,-0.0067
2014-03-17,0.0132,0.0137,0.0070
2014-03-18,0.0097,0.0067,0.0023
2014-03-19,-0.0012,0.0037,-0.0013
2014-03-20,0.0046,0.0021,-0.0026
2014-03-21,0.0017,0.0050,0.0016
2014-03-24,-0.0136,-0.0165,-0.0061
2014-03-25,0.0159,0.0163,0.0143
2014-03-26,0.0094,0.0118,0.0033
2014-03-27,-0.0014,0.0003,0.0035
2014-03-28,0.0074,0.0144,0.0045
2014-03-31,-0.0045,-0.0033,-0.0025
2014-04-01,0.0080,0.0050,0.0052
2014-04-02,0.0009,0.0020,0.0027
2014-04-03,0.0042,0.0006,-0.0006
2014-04-04,0.0079,0.0070,0.0089
2014-04-07,-0.0108,-0.0191,-0.0130
2014-04-08,-0.0025,-0.0021,-0.0006
2014-04-09,0.0040,0.0016,0.0046
2014-04-10,-0.0066,-0.0055,-0.0015
2014-04-11,-0.0108,-0.0147,-0.0157
2014-04-14,0.0043,0.0026,0.0092
2014-04-15,-0.0089,-0.0177,-0.0074
2014-04-16,0.0139,0.0157,0.0115
2014-04-17,0.0059,0.0099,0.0053
2014-04-21,0.0000,0.0000,0.0020
2014-04-22,0.0118,0.0202,0.0104
2014-04-23,-0.0074,-0.0058,-0.0064
2014-04-24,0.0064,0.0005,0.0062
2014-04-25,-0.0080,-0.0154,-0.0031
2014-04-28,0.0038,0.0048,0.0013
2014-04-29,0.0083,0.0146,0.0143
2014-04-30,-0.0023,0.0020,0.0002
2014-05-01,0.0000,0.0000,0.0046
2014-05-02,-0.0065,-0.0049,0.0010
2014-05-05,0.0010,-0.0028,-0.0012
2014-05-06,-0.0078,-0.0065,-0.0001
2014-05-07,0.0041,0.0057,-0.0012
