date,close_price
2019-01-01,3717.58
2019-01-02,3885.83
2019-01-03,3791.30
2019-01-04,3831.29
2019-01-05,3835.61
2019-01-06,4055.00
2019-01-07,4009.00
2019-01-08,3995.62
2019-01-09,3999.29
2019-01-10,3627.60
2019-01-11,3649.78
2019-01-12,3628.41
2019-01-13,3517.41
2019-01-14,3662.42
2019-01-15,3568.13
2019-01-16,3602.51
2019-01-17,3624.11
2019-01-18,3611.63
2019-01-19,3702.91
2019-01-20,3518.43
2019-01-21,3520.42
2019-01-22,3573.59
2019-01-23,3544.82
2019-01-24,3570.91
2019-01-25,3556.64
2019-01-26,3557.12
2019-01-27,3550.38
2019-01-28,3416.04
2019-01-29,3402.05
2019-01-30,3431.63
2019-01-31,3416.81
2019-02-01,3441.80
2019-02-02,3431.40
2019-02-03,3417.09
2019-02-04,3416.15
2019-02-05,3422.40
2019-02-06,3366.55
2019-02-07,3357.84
2019-02-08,3595.69
2019-02-09,3716.80
2019-02-10,3606.31
2019-02-11,3682.30
2019-02-12,3577.30
2019-02-13,3572.13
2019-02-14,3571.50
2019-02-15,3562.30
2019-02-16,3595.74
2019-02-17,3574.54
2019-02-18,3851.98
2019-02-19,3984.70
2019-02-20,3910.95
2019-02-21,3899.56
2019-02-22,3941.06
2019-02-23,4105.94
2019-02-24,3861.90
2019-02-25,3804.80
2019-02-26,3786.90
2019-02-27,3748.91
2019-02-28,3798.44
2019-03-01,3827.18
2019-03-02,3909.90
2019-03-03,3893.00
2019-03-04,3702.48
2019-03-05,3937.60
2019-03-06,3945.10
2019-03-07,3871.00
2019-03-08,3868.30
2019-03-09,3889.77
2019-03-10,3882.52
2019-03-11,3942.30
2019-03-12,3961.90
2019-03-13,3851.92
2019-03-14,3949.30
2019-03-15,3895.21
2019-03-16,4081.20
2019-03-17,3959.73
2019-03-18,4075.90
2019-03-19,3992.08
2019-03-20,4107.60
2019-03-21,3976.24
2019-03-22,3984.00
2019-03-23,3973.29
2019-03-24,4049.50
2019-03-25,3886.53
2019-03-26,3911.86
2019-03-27,4080.70
2019-03-28,4010.36
2019-03-29,4071.96
2019-03-30,4076.43
2019-03-31,4165.60
2019-04-01,4127.67
2019-04-02,4801.30
2019-04-03,5280.50
2019-04-04,4894.70
2019-04-05,4997.37
2019-04-06,5081.90
2019-04-07,5119.77
2019-04-08,5255.67
2019-04-09,5221.00
2019-04-10,5300.29
2019-04-11,5052.69
2019-04-12,5042.92
2019-04-13,5081.71
2019-04-14,5108.64
2019-04-15,5026.80
2019-04-16,5184.91
2019-04-17,5214.91
2019-04-18,5308.57
2019-04-19,5268.82
2019-04-20,5314.51
2019-04-21,5244.69
2019-04-22,5371.00
2019-04-23,5610.00
2019-04-24,5435.20
2019-04-25,5495.47
2019-04-26,5146.60
2019-04-27,5229.60
2019-04-28,5215.50
2019-04-29,5130.12
2019-04-30,5236.75
2019-05-01,5307.75
2019-05-02,5403.73
2019-05-03,5696.88
2019-05-04,5685.85
2019-05-05,5709.66
2019-05-06,5693.33
2019-05-07,5844.02
2019-05-08,5898.64
2019-05-09,6079.75
2019-05-10,6289.25
2019-05-11,6944.60
2019-05-12,7071.89
2019-05-13,7801.10
2019-05-14,7719.90
2019-05-15,8172.00
2019-05-16,7667.00
2019-05-17,7098.66
2019-05-18,7295.40
2019-05-19,7978.04
2019-05-20,8000.75
2019-05-21,8064.40
2019-05-22,7822.30
2019-05-23,7875.32
2019-05-24,8113.66
2019-05-25,8047.73
2019-05-26,8016.10
2019-05-27,8753.38
2019-05-28,8680.83
2019-05-29,8674.00
2019-05-30,8463.00
2019-05-31,8498.91
2019-06-01,8685.90
2019-06-02,8498.91
2019-06-03,8525.90
2019-06-04,7650.00
2019-06-05,7730.98
2019-06-06,7682.25
2019-06-07,7887.70
2019-06-08,7874.80
2019-06-09,7712.12
2019-06-10,7937.30
2019-06-11,7915.20
2019-06-12,8120.16
2019-06-13,8259.25
2019-06-14,8454.50
2019-06-15,8799.26
2019-06-16,9035.70
2019-06-17,9267.97
2019-06-18,9141.63
2019-06-19,9162.50
2019-06-20,9557.07
2019-06-21,9940.00
2019-06-22,10611.68
2019-06-23,11129.00
2019-06-24,10850.13
2019-06-25,11359.41
2019-06-26,12706.00
2019-06-27,10668.76
2019-06-28,12218.25
2019-06-29,12167.00
2019-06-30,11383.54
2019-07-01,10509.50
2019-07-02,10698.70
2019-07-03,11380.03
2019-07-04,11710.80
2019-07-05,11027.50
2019-07-06,11457.74
2019-07-07,11500.70
2019-07-08,12206.28
2019-07-09,12405.11
2019-07-10,11775.27
2019-07-11,11138.40
2019-07-12,11900.25
2019-07-13,10908.44
2019-07-14,10640.00
2019-07-15,10847.00
2019-07-16,9598.75
2019-07-17,9691.50
2019-07-18,10576.10
2019-07-19,10522.66
2019-07-20,10933.43
2019-07-21,10492.00
2019-07-22,10297.90
2019-07-23,10143.75
2019-07-24,9675.75
2019-07-25,9880.70
2019-07-26,9831.10
2019-07-27,9452.00
2019-07-28,9504.27
2019-07-29,9495.12
2019-07-30,9538.43
2019-07-31,10028.68
2019-08-01,10411.00
2019-08-02,10403.60
2019-08-03,10888.00
2019-08-04,10926.22
2019-08-05,11718.72
2019-08-06,11663.00
2019-08-07,11887.00
2019-08-08,11658.00
2019-08-09,11857.94
2019-08-10,11336.00
2019-08-11,11411.12
2019-08-12,11419.25
2019-08-13,10865.55
2019-08-14,10154.32
2019-08-15,10365.80
2019-08-16,10392.26
2019-08-17,10088.48
2019-08-18,10358.00
2019-08-19,10670.45
2019-08-20,10734.00
2019-08-21,10165.00
2019-08-22,10180.00
2019-08-23,10359.05
2019-08-24,10109.54
2019-08-25,9995.16
2019-08-26,10261.42
2019-08-27,10141.45
2019-08-28,9678.10
2019-08-29,9524.01
2019-08-30,9621.00
2019-08-31,9487.80
2019-09-01,9652.10
2019-09-02,10408.02
2019-09-03,10720.00
2019-09-04,10622.50
2019-09-05,10517.75
2019-09-06,10340.74
2019-09-07,10518.54
2019-09-08,10361.26
2019-09-09,10243.00
2019-09-10,10052.50
2019-09-11,10125.00
2019-09-12,10349.00
2019-09-13,10279.00
2019-09-14,10275.37
2019-09-15,10450.00
2019-09-16,10209.75
2019-09-17,10251.75
2019-09-18,10213.00
2019-09-19,10285.00
2019-09-20,10131.68
2019-09-21,9962.51
2019-09-22,10002.88
2019-09-23,9785.10
2019-09-24,8575.50
2019-09-25,8500.98
2019-09-26,8088.33
2019-09-27,8055.49
2019-09-28,8165.58
2019-09-29,8035.70
2019-09-30,8260.00
2019-10-01,8383.50
2019-10-02,8260.10
2019-10-03,8161.00
2019-10-04,8174.00
2019-10-05,8107.78
2019-10-06,7904.58
2019-10-07,8213.76
2019-10-08,8155.00
2019-10-09,8587.12
2019-10-10,8578.98
2019-10-11,8336.42
2019-10-12,8358.70
2019-10-13,8264.96
2019-10-14,8335.84
2019-10-15,8167.60
2019-10-16,7990.28
2019-10-17,8044.00
2019-10-18,7972.90
2019-10-19,7843.99
2019-10-20,8246.60
2019-10-21,8200.82
2019-10-22,8122.00
2019-10-23,7490.00
2019-10-24,7453.03
2019-10-25,8568.25
2019-10-26,9125.46
2019-10-27,9623.66
2019-10-28,9433.64
2019-10-29,9444.51
2019-10-30,9201.90
2019-10-31,9190.79
2019-11-01,9206.33
2019-11-02,9151.83
2019-11-03,9309.79
2019-11-04,9460.10
2019-11-05,9345.00
2019-11-06,9304.75
2019-11-07,9215.60
2019-11-08,8868.00
2019-11-09,8789.60
2019-11-10,9030.02
2019-11-11,8729.41
2019-11-12,8762.75
2019-11-13,8768.92
2019-11-14,8645.99
2019-11-15,8450.75
2019-11-16,8445.49
2019-11-17,8560.30
2019-11-18,8217.29
2019-11-19,8105.00
2019-11-20,8131.70
2019-11-21,7591.00
2019-11-22,7335.78
2019-11-23,7186.64
2019-11-24,7052.98
2019-11-25,7247.40
2019-11-26,7108.71
2019-11-27,7546.12
2019-11-28,7593.80
2019-11-29,7711.00
2019-11-30,7544.95
2019-12-01,7372.00
2019-12-02,7318.25
2019-12-03,7299.50
2019-12-04,7179.67
2019-12-05,7385.50
2019-12-06,7468.31
2019-12-07,7512.57
2019-12-08,7468.31
2019-12-09,7349.61
2019-12-10,7257.00
2019-12-11,7194.00
2019-12-12,7194.57
2019-12-13,7273.60
2019-12-14,7069.00
2019-12-15,7115.87
2019-12-16,6879.80
2019-12-17,6613.22
2019-12-18,7168.00
2019-12-19,7190.50
2019-12-20,7201.50
2019-12-21,7163.20
2019-12-22,7405.00
2019-12-23,7313.56
2019-12-24,7241.75
2019-12-25,7212.97
2019-12-26,7181.28
2019-12-27,7221.50
2019-12-28,7311.90
2019-12-29,7377.63
2019-12-30,7240.48
2019-12-31,7157.75
2020-01-01,7258.00
2020-01-02,6959.25
2020-01-03,7270.25
2020-01-04,7324.03
2020-01-05,7429.66
2020-01-06,7571.18
2020-01-07,8027.58
2020-01-08,8006.79
2020-01-09,7778.75
2020-01-10,8037.58
2020-01-11,8088.94
2020-01-12,8095.72
2020-01-13,8127.51
2020-01-14,8709.50
2020-01-15,8823.75
2020-01-16,8679.20
2020-01-17,8904.95
2020-01-18,8908.37
2020-01-19,8717.79
2020-01-20,8671.66
2020-01-21,8713.94
2020-01-22,8634.23
2020-01-23,8271.04
2020-01-24,8513.00
2020-01-25,8362.59
2020-01-26,8577.78
2020-01-27,8947.05
2020-01-28,9036.60
2020-01-29,9353.55
2020-01-30,9545.02
2020-01-31,9383.80
2020-02-01,9355.14
2020-02-02,9424.96
2020-02-03,9271.11
2020-02-04,9131.71
2020-02-05,9686.60
2020-02-06,9740.27
2020-02-07,9748.00
2020-02-08,9917.51
2020-02-09,10074.87
2020-02-10,9861.48
2020-02-11,10236.37
2020-02-12,10387.58
2020-02-13,10180.75
2020-02-14,10316.00
2020-02-15,9921.90
2020-02-16,9765.84
2020-02-17,9655.13
2020-02-18,10149.75
2020-02-19,9620.73
2020-02-20,9604.68
2020-02-21,9663.10
2020-02-22,9635.80
2020-02-23,9879.30
2020-02-24,9595.54
2020-02-25,9377.98
2020-02-26,8772.80
2020-02-27,8750.93
2020-02-28,8668.22
2020-02-29,8634.11
2020-03-01,8514.67
2020-03-02,8943.22
2020-03-03,8771.10
2020-03-04,8726.86
2020-03-05,9111.47
2020-03-06,9130.50
2020-03-07,8883.86
2020-03-08,8251.33
2020-03-09,7855.07
2020-03-10,7994.39
2020-03-11,7859.25
2020-03-12,5768.30
2020-03-13,5431.41
2020-03-14,5288.68
2020-03-15,5918.52
2020-03-16,4926.30
2020-03-17,5464.67
2020-03-18,5341.90
2020-03-19,6253.50
2020-03-20,5991.49
2020-03-21,6334.60
2020-03-22,6020.88
2020-03-23,6419.30
2020-03-24,6751.94
2020-03-25,6595.62
2020-03-26,6745.00
2020-03-27,6682.00
2020-03-28,6245.95
2020-03-29,5953.70
2020-03-30,6464.77
2020-03-31,6474.10
2020-04-01,6350.03
2020-04-02,6739.55
2020-04-03,6706.90
2020-04-04,6837.18
2020-04-05,6759.61
2020-04-06,7227.90
2020-04-07,7113.37
2020-04-08,7316.61
2020-04-09,7302.00
2020-04-10,6917.23
2020-04-11,6794.99
2020-04-12,7120.75
2020-04-13,6825.62
2020-04-14,6870.39
2020-04-15,6755.75
2020-04-16,7057.49
2020-04-17,7054.72
2020-04-18,7226.77
2020-04-19,7141.34
2020-04-20,6864.65
2020-04-21,6890.29
2020-04-22,7118.78
2020-04-23,7540.50
2020-04-24,7531.75
2020-04-25,7548.60
2020-04-26,7644.53
2020-04-27,7706.09
2020-04-28,7735.79
2020-04-29,8929.13
2020-04-30,8822.59
2020-05-01,8730.30
2020-05-02,8668.45
2020-05-03,9648.00
2020-05-04,8918.22
2020-05-05,8957.35
2020-05-06,9253.74
2020-05-07,9801.25
2020-05-08,10000.00
2020-05-09,9648.00
2020-05-10,8668.45
2020-05-11,8633.99
2020-05-12,8817.13
2020-05-13,9295.62
2020-05-14,9663.50
2020-05-15,9237.20
2020-05-16,9379.50
2020-05-17,9739.01
2020-05-18,9673.73
2020-05-19,9694.27
2020-05-20,9590.01
2020-05-21,9060.00
2020-05-22,9183.75
2020-05-23,9233.84
2020-05-24,9001.00
2020-05-25,8916.79
2020-05-26,8857.39
2020-05-27,9172.90
2020-05-28,9451.40
2020-05-29,9415.75
2020-05-30,9439.70
2020-05-31,9507.92
2020-06-01,9681.10
2020-06-02,9519.27
2020-06-03,9580.46
2020-06-04,9785.49
2020-06-05,9713.59
2020-06-06,9700.20
2020-06-07,9729.74
2020-06-08,9701.85
2020-06-09,9747.00
2020-06-10,9865.36
2020-06-11,9337.00
2020-06-12,9461.83
2020-06-13,9397.68
2020-06-14,9381.70
2020-06-15,9488.60
2020-06-16,9491.79
2020-06-17,9373.75
2020-06-18,9338.36
2020-06-19,9314.44
2020-06-20,9316.33
2020-06-21,9328.10
2020-06-22,9645.76
2020-06-23,9628.50
2020-06-24,9289.17
2020-06-25,9275.58
2020-06-26,9185.59
2020-06-27,8943.17
2020-06-28,9104.43
2020-06-29,9178.24
2020-06-30,9144.25
2020-07-01,9239.75
2020-07-02,9077.53
2020-07-03,9088.51
2020-07-04,9132.70
2020-07-05,9010.86
2020-07-06,9274.91
2020-07-07,9253.67
2020-07-08,9432.00
2020-07-09,9233.00
2020-07-10,9233.75
2020-07-11,9233.75
2020-07-12,9240.50
2020-07-13,9245.52
2020-07-14,9272.50
2020-07-15,9210.33
2020-07-16,9102.22
2020-07-17,9164.30
2020-07-18,9192.60
2020-07-19,9174.65
2020-07-20,9170.28
2020-07-21,9368.75
2020-07-22,9390.00
2020-07-23,9595.82
2020-07-24,9627.90
2020-07-25,9736.50
2020-07-26,9897.83
2020-07-27,10892.70
2020-07-28,10976.83
2020-07-29,11218.48
2020-07-30,11146.75
2020-07-31,11340.25
2020-08-01,11839.82
2020-08-02,11096.66
2020-08-03,11382.66
2020-08-04,11212.08
2020-08-05,11692.16
2020-08-06,11858.83
2020-08-07,11545.00
2020-08-08,11714.01
2020-08-09,11545.00
2020-08-10,11854.00
2020-08-11,11210.50
2020-08-12,11582.00
2020-08-13,11609.46
2020-08-14,11769.25
2020-08-15,11883.00
2020-08-16,11849.00
2020-08-17,12321.37
2020-08-18,12046.21
2020-08-19,11713.54
2020-08-20,11858.30
2020-08-21,11613.07
2020-08-22,11613.06
2020-08-23,11666.59
2020-08-24,11735.00
2020-08-25,11266.75
2020-08-26,11510.95
2020-08-27,11266.50
2020-08-28,11510.00
2020-08-29,11517.14
2020-08-30,11510.00
2020-08-31,11680.47
2020-09-01,12024.75
2020-09-02,11372.50
2020-09-03,10782.44
2020-09-04,10602.00
2020-09-05,10091.49
2020-09-06,10239.65
2020-09-07,10151.79
2020-09-08,10017.75
2020-09-09,10264.00
2020-09-10,10301.23
2020-09-11,10327.84
2020-09-12,10441.12
2020-09-13,10256.91
2020-09-14,10695.98
2020-09-15,10867.69
2020-09-16,10999.54
2020-09-17,10938.97
2020-09-18,10887.70
2020-09-19,11088.12
2020-09-20,10894.91
2020-09-21,10483.00
2020-09-22,10516.26
2020-09-23,10219.73
2020-09-24,10633.25
2020-09-25,10722.73
2020-09-26,10717.81
2020-09-27,10722.73
2020-09-28,10874.25
2020-09-29,10753.84
2020-09-30,10711.50
2020-10-01,10602.25
2020-10-02,10544.55
2020-10-03,10580.46
2020-10-04,10544.72
2020-10-05,10737.95
2020-10-06,10545.17
2020-10-07,10656.19
2020-10-08,10899.75
2020-10-09,11036.99
2020-10-10,11364.07
2020-10-11,11036.99
2020-10-12,11568.69
2020-10-13,11429.81
2020-10-14,11394.80
2020-10-15,11544.36
2020-10-16,11312.75
2020-10-17,11357.57
2020-10-18,11312.75
2020-10-19,11740.00
2020-10-20,11901.26
2020-10-21,12857.50
2020-10-22,13130.50
2020-10-23,12948.99
2020-10-24,13112.20
2020-10-25,12948.99
2020-10-26,13016.36
2020-10-27,13613.17
2020-10-28,13204.90
2020-10-29,13484.25
2020-10-30,13636.00
2020-10-31,13840.00
2020-11-01,13636.00
2020-11-02,13618.00
2020-11-03,13742.00
2020-11-04,14006.83
2020-11-05,15245.12
2020-11-06,15561.25
2020-11-07,14837.59
2020-11-08,15561.25
2020-11-09,15382.50
2020-11-10,15398.69
2020-11-11,15831.87
2020-11-12,16157.25
2020-11-13,16304.30
2020-11-14,16007.06
2020-11-15,16304.30
2020-11-16,16705.75
2020-11-17,17642.89
2020-11-18,17789.75
2020-11-19,17944.40
2020-11-20,18596.42
2020-11-21,18643.79
2020-11-22,18493.45
2020-11-23,18423.19
2020-11-24,18949.04
2020-11-25,18870.47
2020-11-26,17058.13
2020-11-27,17008.42
2020-11-28,17760.00
2020-11-29,17008.42
2020-11-30,19376.24
2020-12-01,19042.97
2020-12-02,19159.50
2020-12-03,19461.00
2020-12-04,18822.61
2020-12-05,19007.59
2020-12-06,19134.58
2020-12-07,19080.75
2020-12-08,18765.05
2020-12-09,18512.17
2020-12-10,18344.21
2020-12-11,18109.46
2020-12-12,18805.15
2020-12-13,18109.46
2020-12-14,19195.75
2020-12-15,19424.94
2020-12-16,21214.51
2020-12-17,22787.21
2020-12-18,22900.50
2020-12-19,23987.87
2020-12-20,23361.43
2020-12-21,23144.47
2020-12-22,23439.64
2020-12-23,23290.58
2020-12-24,23397.91
2020-12-25,24405.52
2020-12-26,26662.16
2020-12-27,26748.79
2020-12-28,26584.87
2020-12-29,26893.11
2020-12-30,28911.00
2020-12-31,28987.60
2021-01-01,29260.25
2021-01-02,31696.74
2021-01-03,29260.25
2021-01-04,31031.51
2021-01-05,33813.69
2021-01-06,35930.60
2021-01-07,39772.25
2021-01-08,40063.15
2021-01-09,40857.39
2021-01-10,38594.90
2021-01-11,33951.50
2021-01-12,34678.66
2021-01-13,37267.57
2021-01-14,38720.86
2021-01-15,36250.18
2021-01-16,35920.05
2021-01-17,36250.18
2021-01-18,36228.07
2021-01-19,36476.00
2021-01-20,34903.15
2021-01-21,31182.37
2021-01-22,33311.02
2021-01-23,32370.67
2021-01-24,31889.44
2021-01-25,32695.53
2021-01-26,32005.74
2021-01-27,31011.80
2021-01-28,33257.54
2021-01-29,34641.50
2021-01-30,34684.99
2021-01-31,32321.40
2021-02-01,33655.37
2021-02-02,35676.21
2021-02-03,37303.72
2021-02-04,37680.95
2021-02-05,37860.26
2021-02-06,40074.99
2021-02-07,37902.77
2021-02-08,44666.51
2021-02-09,47355.82
2021-02-10,45020.08
2021-02-11,46937.99
2021-02-12,47942.34
2021-02-13,47188.37
2021-02-14,48644.68
2021-02-15,48217.97
2021-02-16,48585.07
2021-02-17,52400.44
2021-02-18,52044.10
2021-02-19,55608.59
2021-02-20,56513.16
2021-02-21,57529.76
2021-02-22,54950.58
2021-02-23,47945.75
2021-02-24,48726.36
2021-02-25,48037.40
2021-02-26,45638.60
2021-02-27,46856.06
2021-02-28,43177.77
2021-03-01,48858.83
2021-03-02,47444.18
2021-03-03,50924.19
2021-03-04,47895.14
2021-03-05,49048.01
2021-03-06,48593.80
2021-03-07,51057.91
2021-03-08,51888.64
2021-03-09,54305.50
2021-03-10,56898.50
2021-03-11,57620.52
2021-03-12,56969.00
2021-03-13,61606.06
2021-03-14,59690.28
2021-03-15,56411.75
2021-03-16,56425.72
2021-03-17,57725.64
2021-03-18,57485.33
2021-03-19,58385.24
2021-03-20,58525.64
2021-03-21,57276.32
2021-03-22,54580.00
2021-03-23,54433.56
2021-03-24,54048.50
2021-03-25,51990.48
2021-03-26,54000.00
2021-03-27,55879.05
2021-03-28,55971.01
2021-03-29,57241.15
2021-03-30,58672.03
2021-03-31,58950.02
2021-04-01,58854.18
2021-04-02,58669.50
2021-04-03,58062.40
2021-04-04,58103.68
2021-04-05,58776.77
2021-04-06,58252.26
2021-04-07,56224.08
2021-04-08,57661.74
2021-04-09,58312.42
2021-04-10,58572.56
2021-04-11,59821.38
2021-04-12,59935.00
2021-04-13,63194.82
2021-04-14,62382.45
2021-04-15,63398.46
2021-04-16,62006.92
2021-04-17,60863.58
2021-04-18,55550.00
2021-04-19,56209.12
2021-04-20,56780.90
2021-04-21,55002.25
2021-04-22,51592.12
2021-04-23,50543.35
2021-04-24,50964.05
2021-04-25,49968.49
2021-04-26,53272.50
2021-04-27,55194.32
2021-04-28,54427.56
2021-04-29,52987.84
2021-04-30,56802.90
2021-05-01,57719.89
2021-05-02,56818.68
2021-05-03,56818.58
2021-05-04,54792.75
2021-05-05,56860.77
2021-05-06,55961.00
2021-05-07,57694.35
2021-05-08,59009.02
2021-05-09,57958.91
2021-05-10,55302.97
2021-05-11,56902.40
2021-05-12,54469.39
2021-05-13,49305.39
2021-05-14,49182.03
2021-05-15,48227.45
2021-05-16,44055.36
2021-05-17,44818.31
2021-05-18,43260.45
2021-05-19,38309.23
2021-05-20,40066.37
2021-05-21,35208.50
2021-05-22,38072.34
2021-05-23,32562.03
2021-05-24,39020.64
2021-05-25,37635.68
2021-05-26,38767.74
2021-05-27,38409.81
2021-05-28,35208.54
2021-05-29,34318.24
2021-05-30,36056.79
2021-05-31,36685.94
2021-06-01,36317.38
2021-06-02,37739.05
2021-06-03,38701.82
2021-06-04,37040.80
2021-06-05,35845.63
2021-06-06,35969.57
2021-06-07,34441.65
2021-06-08,33620.38
2021-06-09,36420.00
2021-06-10,36476.84
2021-06-11,37132.84
2021-06-12,36002.13
2021-06-13,39258.47
2021-06-14,39847.49
2021-06-15,39947.50
2021-06-16,38518.13
2021-06-17,37744.61
2021-06-18,35505.82
2021-06-19,36104.30
2021-06-20,35822.21
2021-06-21,32568.17
2021-06-22,32885.52
2021-06-23,33061.20
2021-06-24,34847.63
2021-06-25,32194.89
2021-06-26,31298.31
2021-06-27,32614.41
2021-06-28,34650.05
2021-06-29,36152.31
2021-06-30,34576.96
2021-07-01,33414.00
2021-07-02,33146.54
2021-07-03,34718.47
2021-07-04,35539.34
2021-07-05,33853.41
2021-07-06,33945.25
2021-07-07,34534.60
2021-07-08,32812.08
2021-07-09,33517.17
2021-07-10,33327.63
2021-07-11,33849.10
2021-07-12,32842.02
2021-07-13,32506.87
2021-07-14,32793.78
2021-07-15,31754.71
2021-07-16,31833.25
2021-07-17,31722.08
2021-07-18,31651.52
2021-07-19,30765.45
2021-07-20,29856.77
2021-07-21,31791.17
2021-07-22,32230.00
2021-07-23,32491.82
2021-07-24,33933.98
2021-07-25,34479.10
2021-07-26,37731.56
2021-07-27,38043.44
2021-07-28,39943.23
2021-07-29,39718.50
2021-07-30,40668.15
2021-07-31,41537.42
2021-08-01,41258.17
2021-08-02,38865.00
2021-08-03,38079.00
2021-08-04,39733.44
2021-08-05,40889.42
2021-08-06,42734.82
2021-08-07,43971.67
2021-08-08,43860.23
2021-08-09,45472.75
2021-08-10,45640.12
2021-08-11,46337.78
2021-08-12,44485.50
2021-08-13,47614.16
2021-08-14,46662.92
2021-08-15,46714.03
2021-08-16,46080.77
2021-08-17,44975.26
2021-08-18,44536.35
2021-08-19,46583.75
2021-08-20,48653.93
2021-08-21,49005.34
2021-08-22,48395.73
2021-08-23,49517.94
2021-08-24,48331.77
2021-08-25,48681.80
2021-08-26,47024.56
2021-08-27,48915.88
2021-08-28,48741.79
2021-08-29,48924.93
2021-08-30,48659.25
2021-08-31,47003.10
2021-09-01,48267.16
2021-09-02,49548.39
2021-09-03,50134.99
2021-09-04,50180.57
2021-09-05,50381.57
2021-09-06,51915.11
2021-09-07,46799.55
2021-09-08,46053.24
2021-09-09,46240.73
2021-09-10,45052.00
2021-09-11,45316.86
2021-09-12,45895.65
2021-09-13,45167.00
2021-09-14,46818.89
2021-09-15,47926.16
2021-09-16,47141.87
2021-09-17,46968.30
2021-09-18,47967.67
2021-09-19,47645.37
2021-09-20,43546.25
2021-09-21,40893.82
2021-09-22,43457.00
2021-09-23,44701.77
2021-09-24,42997.00
2021-09-25,42662.10
2021-09-26,43154.45
2021-09-27,42691.25
2021-09-28,41780.01
2021-09-29,41112.22
2021-09-30,43438.50
2021-10-01,48124.18
2021-10-02,48013.52
2021-10-03,48915.95
2021-10-04,49000.75
2021-10-05,51470.86
2021-10-06,54924.79
2021-10-07,54197.75
2021-10-08,53988.23
2021-10-09,54589.99
