date,close_price
2021-10-10,55345.64
2021-10-11,57320.06
2021-10-12,55345.68
2021-10-13,56969.57
2021-10-14,57445.95
2021-10-15,62512.35
2021-10-16,60991.36
2021-10-17,61011.41
2021-10-18,61378.35
2021-10-19,64128.64
2021-10-20,65992.78
2021-10-21,62668.50
2021-10-22,60719.58
2021-10-23,61120.13
2021-10-24,60307.79
2021-10-25,62539.22
2021-10-26,62088.98
2021-10-27,58908.09
2021-10-28,61393.96
2021-10-29,62379.71
2021-10-30,61669.21
2021-10-31,60655.85
2021-11-01,60715.33
2021-11-02,63114.11
2021-11-03,62764.38
2021-11-04,61349.28
2021-11-05,60974.00
2021-11-06,61192.30
2021-11-07,62485.40
2021-11-08,66122.63
2021-11-09,67707.33
2021-11-10,64268.40
2021-11-11,65065.86
2021-11-12,64128.75
2021-11-13,64365.43
2021-11-14,64222.58
2021-11-15,63917.25
2021-11-16,60465.96
2021-11-17,60115.67
2021-11-18,57592.09
2021-11-19,57866.87
2021-11-20,59638.24
2021-11-21,59505.06
2021-11-22,56261.32
2021-11-23,57713.50
2021-11-24,57328.67
2021-11-25,58839.71
2021-11-26,54003.18
2021-11-27,54612.21
2021-11-28,53922.43
2021-11-29,58314.00
2021-11-30,57135.91
2021-12-01,56994.79
2021-12-02,56893.76
2021-12-03,53593.00
2021-12-04,48753.67
2021-12-05,49322.54
2021-12-06,50104.33
2021-12-07,50524.90
2021-12-08,50630.26
2021-12-09,47981.04
2021-12-10,47986.75
2021-12-11,48771.92
2021-12-12,50267.89
2021-12-13,46809.43
2021-12-14,48294.03
2021-12-15,49196.48
2021-12-16,48115.46
2021-12-17,46860.81
2021-12-18,46962.27
2021-12-19,47147.50
2021-12-20,46969.58
2021-12-21,49106.39
2021-12-22,49056.39
2021-12-23,50847.25
2021-12-24,50892.42
2021-12-25,50972.06
2021-12-26,50797.16
2021-12-27,50976.75
2021-12-28,47550.46
2021-12-29,47228.25
2021-12-30,47298.00
2021-12-31,46309.68
2022-01-01,46309.68
2022-01-02,46309.68
2022-01-03,45974.41
2022-01-04,46197.43
2022-01-05,43609.00
2022-01-06,43126.75
2022-01-07,41887.36
2022-01-08,41770.08
2022-01-09,42085.18
2022-01-10,41718.17
2022-01-11,42684.75
2022-01-12,43789.07
2022-01-13,42829.75
2022-01-14,43307.27
2022-01-15,43315.44
2022-01-16,43086.82
2022-01-17,41740.64
2022-01-18,42386.93
2022-01-19,41723.67
2022-01-20,41314.31
2022-01-21,36684.13
2022-01-22,35377.32
2022-01-23,35336.92
2022-01-24,36814.44
2022-01-25,36585.53
2022-01-26,36335.29
2022-01-27,36190.72
2022-01-28,37807.76
2022-01-29,38373.89
2022-01-30,37744.13
2022-01-31,38429.82
2022-02-01,38805.11
2022-02-02,36905.14
2022-02-03,36963.75
2022-02-04,40645.75
2022-02-05,41666.99
2022-02-06,41668.04
2022-02-07,44104.75
2022-02-08,44225.82
2022-02-09,44480.56
2022-02-10,43761.28
2022-02-11,42556.98
2022-02-12,41883.62
2022-02-13,42275.81
2022-02-14,42239.90
2022-02-15,43984.49
2022-02-16,44085.75
2022-02-17,40687.77
2022-02-18,39978.10
2022-02-19,39928.77
2022-02-20,38278.61
2022-02-21,37064.70
2022-02-22,37884.94
2022-02-23,37526.39
2022-02-24,38399.91
2022-02-25,38998.74
2022-02-26,39460.43
2022-02-27,38971.99
2022-02-28,41642.64
2022-03-01,43891.25
2022-03-02,44079.43
2022-03-03,42092.83
2022-03-04,39395.75
2022-03-05,39361.64
2022-03-06,38993.55
2022-03-07,37822.36
2022-03-08,38492.87
2022-03-09,41887.34
2022-03-10,39331.75
2022-03-11,38849.26
2022-03-12,39093.53
2022-03-13,38944.81
2022-03-14,38711.31
2022-03-15,39448.75
2022-03-16,41255.19
2022-03-17,40717.87
2022-03-18,41760.50
2022-03-19,42204.48
2022-03-20,41042.68
2022-03-21,41153.25
2022-03-22,42597.82
2022-03-23,42376.83
2022-03-24,43906.00
2022-03-25,44569.91
2022-03-26,44602.16
2022-03-27,44932.60
2022-03-28,47971.25
2022-03-29,47465.50
2022-03-30,47289.19
2022-03-31,45769.00
2022-04-01,46163.67
2022-04-02,46185.61
2022-04-03,46584.75
2022-04-04,46311.81
2022-04-05,45876.42
2022-04-06,43878.13
2022-04-07,43562.95
2022-04-08,42791.21
2022-04-09,42436.91
2022-04-10,43110.75
2022-04-11,39827.75
2022-04-12,39530.25
2022-04-13,41241.37
2022-04-14,39913.75
2022-04-15,40375.12
2022-04-16,40338.30
2022-04-17,40283.40
2022-04-18,40669.43
2022-04-19,41297.34
2022-04-20,41428.84
2022-04-21,40653.17
2022-04-22,39588.59
2022-04-23,39801.60
2022-04-24,39654.34
2022-04-25,40171.04
2022-04-26,38120.75
2022-04-27,39103.80
2022-04-28,39872.33
2022-04-29,38551.58
2022-04-30,38319.31
2022-05-01,37930.02
2022-05-02,38312.69
2022-05-03,37762.55
2022-05-04,39809.25
2022-05-05,36449.55
2022-05-06,36062.57
2022-05-07,35785.09
2022-05-08,34211.43
2022-05-09,30939.23
2022-05-10,30999.25
2022-05-11,28403.85
2022-05-12,28542.19
2022-05-13,29749.17
2022-05-14,29342.37
2022-05-15,30982.26
2022-05-16,29902.25
2022-05-17,30071.00
2022-05-18,29200.96
2022-05-19,30196.33
2022-05-20,29090.94
2022-05-21,29386.95
2022-05-22,29898.77
2022-05-23,29298.91
2022-05-24,29437.18
2022-05-25,29763.15
2022-05-26,29430.45
2022-05-27,28737.43
2022-05-28,28996.08
2022-05-29,29157.58
2022-05-30,31231.87
2022-05-31,31786.20
2022-06-01,29607.37
2022-06-02,30212.22
2022-06-03,29638.00
2022-06-04,29720.03
2022-06-05,29977.68
2022-06-06,31442.50
2022-06-07,31327.75
2022-06-08,30188.00
2022-06-09,30160.00
2022-06-10,29189.75
2022-06-11,28364.40
2022-06-12,27904.02
2022-06-13,23205.75
2022-06-14,21956.13
2022-06-15,21629.36
2022-06-16,20664.32
2022-06-17,20632.75
2022-06-18,17776.75
2022-06-19,20603.01
2022-06-20,20416.54
2022-06-21,20830.31
2022-06-22,19857.25
2022-06-23,20798.21
2022-06-24,21171.25
2022-06-25,21192.20
2022-06-26,21369.38
2022-06-27,20898.51
2022-06-28,20254.50
2022-06-29,20189.65
2022-06-30,18734.00
2022-07-01,19407.00
2022-07-02,19231.69
2022-07-03,19204.68
2022-07-04,19750.75
2022-07-05,20441.75
2022-07-06,20377.74
2022-07-07,21613.10
2022-07-08,21836.44
2022-07-09,21667.32
2022-07-10,20996.39
2022-07-11,20404.02
2022-07-12,19431.04
2022-07-13,19656.84
2022-07-14,20659.29
2022-07-15,20921.18
2022-07-16,21211.79
2022-07-17,20924.23
2022-07-18,21482.89
2022-07-19,23292.03
2022-07-20,23251.94
2022-07-21,23128.25
2022-07-22,22602.54
2022-07-23,22324.18
2022-07-24,22755.58
2022-07-25,22169.75
2022-07-26,20978.19
2022-07-27,22779.31
2022-07-28,24029.84
2022-07-29,23948.97
2022-07-30,23964.95
2022-07-31,23674.27
2022-08-01,23121.93
2022-08-02,23020.25
2022-08-03,23332.25
2022-08-04,22508.08
2022-08-05,22962.23
2022-08-06,22962.23
2022-08-07,23170.75
2022-08-08,24068.84
2022-08-09,23141.76
2022-08-10,23902.09
2022-08-11,24211.00
2022-08-12,24247.25
2022-08-13,24488.00
2022-08-14,24320.00
2022-08-15,24068.89
2022-08-16,23964.26
2022-08-17,23405.00
2022-08-18,23413.80
2022-08-19,21198.24
2022-08-20,20812.00
2022-08-21,21468.00
2022-08-22,21120.00
2022-08-23,21475.47
2022-08-24,21692.45
2022-08-25,21642.31
2022-08-26,20646.00
2022-08-27,19986.58
2022-08-28,19979.71
2022-08-29,20175.14
2022-08-30,19972.00
2022-08-31,20203.25
2022-09-01,20074.25
2022-09-02,19976.25
2022-09-03,19739.00
2022-09-04,19897.39
2022-09-05,19737.00
2022-09-06,18983.75
2022-09-07,19383.00
2022-09-08,19378.00
2022-09-09,21296.53
2022-09-10,21432.00
2022-09-11,21499.40
2022-09-12,22403.93
2022-09-13,20234.00
2022-09-14,19942.00
2022-09-15,19846.00
2022-09-16,19750.00
2022-09-17,20078.00
2022-09-18,19631.00
2022-09-19,19527.50
2022-09-20,18973.25
2022-09-21,18921.00
2022-09-22,19246.14
2022-09-23,18849.00
2022-09-24,19137.05
2022-09-25,18903.00
2022-09-26,19114.75
2022-09-27,19058.98
2022-09-28,19569.25
2022-09-29,19499.37
2022-09-30,19424.00
2022-10-01,19249.00
2022-10-02,19236.18
2022-10-03,19596.00
2022-10-04,20342.00
2022-10-05,19990.00
2022-10-06,20039.48
2022-10-07,19551.00
2022-10-08,19459.61
2022-10-09,19483.14
2022-10-10,19239.00
2022-10-11,19019.00
2022-10-12,19171.40
2022-10-13,19392.50
2022-10-14,19175.00
2022-10-15,19096.00
2022-10-16,19330.00
2022-10-17,19527.00
2022-10-18,19351.59
2022-10-19,19195.00
2022-10-20,19031.75
2022-10-21,19179.00
2022-10-22,19218.11
2022-10-23,19499.46
2022-10-24,19383.00
2022-10-25,20186.50
2022-10-26,20750.31
2022-10-27,20398.00
2022-10-28,20633.50
2022-10-29,20827.00
2022-10-30,20660.00
2022-10-31,20417.00
2022-11-01,20482.50
2022-11-02,20172.01
2022-11-03,20239.49
2022-11-04,21134.00
2022-11-05,21355.30
2022-11-06,21201.70
2022-11-07,20670.02
2022-11-08,18705.25
2022-11-09,15720.25
2022-11-10,17808.00
2022-11-11,16754.00
2022-11-12,16788.87
2022-11-13,16367.00
2022-11-14,16381.34
2022-11-15,16878.23
2022-11-16,16529.00
2022-11-17,16676.34
2022-11-18,16626.98
2022-11-19,16660.46
2022-11-20,16248.00
2022-11-21,15622.00
2022-11-22,16133.50
2022-11-23,16467.75
2022-11-24,16541.56
2022-11-25,16502.82
2022-11-26,16508.11
2022-11-27,16577.72
2022-11-28,16195.00
2022-11-29,16460.13
2022-11-30,17095.05
2022-12-01,16928.00
2022-12-02,17017.44
2022-12-03,16948.20
2022-12-04,17113.00
2022-12-05,16969.25
2022-12-06,16996.75
2022-12-07,16835.97
2022-12-08,17185.25
2022-12-09,17107.52
2022-12-10,17130.46
2022-12-11,17112.00
2022-12-12,17170.24
2022-12-13,17756.25
2022-12-14,17831.00
2022-12-15,17396.00
2022-12-16,16836.50
2022-12-17,16677.00
2022-12-18,16712.60
2022-12-19,16591.00
2022-12-20,16895.57
2022-12-21,16791.00
2022-12-22,16792.25
2022-12-23,16813.32
2022-12-24,16831.00
2022-12-25,16822.00
2022-12-26,16830.23
2022-12-27,16687.75
2022-12-28,16517.00
2022-12-29,16593.00
2022-12-30,16576.25
2022-12-31,16539.61
2023-01-01,16601.73
2023-01-02,16766.58
2023-01-03,16658.00
2023-01-04,16817.25
2023-01-05,16850.48
2023-01-06,16932.11
2023-01-07,16941.41
2023-01-08,16954.35
2023-01-09,17179.00
2023-01-10,17474.88
2023-01-11,17563.36
2023-01-12,18831.00
2023-01-13,19811.00
2023-01-14,20902.00
2023-01-15,20904.00
2023-01-16,21135.00
2023-01-17,21322.25
2023-01-18,20777.00
2023-01-19,20939.74
2023-01-20,22318.00
2023-01-21,23204.00
2023-01-22,22591.00
2023-01-23,23000.00
2023-01-24,22902.75
2023-01-25,23599.25
2023-01-26,23080.00
2023-01-27,23090.00
2023-01-28,23004.89
2023-01-29,23795.00
2023-01-30,22745.00
2023-01-31,22951.00
2023-02-01,23683.00
2023-02-02,23451.00
2023-02-03,23381.51
2023-02-04,23415.50
2023-02-05,22904.00
2023-02-06,22915.00
2023-02-07,23197.00
2023-02-08,22956.03
2023-02-09,21857.00
2023-02-10,21537.00
2023-02-11,21826.00
2023-02-12,21740.00
2023-02-13,21630.00
2023-02-14,22254.50
2023-02-15,24176.06
2023-02-16,24538.00
2023-02-17,24482.00
2023-02-18,24621.00
2023-02-19,24542.11
2023-02-20,24760.53
2023-02-21,24201.00
2023-02-22,23805.00
2023-02-23,23879.00
2023-02-24,23115.50
2023-02-25,22940.85
2023-02-26,23562.00
2023-02-27,23386.25
2023-02-28,23148.00
2023-03-01,23560.50
2023-03-02,23411.51
2023-03-03,22244.00
2023-03-04,22208.81
2023-03-05,22485.00
2023-03-06,22412.00
2023-03-07,22054.79
2023-03-08,22001.75
2023-03-09,20229.75
2023-03-10,20095.00
2023-03-11,20501.72
2023-03-12,21490.00
2023-03-13,24233.00
2023-03-14,24631.56
2023-03-15,24397.00
2023-03-16,24747.76
2023-03-17,26825.00
2023-03-18,27407.00
2023-03-19,27973.00
2023-03-20,28078.00
2023-03-21,28153.00
2023-03-22,27389.00
2023-03-23,28333.00
2023-03-24,27619.00
2023-03-25,27383.05
2023-03-26,27807.00
2023-03-27,27046.00
2023-03-28,27310.00
2023-03-29,28392.00
2023-03-30,28149.00
2023-03-31,28391.00
2023-04-01,28462.00
2023-04-02,28074.00
2023-04-03,27591.00
2023-04-04,28263.00
2023-04-05,28159.50
2023-04-06,27994.00
2023-04-07,27889.00
2023-04-08,27931.63
2023-04-09,28138.00
2023-04-10,29136.75
2023-04-11,30194.00
2023-04-12,29969.00
2023-04-13,30297.25
2023-04-14,30470.00
2023-04-15,30313.00
2023-04-16,30370.54
2023-04-17,29457.19
2023-04-18,30428.00
2023-04-19,29244.75
2023-04-20,28209.00
2023-04-21,27260.00
2023-04-22,27638.00
2023-04-23,27508.00
2023-04-24,27464.07
2023-04-25,27979.00
2023-04-26,28413.00
2023-04-27,29632.00
2023-04-28,29355.00
2023-04-29,29246.85
2023-04-30,29348.00
2023-05-01,27667.00
2023-05-02,28694.46
2023-05-03,28528.00
2023-05-04,28882.00
2023-05-05,29525.00
2023-05-06,28851.00
2023-05-07,28951.00
2023-05-08,27556.00
2023-05-09,27657.26
2023-05-10,27877.86
2023-05-11,27006.52
2023-05-12,26446.00
2023-05-13,26919.92
2023-05-14,26947.09
2023-05-15,27355.00
2023-05-16,26957.00
2023-05-17,27336.00
2023-05-18,26723.00
2023-05-19,26836.00
2023-05-20,27040.00
2023-05-21,26880.08
2023-05-22,26896.00
2023-05-23,27216.88
2023-05-24,26400.00
2023-05-25,26486.74
2023-05-26,26760.23
2023-05-27,26762.00
2023-05-28,27563.00
2023-05-29,27693.18
2023-05-30,27773.54
2023-05-31,27117.63
2023-06-01,26871.00
2023-06-02,27177.00
2023-06-03,27200.30
2023-06-04,27271.00
2023-06-05,25643.39
2023-06-06,26948.00
2023-06-07,26365.09
2023-06-08,26644.00
2023-06-09,26445.37
2023-06-10,25984.00
2023-06-11,26030.00
2023-06-12,25895.00
2023-06-13,25847.00
2023-06-14,24916.00
2023-06-15,25539.00
2023-06-16,26391.00
2023-06-17,26533.00
2023-06-18,26470.00
2023-06-19,26717.00
2023-06-20,28163.46
2023-06-21,29985.83
2023-06-22,30159.00
2023-06-23,30923.00
2023-06-24,30466.00
2023-06-25,30451.00
2023-06-26,30159.00
2023-06-27,30658.00
2023-06-28,30108.00
2023-06-29,30395.00
2023-06-30,30389.00
2023-07-01,30584.00
2023-07-02,30591.00
2023-07-03,31124.00
2023-07-04,30811.37
2023-07-05,30467.00
2023-07-06,30310.00
2023-07-07,30266.00
2023-07-08,30266.00
2023-07-09,30091.00
2023-07-10,30774.00
2023-07-11,30574.55
2023-07-12,30352.31
2023-07-13,31359.57
2023-07-14,30201.00
2023-07-15,30290.00
2023-07-16,30312.00
2023-07-17,29935.00
2023-07-18,29777.78
2023-07-19,29962.00
2023-07-20,29749.73
2023-07-21,29881.00
2023-07-22,29831.00
2023-07-23,30137.00
2023-07-24,29139.00
2023-07-25,29229.32
2023-07-26,29576.00
2023-07-27,29139.00
2023-07-28,29341.00
2023-07-29,29352.00
2023-07-30,29269.00
2023-07-31,29206.00
2023-08-01,29214.12
2023-08-02,29117.00
2023-08-03,29279.00
2023-08-04,28937.39
2023-08-05,29029.00
2023-08-06,29091.00
2023-08-07,29158.00
2023-08-08,29984.43
2023-08-09,29481.00
2023-08-10,29421.30
2023-08-11,29385.75
2023-08-12,29406.00
2023-08-13,29399.24
2023-08-14,29366.00
2023-08-15,29169.56
2023-08-16,28938.00
2023-08-17,27643.00
2023-08-18,26066.00
2023-08-19,26052.00
2023-08-20,26233.00
2023-08-21,26119.75
2023-08-22,25850.00
2023-08-23,26587.00
2023-08-24,26014.00
2023-08-25,26041.00
2023-08-26,26016.00
2023-08-27,26076.87
2023-08-28,25979.37
2023-08-29,27581.50
2023-08-30,27254.00
2023-08-31,26019.40
2023-09-01,25752.70
2023-09-02,25851.71
2023-09-03,26040.00
2023-09-04,25853.00
2023-09-05,25705.04
2023-09-06,25664.00
2023-09-07,25993.00
2023-09-08,25895.90
2023-09-09,25856.00
2023-09-10,25812.00
2023-09-11,25087.00
2023-09-12,26075.50
2023-09-13,26228.00
2023-09-14,26572.00
2023-09-15,26417.25
2023-09-16,26543.35
2023-09-17,26444.00
2023-09-18,26775.75
2023-09-19,27187.50
2023-09-20,27092.74
2023-09-21,26598.75
2023-09-22,26542.13
2023-09-23,26626.48
2023-09-24,26504.22
2023-09-25,26295.58
2023-09-26,26149.25
2023-09-27,26239.00
2023-09-28,27096.00
2023-09-29,26905.00
2023-09-30,27075.30
2023-10-01,27115.48
2023-10-02,27840.00
2023-10-03,27395.09
2023-10-04,27651.00
2023-10-05,27477.82
2023-10-06,27994.00
2023-10-07,27933.14
2023-10-08,27921.43
2023-10-09,27574.18
2023-10-10,27404.00
2023-10-11,26710.00
2023-10-12,26734.90
2023-10-13,26972.00
2023-10-14,26845.00
2023-10-15,27204.00
2023-10-16,28414.00
2023-10-17,28462.38
2023-10-18,28258.55
2023-10-19,28724.92
2023-10-20,29599.00
2023-10-21,30030.00
2023-10-22,29855.59
2023-10-23,31540.00
2023-10-24,33650.00
2023-10-25,34678.00
2023-10-26,34192.83
2023-10-27,33840.44
2023-10-28,34133.00
2023-10-29,34589.96
2023-10-30,34434.00
2023-10-31,34648.00
2023-11-01,35434.00
2023-11-02,34918.46
2023-11-03,34611.00
2023-11-04,34776.00
2023-11-05,34677.00
2023-11-06,35038.19
2023-11-07,35499.00
2023-11-08,35589.00
2023-11-09,36535.00
2023-11-10,37290.00
2023-11-11,36986.00
2023-11-12,37176.42
2023-11-13,36496.95
2023-11-14,35595.15
2023-11-15,37643.00
2023-11-16,35958.00
2023-11-17,36411.00
2023-11-18,36565.46
2023-11-19,37020.08
2023-11-20,37442.00
2023-11-21,36844.00
2023-11-22,37623.00
2023-11-23,37256.00
2023-11-24,37865.70
2023-11-25,37787.19
2023-11-26,37615.20
2023-11-27,37032.00
2023-11-28,37968.00
2023-11-29,37740.00
2023-11-30,37746.00
2023-12-01,38794.00
2023-12-02,39581.00
2023-12-03,39726.00
2023-12-04,42050.25
2023-12-05,43896.00
2023-12-06,43826.00
2023-12-07,43400.81
2023-12-08,44553.00
2023-12-09,43983.47
2023-12-10,43802.67
2023-12-11,41108.02
2023-12-12,41086.00
2023-12-13,42989.00
2023-12-14,42988.00
2023-12-15,42235.00
2023-12-16,42241.03
2023-12-17,41876.00
2023-12-18,42611.00
2023-12-19,42496.00
2023-12-20,43445.00
2023-12-21,44016.00
2023-12-22,43739.00
2023-12-23,43709.02
2023-12-24,43526.00
2023-12-25,43527.00
2023-12-26,42327.00
2023-12-27,43394.00
2023-12-28,42471.00
2023-12-29,41927.00
2023-12-30,42299.54
2023-12-31,42505.00
2024-01-01,43622.00
2024-01-02,45124.00
2024-01-03,42939.00
2024-01-04,44488.00
2024-01-05,43960.11
2024-01-06,43919.00
2024-01-07,44257.00
2024-01-08,47111.00
2024-01-09,45406.00
2024-01-10,45947.00
2024-01-11,46153.00
2024-01-12,43415.72
2024-01-13,42951.00
2024-01-14,42516.00
2024-01-15,42680.00
2024-01-16,43430.00
2024-01-17,42635.00
2024-01-18,41063.00
2024-01-19,41592.00
2024-01-20,41704.00
2024-01-21,41754.00
2024-01-22,39811.00
2024-01-23,39179.00
2024-01-24,39767.00
2024-01-25,39900.00
2024-01-26,41997.00
2024-01-27,42014.23
2024-01-28,41967.00
2024-01-29,43180.00
2024-01-30,43547.00
2024-01-31,42457.09
2024-02-01,43104.64
2024-02-02,42970.50
2024-02-03,43034.84
2024-02-04,42758.00
2024-02-05,42334.01
2024-02-06,43153.00
2024-02-07,44188.82
2024-02-08,45329.38
2024-02-09,47542.00
2024-02-10,47953.00
2024-02-11,48112.34
2024-02-12,49833.62
2024-02-13,49563.00
2024-02-14,51773.00
2024-02-15,51368.00
2024-02-16,52005.00
2024-02-17,51806.00
2024-02-18,51875.00
2024-02-19,51901.86
2024-02-20,52034.00
2024-02-21,51396.38
2024-02-22,51645.00
2024-02-23,50993.34
2024-02-24,51556.00
2024-02-25,51768.00
2024-02-26,54662.00
2024-02-27,56731.00
2024-02-28,60562.00
2024-02-29,61445.00
2024-03-01,62604.82
2024-03-02,61974.00
2024-03-03,62853.07
2024-03-04,67496.00
2024-03-05,63317.00
2024-03-06,66469.00
2024-03-07,67342.00
2024-03-08,68419.00
2024-03-09,68530.00
2024-03-10,69429.00
2024-03-11,72150.00
2024-03-12,71064.30
2024-03-13,73157.00
2024-03-14,70674.00
2024-03-15,67864.00
2024-03-16,67073.00
2024-03-17,68248.00
2024-03-18,67365.00
2024-03-19,63736.00
2024-03-20,67059.00
2024-03-21,65467.00
2024-03-22,63501.00
2024-03-23,65006.73
2024-03-24,66144.00
2024-03-25,70957.21
2024-03-26,69816.00
2024-03-27,68862.00
2024-03-28,70702.00
2024-03-29,69653.00
2024-03-30,69857.00
2024-03-31,70841.00
2024-04-01,69763.00
2024-04-02,65659.00
2024-04-03,65728.00
2024-04-04,67952.00
2024-04-05,67638.37
2024-04-06,68404.00
2024-04-07,69319.59
2024-04-08,71703.00
2024-04-09,69139.00
2024-04-10,69802.00
2024-04-11,70511.00
2024-04-12,67138.00
2024-04-13,61935.00
2024-04-14,63863.00
2024-04-15,63140.00
2024-04-16,63039.00
2024-04-17,60833.00
2024-04-18,63523.55
2024-04-19,64045.70
2024-04-20,64773.12
2024-04-21,64655.00
2024-04-22,66540.42
2024-04-23,66351.00
2024-04-24,64036.00
2024-04-25,64788.00
2024-04-26,63935.25
2024-04-27,63235.00
2024-04-28,63664.00
2024-04-29,62944.00
2024-04-30,59866.00
2024-05-01,57280.00
2024-05-02,58718.00
2024-05-03,62933.00
2024-05-04,63927.30
2024-05-05,63739.00
2024-05-06,63294.00
2024-05-07,62969.00
2024-05-08,61564.00
2024-05-09,62611.00
2024-05-10,60479.02
2024-05-11,61051.58
2024-05-12,61254.00
2024-05-13,63086.00
2024-05-14,61624.55
2024-05-15,65976.72
2024-05-16,65282.00
2024-05-17,66921.00
2024-05-18,66984.00
2024-05-19,66160.00
2024-05-20,69524.00
2024-05-21,69711.00
2024-05-22,69406.00
2024-05-23,67735.00
2024-05-24,68866.00
2024-05-25,69139.48
2024-05-26,68684.00
2024-05-27,69585.00
2024-05-28,68241.00
2024-05-29,67404.00
2024-05-30,68469.00
2024-05-31,67628.00
2024-06-01,67741.00
2024-06-02,67791.00
2024-06-03,69106.00
2024-06-04,70404.00
2024-06-05,71196.00
2024-06-06,70684.00
2024-06-07,69278.00
2024-06-08,69358.00
2024-06-09,69680.00
2024-06-10,69620.36
2024-06-11,67282.00
2024-06-12,68079.00
2024-06-13,66681.00
2024-06-14,65731.00
2024-06-15,66013.00
2024-06-16,66456.00
2024-06-17,66371.00
2024-06-18,64885.00
2024-06-19,64853.00
2024-06-20,65061.00
2024-06-21,64168.00
2024-06-22,64261.23
2024-06-23,63705.25
2024-06-24,59470.00
2024-06-25,61907.97
