Date,HedgeIndex Main Index,HedgeIndex Convertible Arbitrage Composite Index,HedgeIndex Convertible Arbitrage Index,HedgeIndex Equity Market Neutral Composite Index,HedgeIndex Equity Market Neutral Index,HedgeIndex Event Driven Composite Index,HedgeIndex Event Driven Index,HedgeIndex Fixed Income Arbitrage Composite Index,HedgeIndex Fixed Income Arbitrage Index,HedgeIndex Global Macro Composite Index,HedgeIndex Global Macro Index,HedgeIndex Long/Short Equity Composite Index,HedgeIndex Long/Short Equity Index,HedgeIndex Managed Futures Composite Index,HedgeIndex Managed Futures Index,HedgeIndex Multi-Strategy Composite Index,HedgeIndex Multi-Strategy Index
2005-10,307.50,98.05,249.26,102.44,283.64,108.00,332.32,100.90,192.78,99.50,422.40,110.49,338.69,108.41,185.67,105.65,252.64
2005-11,311.53,97.39,247.68,102.86,283.60,108.86,335.99,100.19,191.27,99.30,426.22,112.30,345.69,111.82,193.19,105.94,255.49
2005-12,315.94,97.55,249.58,103.40,287.13,109.94,340.22,100.32,191.78,99.76,432.13,114.59,354.60,108.04,187.96,107.68,259.82
2006-01,325.23,99.71,255.77,104.54,290.46,112.47,349.19,101.00,194.04,101.13,445.43,118.85,368.31,107.94,192.54,109.98,266.26
2006-02,325.70,100.75,258.34,104.62,291.36,112.37,349.71,100.75,193.76,101.25,450.12,119.00,368.10,105.99,187.01,110.59,267.61
2006-03,330.87,101.88,261.58,105.66,295.40,113.84,354.15,101.22,194.45,100.67,453.90,121.78,376.22,109.10,194.14,112.46,272.46
2006-04,337.25,102.28,262.94,106.64,300.53,115.40,359.37,102.51,197.89,102.30,465.45,123.11,383.90,112.57,199.19,113.64,276.05
2006-05,332.09,102.41,264.26,106.46,302.22,115.18,358.18,102.58,198.98,101.14,461.55,118.73,372.21,110.81,193.39,113.33,275.07
2006-06,331.00,102.25,264.60,106.30,302.37,115.66,360.06,103.26,199.78,100.38,462.55,117.29,367.61,108.37,189.01,113.44,274.47
2006-07,331.16,102.61,266.06,107.17,305.46,115.89,359.34,102.94,199.79,99.78,467.76,116.71,366.56,105.21,183.97,113.35,274.33
2006-08,333.21,103.54,268.11,106.88,305.69,116.74,362.27,102.09,199.28,98.16,463.07,118.71,371.33,106.74,186.08,113.75,275.29
2006-09,332.95,104.26,270.68,106.68,305.67,117.24,363.69,101.52,198.82,96.79,462.18,118.61,370.87,106.30,183.53,113.91,275.61
2006-10,338.10,104.94,271.94,106.61,306.20,119.32,370.96,102.03,199.86,96.24,466.16,120.55,378.17,107.05,186.28,115.45,279.42
2006-11,344.20,105.61,274.20,106.70,308.49,121.57,377.72,102.10,201.73,97.01,471.73,122.61,386.94,109.38,189.92,117.07,284.97
2006-12,349.94,106.67,277.81,106.81,310.69,122.99,383.06,103.22,202.84,98.36,477.35,124.60,394.35,111.25,197.30,118.77,289.54
2007-01,354.00,107.39,280.68,107.07,312.04,125.93,390.36,103.36,202.72,98.65,482.70,126.00,398.23,112.87,201.47,120.72,293.99
2007-02,356.01,108.35,283.42,107.23,312.96,127.32,395.69,104.11,204.81,99.25,484.28,126.07,400.36,107.89,192.45,121.66,296.98
2007-03,359.80,108.62,284.87,108.44,317.58,128.76,400.02,104.27,206.30,100.20,489.28,128.58,407.13,104.28,187.29,122.35,298.93
2007-04,366.36,108.57,286.00,109.08,320.24,130.77,405.33,104.12,208.01,101.43,496.71,130.96,418.07,108.61,194.36,123.85,303.41
2007-05,374.37,109.65,289.02,109.62,322.18,134.19,418.02,100.71,208.20,102.03,504.95,133.44,427.22,113.70,204.19,125.61,309.99
2007-06,376.77,109.32,289.43,109.86,323.55,133.60,420.49,94.32,208.37,102.82,510.38,133.76,428.40,116.96,210.06,125.76,310.71
2007-07,376.23,107.12,285.85,109.80,324.40,133.19,423.94,94.97,204.03,103.32,514.52,131.82,424.91,112.40,199.81,125.38,309.50
2007-08,369.95,105.40,282.35,108.93,322.68,130.26,415.38,94.44,201.98,101.38,510.64,129.88,418.46,107.77,190.30,123.69,304.74
2007-09,379.04,107.15,287.29,109.97,326.29,131.89,421.19,95.68,205.30,103.10,530.00,133.22,431.16,112.42,199.39,125.62,309.52
2007-10,390.49,108.44,293.18,111.41,330.81,134.83,432.86,97.04,207.42,105.58,543.68,137.35,446.60,117.27,207.17,129.07,318.43
2007-11,385.53,106.04,288.65,110.42,332.39,132.38,425.34,98.17,206.75,106.50,542.35,134.77,438.69,116.71,205.06,126.89,314.61
2007-12,387.08,104.18,287.31,110.16,333.78,132.31,426.40,98.38,207.05,109.67,550.17,134.37,440.26,116.34,205.59,125.35,313.44
2008-01,381.24,103.27,285.64,108.68,335.87,129.36,415.94,99.15,207.51,115.66,573.85,127.32,422.49,120.95,213.81,122.61,307.70
2008-02,387.43,99.85,282.19,109.16,339.56,131.14,419.61,98.92,206.28,117.59,597.23,128.42,431.22,127.38,227.76,120.80,307.07
2008-03,379.82,92.17,266.27,108.10,339.80,129.26,412.95,97.08,193.68,113.31,587.86,125.77,422.94,127.10,226.74,118.06,301.68
2008-04,382.42,92.87,269.53,107.32,341.25,130.90,415.52,98.26,197.93,113.37,579.05,129.53,432.80,122.94,222.05,118.98,304.01
2008-05,390.49,94.63,273.87,107.66,345.38,133.90,423.84,99.56,200.64,116.19,590.13,132.50,445.89,125.35,225.49,120.70,308.00
2008-06,391.03,93.81,273.28,108.28,347.74,132.83,423.81,98.72,200.00,118.66,602.63,127.36,440.67,130.61,236.49,119.53,308.59
2008-07,381.28,91.81,267.74,108.25,348.02,128.24,413.57,98.01,199.52,114.86,587.42,123.81,426.02,124.83,226.79,116.47,301.34
2008-08,375.82,91.13,266.20,106.66,346.31,127.53,413.43,96.54,198.31,109.43,579.66,121.23,417.00,122.09,221.11,116.18,297.69
2008-09,350.75,74.03,232.63,105.67,341.75,116.82,389.29,88.37,184.57,98.95,540.49,109.25,383.70,123.77,220.13,105.95,275.37
2008-10,326.52,57.54,200.36,96.38,335.08,110.76,367.63,68.45,156.01,83.93,510.13,96.66,353.65,133.70,232.38,90.27,254.40
2008-11,313.32,55.44,196.82,84.87,199.49,107.76,356.20,60.61,147.42,81.45,518.59,95.94,349.05,138.03,240.14,86.02,242.88
2008-12,313.60,56.22,195.30,85.07,200.49,105.72,352.57,60.01,146.54,82.25,524.45,97.74,352.82,141.23,245.60,82.51,239.83
2009-01,317.82,59.20,207.77,83.44,203.29,106.43,356.13,58.95,147.52,84.68,538.57,95.40,352.68,140.64,244.48,84.71,248.95
2009-02,315.20,59.84,209.49,68.41,191.90,105.35,352.31,58.31,149.14,88.53,540.12,92.33,348.18,140.82,244.26,84.53,248.91
2009-03,317.37,60.69,211.90,71.65,194.03,105.48,353.07,58.50,151.71,88.68,540.59,94.23,354.57,137.62,239.32,84.26,249.95
2009-04,322.79,63.79,221.54,72.21,196.59,106.17,358.38,64.40,154.68,89.05,541.76,95.97,363.68,133.73,231.60,84.04,255.62
2009-05,335.08,67.12,233.58,73.31,203.28,109.56,372.55,64.85,160.96,90.58,549.28,99.21,381.50,135.27,233.47,86.13,265.87
2009-06,336.61,71.42,243.19,72.78,202.91,110.69,376.46,65.11,163.97,89.53,544.72,100.50,381.46,131.97,228.07,87.04,270.29
2009-07,345.05,74.12,257.09,73.07,206.49,113.92,385.12,65.76,169.87,90.35,554.30,103.66,392.73,132.11,227.13,88.46,278.27
2009-08,350.26,75.89,265.73,73.38,209.17,116.89,393.41,66.35,173.88,90.43,559.00,104.54,398.22,133.22,229.20,88.93,282.20
2009-09,360.65,78.51,274.12,73.08,211.12,120.74,404.51,67.36,178.58,92.09,574.09,107.18,410.77,136.56,235.84,89.25,290.06
2009-10,361.05,80.86,279.98,72.93,210.35,119.58,406.19,68.25,182.00,91.71,575.22,106.50,405.76,133.96,230.72,95.76,293.25
2009-11,368.46,85.98,282.15,72.87,210.48,123.64,414.76,68.87,185.03,95.23,595.01,107.54,413.34,139.11,241.88,98.99,295.96
2009-12,371.83,87.54,288.69,79.91,208.53,129.97,424.62,70.39,186.48,91.70,586.05,109.85,420.62,133.36,229.19,99.56,299.58
2010-01,372.43,88.42,291.56,79.38,208.72,130.49,430.80,71.10,190.35,99.08,592.45,108.38,414.06,129.66,220.14,100.36,301.29
2010-02,374.95,92.11,292.90,79.15,205.81,133.80,432.65,70.92,190.47,100.86,598.99,108.89,419.56,131.69,224.16,103.08,302.98
2010-03,383.30,93.76,298.93,79.22,206.90,137.29,445.03,71.61,193.21,99.99,601.22,111.95,432.18,135.38,233.74,104.93,307.34
2010-04,388.06,95.29,304.01,78.38,207.77,140.98,453.50,71.60,196.62,99.79,611.23,112.29,433.36,137.75,238.19,105.93,310.27
2010-05,376.39,93.17,295.70,76.72,200.31,134.58,438.36,71.40,194.91,99.73,606.96,107.31,413.95,135.50,227.78,103.95,302.88
2010-06,373.12,94.02,295.67,75.10,198.26,131.19,431.32,71.35,196.67,99.68,610.27,106.44,405.23,136.25,228.70,103.62,300.33
2010-07,378.60,95.44,301.75,74.39,201.34,133.44,437.55,71.49,198.85,101.41,613.88,108.26,414.76,134.56,225.45,104.30,304.96
2010-08,379.52,96.68,305.95,73.60,198.13,131.14,435.74,70.20,201.40,103.77,623.24,106.56,409.99,140.78,236.75,104.33,305.00
2010-09,391.64,97.31,309.10,74.61,204.87,137.95,448.71,70.74,204.30,104.71,639.03,110.71,429.41,142.64,242.85,105.64,312.91
2010-10,398.99,99.05,315.08,75.52,206.74,140.74,456.59,70.68,206.50,106.41,649.14,112.27,437.82,146.58,253.03,106.44,319.10
2010-11,398.29,98.92,315.28,73.73,201.21,140.89,457.41,71.38,208.19,102.57,645.68,111.89,440.07,141.22,241.92,105.57,320.21
2010-12,409.58,99.99,318.86,74.65,204.65,148.31,474.90,71.42,209.47,107.08,662.51,114.00,454.74,148.09,254.69,107.24,325.54
2011-01,412.39,101.74,325.64,75.75,208.26,149.82,483.34,72.21,212.93,104.26,657.63,115.02,456.00,146.28,252.70,108.66,331.89
2011-02,418.13,102.80,335.06,76.19,209.38,151.60,490.36,72.52,214.95,106.03,666.10,116.63,463.86,149.37,259.25,109.34,336.52
2011-03,418.72,103.05,333.15,80.55,211.69,150.40,489.23,72.34,214.35,107.32,667.24,117.08,465.25,145.19,252.32,109.65,339.20
2011-04,426.06,103.15,333.43,82.18,218.57,151.31,494.70,72.18,216.30,109.48,683.15,119.18,472.95,150.77,265.43,110.24,342.06
2011-05,422.13,103.14,333.71,81.21,216.39,149.05,491.91,72.10,216.91,106.65,679.17,117.60,465.08,146.26,253.47,109.94,342.11
2011-06,416.66,102.31,331.05,80.74,215.89,144.68,481.64,71.78,217.16,104.72,672.05,116.22,458.48,142.35,245.87,109.38,340.12
2011-07,419.80,102.12,330.78,80.13,215.63,142.48,478.17,71.27,218.50,106.79,689.57,115.10,456.86,148.60,256.01,109.36,342.42
2011-08,410.49,100.28,325.31,79.07,213.88,134.25,452.86,70.67,218.09,107.48,703.33,109.09,436.91,150.56,256.86,108.42,336.07
2011-09,396.64,98.60,319.35,75.42,208.92,125.97,428.54,70.17,217.79,105.08,703.26,104.69,412.70,150.66,254.86,107.96,327.74
2011-10,403.53,99.65,323.19,78.33,214.63,129.55,439.41,70.12,218.23,104.94,704.95,109.25,430.73,142.07,242.57,108.66,334.44
2011-11,400.52,99.07,321.42,76.74,214.97,127.43,434.94,70.17,219.49,103.26,705.20,107.21,424.44,142.71,243.15,108.60,331.58
2011-12,399.81,99.58,323.65,75.74,213.99,124.90,431.52,70.14,220.46,103.66,708.68,106.51,420.75,144.28,245.27,109.40,332.22
2012-01,409.20,101.92,331.33,77.05,214.43,128.71,443.65,70.71,223.09,104.52,717.50,110.12,437.19,146.13,248.13,110.47,340.47
2012-02,415.70,103.59,337.46,78.83,217.25,129.99,450.57,71.14,225.31,105.32,723.08,113.89,448.56,147.62,251.08,111.36,346.27
2012-03,415.89,103.89,339.33,79.17,216.91,129.54,454.10,71.34,226.96,105.40,719.98,115.38,450.79,143.66,243.65,111.30,347.79
2012-04,415.67,103.65,338.47,78.38,215.98,128.06,453.00,71.64,228.51,104.91,718.07,114.29,448.61,144.46,244.67,111.46,349.78
2012-05,409.68,102.93,335.38,74.66,208.60,126.53,446.50,71.70,229.05,103.91,719.46,109.07,426.80,147.99,250.88,111.19,345.35
2012-06,408.00,103.30,336.39,76.20,210.44,124.98,445.64,72.28,230.71,102.74,709.70,110.59,428.16,142.62,242.12,111.61,346.91
2012-07,413.89,104.15,339.32,76.42,209.54,125.26,448.97,73.18,234.51,106.37,725.21,110.98,430.50,149.23,253.74,112.95,351.43
2012-08,417.13,104.41,340.64,77.77,212.02,126.56,453.96,73.46,236.77,106.19,727.61,112.63,436.71,146.71,249.79,114.43,355.96
2012-09,421.23,104.73,341.84,78.59,213.10,128.44,461.18,73.74,239.59,106.01,731.60,114.47,443.25,144.87,246.34,115.02,358.62
2012-10,420.31,104.74,342.55,78.09,212.12,128.70,465.19,74.09,241.56,103.76,726.01,113.68,442.16,137.99,234.90,115.29,359.70
2012-11,422.84,105.01,343.17,78.58,212.86,127.77,466.38,74.15,242.62,103.86,730.95,114.23,445.21,138.87,236.18,115.85,363.16
2012-12,428.85,106.34,347.69,79.01,214.59,130.06,475.26,74.51,244.16,104.33,739.80,116.12,451.97,139.82,238.60,117.28,367.91
2013-01,437.30,108.20,354.34,80.94,218.67,132.67,485.01,74.86,246.56,104.57,745.85,120.50,467.36,143.12,244.70,118.16,375.17
2013-02,438.22,108.14,353.97,79.10,215.66,132.15,487.14,74.95,247.73,103.92,747.87,120.55,467.77,142.07,242.66,118.65,376.53
2013-03,443.47,108.76,356.44,77.77,215.69,135.26,497.42,75.16,249.16,104.89,754.98,122.20,474.19,144.09,246.87,119.38,378.78
2013-04,449.29,108.54,356.79,78.34,217.73,136.56,503.02,75.57,249.89,105.71,767.69,123.41,479.81,149.40,255.19,120.15,382.65
2013-05,451.02,109.96,361.35,77.54,218.52,138.66,514.42,75.00,249.83,104.78,767.00,125.14,485.42,143.23,242.22,120.20,383.94
2013-06,443.40,109.40,360.03,77.61,219.68,137.33,507.50,74.39,246.89,102.86,747.71,123.49,482.21,134.88,229.00,118.38,380.97
2013-07,447.06,108.92,359.61,78.56,223.93,139.86,514.83,74.28,247.73,102.47,749.36,126.27,491.24,133.20,226.54,118.85,385.16
2013-08,444.47,109.66,362.08,77.53,219.97,140.06,514.43,73.73,248.16,101.84,742.13,125.48,485.56,129.88,220.14,118.63,385.33
2013-09,449.84,109.43,362.79,77.75,221.85,141.66,521.55,73.43,249.31,102.17,747.95,129.66,497.93,129.59,219.75,118.90,390.56
2013-10,456.82,110.21,366.00,77.65,224.35,142.61,528.88,73.37,250.73,103.09,755.25,130.83,510.37,134.00,226.15,119.58,397.32
2013-11,462.65,109.66,365.13,77.42,230.08,145.87,537.57,73.37,251.89,103.50,762.77,132.89,519.63,136.70,230.80,120.47,400.61
2013-12,467.98,109.65,366.95,78.40,232.97,148.01,545.96,73.32,252.27,104.24,767.88,136.11,528.72,135.43,230.96,121.26,406.97
2014-01,466.49,112.62,374.69,78.46,233.10,149.40,547.41,73.41,254.77,102.35,759.43,133.69,528.17,129.86,222.85,121.85,410.20
2014-02,474.20,111.73,375.11,79.31,233.63,154.54,561.97,73.71,256.34,101.45,764.35,137.14,542.91,131.48,224.84,122.96,415.74
2014-03,471.78,112.12,375.85,78.52,232.20,152.66,561.04,73.71,257.33,100.54,762.30,133.73,536.32,129.17,220.68,123.15,414.54
2014-04,470.71,112.33,376.99,77.97,230.52,152.52,561.07,73.63,258.39,100.66,762.21,131.26,530.72,130.20,221.55,122.69,412.69
2014-05,476.03,111.34,374.92,77.28,229.84,153.30,567.05,73.60,259.53,101.51,769.98,133.10,538.74,134.69,228.47,123.62,416.36
2014-06,480.47,111.10,375.03,77.36,231.39,156.35,576.29,73.61,260.50,102.75,773.86,133.42,544.03,136.80,231.92,123.30,418.13
2014-07,478.78,111.25,375.12,76.27,229.65,153.59,572.60,73.54,261.20,103.18,773.51,132.49,538.47,135.50,229.40,123.12,418.55
2014-08,482.91,110.74,373.90,75.77,229.54,153.61,573.11,73.81,261.58,103.07,782.20,132.98,545.39,142.56,241.07,123.59,421.96
2014-09,482.67,110.23,371.08,74.84,228.78,149.17,564.74,73.93,262.63,103.43,786.31,132.23,544.18,144.87,245.30,125.05,426.11
2014-10,478.57,108.30,364.21,75.31,229.73,143.14,552.19,74.14,262.26,100.78,778.71,130.56,543.98,148.56,249.68,124.54,423.83
2014-11,485.58,108.05,363.70,76.13,230.95,144.33,555.04,74.11,262.70,101.62,791.34,132.55,554.08,160.03,268.42,126.24,428.84
2014-12,485.43,106.69,359.25,75.95,229.22,143.36,551.69,73.93,262.41,102.43,788.94,132.47,555.86,164.54,272.91,126.30,430.46
2015-01,489.43,106.32,358.28,75.52,228.22,141.27,545.52,73.92,260.02,103.63,811.35,131.92,557.31,176.34,290.42,127.29,435.76
2015-02,494.43,107.04,361.58,75.11,223.74,144.56,557.62,74.06,261.85,102.86,814.44,134.73,568.23,174.91,286.92,128.78,438.72
2015-03,497.29,106.50,360.37,75.13,223.16,145.04,559.49,73.59,261.53,102.82,825.15,135.15,565.46,179.29,293.96,129.53,443.34
2015-04,497.17,109.43,369.62,76.08,222.12,145.26,563.78,73.30,262.98,100.64,818.86,135.51,565.12,171.62,281.78,129.21,443.17
2015-05,501.12,109.75,371.41,76.27,224.28,146.57,568.37,73.30,264.14,101.68,824.42,136.83,577.24,168.86,279.21,129.36,445.91
2015-06,494.36,108.62,368.46,77.22,227.59,143.29,561.15,72.67,263.46,99.24,809.70,133.52,574.31,158.19,263.06,127.94,443.86
