date,Mkt-RF,SMB,HML,RF,CAC40,Accor,AirLiquide,Airbus,ArcelorMittal,AXA,BNP-Paribas,Bouygues,Capgemini,Carrefour,CompagnieSaintGobain,Michelin,CreditAgricole,Danone,ENGIE,Essilor,Kering,Klepierre,LOreal,Lafarge,Legrand,LVMH,Nokia,Orange,PernodRicard,Peugeot,PublicisGroupe,Renault,Safran,Sanofi,SchneiderElectric,SocieteGenerale,Sodexo,Solvay,Technip,Total,UnibailRodamco,Valeo,Veolia,VINCI,Vivendi
2000-02,0.00660,-0.05150,0.03100,0.00470,0.09385,-0.10000,-0.10814,-0.03902,-0.04965,0.01241,0.00923,0.34109,0.31676,-0.03315,-0.00345,-0.10191,,-0.05091,,-0.07317,0.02450,-0.04796,0.04072,,,-0.06204,0.11470,0.26415,-0.05576,-0.00834,0.15025,-0.23191,0.39286,0.03870,-0.07586,0.04718,-0.10668,0.03286,0.04797,0.08097,-0.02383,-0.27857,,0.00229,0.16190
2000-03,-0.05580,-0.05290,0.05670,0.00460,0.01536,0.08466,0.03495,0.01421,0.06716,0.13487,0.00610,-0.03351,-0.01049,-0.14984,-0.07612,0.03423,,0.10632,,0.00376,-0.07413,-0.00322,-0.02174,,,0.13411,0.08454,0.07463,-0.04286,0.05558,0.05860,0.08696,0.17094,-0.00350,-0.00448,-0.03205,0.16978,0.03734,0.11708,0.13818,0.04500,0.01881,,-0.08673,-0.01230
2000-04,-0.00080,-0.00100,0.06050,0.00500,0.02126,-0.00366,-0.01309,0.13564,-0.14336,0.10128,0.07758,-0.15217,-0.23675,0.06945,0.12434,0.08825,,0.04113,,0.10112,0.14618,-0.02151,0.10519,,,0.05581,0.11002,-0.05444,-0.00995,0.00708,-0.04643,0.11111,-0.00146,0.03011,0.07946,0.09309,0.01353,-0.00800,-0.01103,0.06645,0.01460,0.18562,,0.07742,-0.09710
2000-05,0.00670,0.00220,0.02940,0.00400,0.00102,0.06242,0.05098,-0.06963,-0.20000,-0.01660,0.08830,-0.05413,-0.06991,0.05936,-0.00400,-0.02740,,0.04407,,0.07143,0.03966,0.00494,-0.01005,,,-0.05286,-0.10112,-0.08049,0.13568,-0.03339,-0.17097,0.01000,-0.07968,0.13886,-0.00833,0.08604,0.05036,-0.03226,-0.10916,0.01198,-0.00144,-0.10984,,0.09744,0.05699
2000-06,-0.01580,-0.01030,0.03250,0.00480,0.00316,-0.01083,-0.00159,0.04216,-0.00510,0.04430,0.04186,0.05422,-0.08163,-0.05603,-0.05284,-0.05324,,0.10713,,-0.04698,0.00867,0.04975,0.22817,,,-0.01212,-0.05804,-0.06454,0.00885,-0.04455,-0.07161,-0.05743,-0.02462,0.06738,0.02241,0.01859,0.09763,-0.02083,0.13327,-0.04914,0.04467,0.03131,,-0.07819,-0.19609
2000-07,-0.01600,0.00940,-0.00590,0.00500,0.01488,0.07151,0.00659,-0.17727,-0.27179,-0.00606,0.05655,-0.05071,0.14851,0.10894,0.11935,-0.03898,,0.16619,,0.06829,-0.03653,0.05729,-0.02811,,,0.08648,-0.07697,-0.06489,0.03421,0.04377,-0.00949,-0.02626,-0.12052,0.15331,0.00890,0.06349,-0.10579,0.04468,0.06551,-0.00436,0.08276,-0.10714,,0.06184,-0.06760
2000-08,-0.04980,0.02010,0.02690,0.00510,0.01268,0.05435,0.04364,-0.00884,0.09155,-0.02256,-0.02817,0.06471,0.10901,0.03400,-0.05489,0.02167,,-0.05120,,-0.02713,-0.05040,-0.00493,-0.07657,,,-0.06873,0.02218,-0.06136,0.00254,-0.05242,0.08327,0.05631,0.03367,-0.04605,0.12695,-0.00448,0.03826,-0.00475,0.08222,0.04503,0.08917,0.20800,0.15030,0.23403,0.06729
2000-09,-0.02720,-0.06950,0.07670,0.00560,-0.05415,-0.13278,-0.07387,0.10647,-0.26452,-0.07673,-0.03478,-0.19293,-0.09362,0.01949,-0.04873,-0.04545,,0.01170,,-0.10577,-0.06294,0.02475,0.08047,,,-0.02117,-0.08579,-0.05525,-0.03553,-0.03175,-0.21542,-0.00735,-0.21993,0.10929,-0.13976,-0.05022,0.02098,-0.08254,0.08145,-0.00778,-0.02456,-0.18675,0.08668,0.01316,-0.08478
2000-10,-0.04530,-0.01490,0.11330,0.00510,0.02091,0.13409,0.04816,0.20907,-0.26316,0.05405,0.01702,0.05079,-0.11737,-0.05496,0.09403,0.08254,,0.05913,,0.01434,0.05414,-0.08213,0.02331,,,0.00526,0.06593,0.01483,-0.05263,0.07799,0.11416,0.20576,-0.10707,0.01806,0.07493,0.05604,0.02443,-0.10781,-0.04557,0.01689,-0.05875,0.04438,0.04762,0.02597,0.00594
2000-11,0.05680,0.00410,0.03310,0.00500,-0.07340,-0.09224,0.07897,0.00417,-0.04762,0.03205,-0.12598,-0.15833,-0.15479,-0.12453,0.01668,-0.03226,,-0.07342,,0.18163,-0.01094,0.04737,0.02111,,,-0.11628,-0.02021,-0.21672,0.19074,0.09355,-0.11154,-0.06314,-0.41157,0.12903,-0.07492,-0.07324,0.11653,-0.08667,-0.11671,-0.02550,0.07643,0.03314,0.07955,0.04726,-0.16175
2000-12,0.00360,0.01820,0.00710,0.00540,-0.00028,0.03926,0.05722,-0.01826,-0.33500,-0.04348,0.05293,-0.04455,0.08118,-0.03393,0.05552,0.16818,,0.05174,,0.03917,0.10048,0.00603,-0.00653,,,-0.07237,-0.00379,-0.04715,0.14308,0.02107,0.05080,0.01093,0.12038,0.01429,0.09437,0.06774,-0.04223,0.08394,0.16066,-0.03591,0.00414,-0.10264,-0.02105,0.05560,-0.01268
2001-01,-0.08720,0.04820,0.09280,0.00380,0.01216,0.09333,-0.08181,-0.02790,0.35338,-0.04026,0.06310,0.05699,0.21653,-0.00075,0.04363,0.06355,,-0.11582,,-0.03597,-0.01660,0.01598,-0.09091,,,-0.00284,-0.19751,0.07993,0.07483,0.13083,-0.00528,-0.02162,-0.12921,-0.12817,-0.04247,0.09290,0.05930,-0.02525,-0.03299,0.00063,0.05480,0.05866,-0.08301,-0.09160,0.15906
2001-02,-0.09330,-0.01060,0.05840,0.00420,-0.10519,-0.13232,0.01919,-0.02174,0.01389,-0.07172,-0.10664,-0.16882,-0.08900,-0.05086,-0.04926,0.01220,,0.05845,,-0.00597,-0.02665,0.04228,-0.01807,,,-0.05050,-0.37247,-0.34844,-0.05063,0.07555,0.00838,0.07551,-0.08468,-0.04685,-0.04570,-0.08155,-0.00957,0.00864,0.03478,-0.03155,0.06145,0.15194,0.07856,0.10084,-0.15569
2001-03,0.07380,-0.03740,-0.03230,0.00390,-0.03485,-0.00328,0.07196,-0.06622,-0.12877,-0.08236,0.07320,-0.10356,-0.31723,-0.02600,-0.01506,-0.11108,,-0.04325,,-0.02402,-0.11000,-0.05943,-0.05644,,,-0.14607,0.12836,0.02550,0.01133,-0.02613,-0.04432,-0.01884,-0.22467,0.07119,-0.07042,0.05342,0.08116,-0.00428,0.02650,0.00000,-0.05737,-0.11552,0.07958,0.06870,0.00364
2001-04,-0.05050,0.02700,0.04120,0.00320,0.08871,0.12573,0.06524,-0.02427,0.01887,0.05639,0.05142,0.26895,0.25308,0.05259,0.03976,0.01410,,0.01878,,-0.00615,-0.00462,0.01304,0.06697,,,0.22105,0.38885,0.23587,0.03032,0.12160,0.10145,0.01134,0.04545,0.06962,0.16591,0.03857,-0.00804,-0.00258,0.10516,0.09446,-0.00056,0.01365,-0.00584,-0.05714,0.13362
2001-05,-0.03630,-0.01020,0.06360,0.00280,-0.03295,0.00480,-0.03180,0.13268,0.26235,0.00752,0.02295,-0.09892,-0.16452,-0.00846,0.03471,0.09890,,0.05119,,-0.01238,0.05616,0.03564,-0.06764,,,-0.03736,-0.08084,-0.20732,0.03647,0.01553,-0.02368,-0.04832,-0.08261,0.07249,-0.07732,-0.03370,-0.10396,-0.04397,-0.00285,0.02321,0.05307,-0.01923,0.01904,0.04015,-0.03523
2001-06,-0.00670,-0.02270,0.03940,0.00300,-0.04196,0.03574,0.03224,-0.06331,-0.04645,0.00448,0.00293,-0.08124,-0.36811,-0.03101,-0.08755,-0.09098,,0.05260,,0.05956,-0.16585,0.00382,-0.00327,,,-0.11194,-0.23559,-0.13385,0.02222,-0.01897,-0.22911,-0.03354,-0.31280,0.06897,-0.08028,-0.00427,0.13250,0.05500,-0.13429,-0.03781,0.02016,-0.06490,-0.01173,0.09614,-0.08566
2001-07,-0.02050,0.02110,0.04040,0.00310,-0.02676,-0.07723,-0.05127,0.04368,-0.05128,-0.00594,-0.03405,-0.03557,-0.07849,0.03280,0.04984,-0.07064,,-0.08081,,0.00473,-0.01228,0.00000,0.08787,,,0.01681,-0.03695,-0.06483,0.00242,0.01029,-0.03846,-0.02720,-0.03707,-0.07355,-0.06585,-0.09078,0.05984,0.04444,0.02310,-0.01693,-0.02808,0.07465,-0.02434,-0.02591,-0.02687
2001-08,-0.11540,-0.05320,0.02410,0.00280,-0.07790,-0.06304,-0.03416,-0.17093,-0.37838,-0.10164,0.01712,-0.03403,-0.11420,-0.09295,0.00297,-0.00806,,0.00470,,-0.03004,-0.12256,-0.01810,-0.10066,,,-0.11653,-0.31804,-0.32877,0.01145,-0.02870,-0.05091,-0.12343,-0.08415,0.00348,0.00000,0.01887,-0.09324,0.03110,0.05032,0.00062,-0.03852,-0.04195,-0.03567,-0.04775,-0.10149
2001-09,0.03240,0.01820,-0.03260,0.00220,-0.13015,-0.27610,-0.00965,-0.37035,-0.34783,-0.27887,-0.11089,-0.23797,-0.16738,-0.09650,-0.10651,-0.15965,,-0.04476,,-0.07256,-0.18286,-0.06887,0.01475,,,-0.34705,0.03828,-0.02037,-0.04407,-0.22021,-0.29119,-0.29593,-0.15054,-0.00763,-0.34426,-0.15432,-0.12264,-0.09206,-0.14988,-0.09342,-0.09015,-0.29430,-0.09087,-0.07593,-0.15532
2001-10,0.04050,0.01910,-0.01230,0.00170,0.06430,0.11763,-0.02727,0.08861,-0.40000,0.12137,0.02895,0.19972,0.06929,0.07467,0.02318,0.18584,,-0.10140,,0.01768,0.05615,0.07292,0.01321,,,0.12235,0.28436,0.19786,-0.03115,0.10391,0.32973,0.05781,0.19102,0.02448,0.11200,0.01369,0.12473,0.04458,-0.09249,0.05763,0.05596,0.09668,0.00447,0.03876,0.02065
2001-11,0.01820,-0.01840,0.01410,0.00150,0.03104,0.06108,0.05808,0.03411,0.66667,0.00412,0.06061,0.13235,0.14560,0.01759,0.05437,0.06408,,0.00467,,0.05179,0.14855,0.03883,0.00196,,,0.15726,0.12266,0.06342,0.06109,0.04718,0.13455,0.13471,0.18744,0.05666,0.14883,0.09451,-0.12600,0.06946,0.04697,-0.08654,-0.00608,0.11184,-0.04004,-0.06418,0.10116
2001-12,-0.04740,0.03050,0.01690,0.00140,0.03318,0.10351,-0.00694,0.02249,0.29333,-0.03811,0.02551,-0.04416,0.13268,0.00951,0.04052,0.01423,,0.06119,,0.03823,-0.01566,0.00280,0.05270,,,0.00816,0.11197,0.01814,0.05455,0.00994,0.06593,0.03124,0.11880,0.08269,0.05675,0.03372,0.05032,0.05869,0.14068,0.12561,-0.00262,0.06036,-0.08634,0.05024,0.07612
2002-01,0.00390,-0.00300,0.01570,0.00130,-0.03518,0.00416,0.00699,-0.04692,-0.01031,-0.08564,0.07463,-0.06440,-0.03083,-0.02397,-0.02360,0.11012,0.04553,-0.02190,,0.04713,-0.17220,0.04567,-0.02596,,,0.02188,-0.07631,-0.17216,-0.01724,-0.04021,-0.03933,0.12093,0.03055,-0.07160,-0.02778,0.08831,-0.03312,0.07761,-0.07067,0.01559,-0.00701,0.06808,0.02483,0.05239,-0.19154
2002-02,0.05100,-0.00440,0.00790,0.00130,0.00025,0.03537,0.03028,0.12077,-0.08854,0.00419,0.03796,-0.04153,-0.02481,-0.08421,0.08459,0.06735,0.01882,-0.00746,,0.09508,0.01003,0.02941,0.02538,,,0.15632,-0.07695,-0.18079,0.05263,0.09753,0.06788,0.13176,-0.01553,-0.02442,0.10476,0.00000,-0.01336,0.05418,0.04304,0.04297,0.05913,0.00920,-0.04923,0.01732,-0.09735
2002-03,-0.00300,0.02870,0.04840,0.00150,0.05042,0.08363,0.03001,0.10913,0.05714,0.20046,0.03301,0.13485,0.11285,0.03448,0.04234,-0.00820,0.15462,0.01579,,0.05446,0.12324,0.01299,0.04889,,,0.08148,0.01471,0.15337,0.01667,0.12525,0.27326,0.09453,-0.00860,-0.03030,0.00000,0.05994,0.02096,-0.02082,0.08459,0.04179,0.01500,0.05405,-0.02466,0.05319,-0.00668
2002-04,0.00380,0.01820,0.04600,0.00140,-0.04805,-0.02478,0.02140,0.02847,0.51351,-0.08968,0.00173,-0.10547,-0.24091,-0.10278,0.01550,-0.01240,0.07221,0.08808,,0.10012,-0.07216,0.02137,0.02596,,,-0.00599,-0.27507,-0.23235,0.12022,-0.02473,-0.12764,-0.06455,-0.08171,-0.03465,-0.07672,0.04828,-0.08041,-0.01794,-0.00698,-0.04972,0.07143,-0.06680,0.02809,-0.04377,-0.20615
2002-05,-0.02460,0.01090,0.02420,0.00130,-0.04215,-0.02809,-0.01397,0.04633,-0.03571,-0.11253,0.03879,-0.05493,-0.18610,0.11352,0.00000,-0.02791,0.04433,0.00612,,-0.04296,0.05000,0.10377,-0.11961,,,-0.02239,-0.16000,-0.22960,-0.06195,0.02355,-0.04248,0.02624,0.12598,-0.08586,0.02708,-0.04276,-0.13814,0.00203,-0.17305,-0.00773,0.04215,0.00211,-0.07295,-0.05915,-0.05058
2002-06,-0.10540,0.01670,0.03240,0.00150,-0.08811,-0.05803,0.03468,-0.10466,0.16296,-0.11388,-0.07054,-0.10644,-0.23624,0.01576,-0.04316,-0.01842,-0.08163,-0.05882,,-0.04743,-0.09221,-0.06368,0.03201,,,-0.10132,-0.02778,-0.54598,0.03172,-0.06991,-0.13894,-0.10322,-0.04895,-0.05158,-0.01000,-0.08316,0.03616,-0.01553,-0.17683,-0.01498,-0.08088,-0.11555,-0.07899,0.02769,-0.34881
2002-07,0.00130,-0.02230,0.02000,0.00140,-0.12381,-0.18067,-0.08087,0.03083,-0.15605,-0.29644,-0.16286,-0.17109,-0.13143,-0.18978,-0.32937,-0.01414,-0.07111,-0.14224,,-0.07700,-0.25895,-0.01215,-0.09494,,,-0.11569,-0.13401,0.55885,-0.11492,-0.06070,-0.16637,-0.01162,-0.08382,-0.02273,-0.09881,-0.14543,-0.22734,-0.03292,-0.31707,-0.10280,0.02400,-0.03539,-0.23123,-0.13328,-0.25686
2002-08,-0.13210,0.03100,-0.02000,0.00140,-0.01440,0.05498,-0.01327,-0.15078,0.01887,0.07214,0.01451,0.07676,-0.12500,0.03311,0.00066,-0.09765,0.04785,0.06533,,0.05526,-0.06180,-0.02049,0.02867,,,-0.05831,0.07463,-0.13197,0.01538,-0.07577,-0.03348,0.05342,0.10193,0.01578,-0.04422,0.06053,0.00775,0.00071,0.07143,-0.01424,-0.04062,-0.03226,0.05892,0.04286,-0.21279
2002-09,0.08600,-0.06830,-0.00830,0.00140,-0.17490,-0.16761,-0.11536,-0.21130,-0.22593,-0.28919,-0.30656,0.02970,-0.47042,-0.11489,-0.26754,-0.22137,-0.28950,-0.04088,,0.02344,-0.23353,-0.02929,-0.00748,,,-0.13115,-0.02778,-0.45611,0.02075,-0.17996,-0.15187,-0.11582,-0.15659,-0.06705,-0.04307,-0.29429,-0.34214,-0.15167,-0.14744,-0.08391,-0.07166,-0.26132,-0.19316,-0.01209,-0.11328
2002-10,0.04870,-0.00840,0.02250,0.00120,0.13415,0.21320,0.03520,0.03814,0.29187,0.51762,0.22074,0.02269,0.53272,0.15468,-0.01835,0.03308,0.06170,0.07377,,-0.00950,0.26250,-0.01466,0.03014,,,0.22846,0.28571,0.66859,0.12418,0.14515,0.20419,0.08970,0.28325,0.08238,0.04278,0.19902,0.26080,0.01504,-0.01278,0.04429,0.01667,0.02480,0.17931,-0.07993,0.09251
2002-11,-0.02780,0.03630,0.03230,0.00110,0.05607,-0.01729,0.04405,0.14606,-0.09630,0.07167,0.01838,0.11884,0.29561,-0.05802,0.38486,0.18835,-0.00847,0.00534,,-0.01550,0.10149,0.12861,-0.04588,,,0.04567,0.15146,0.55440,-0.11584,0.05859,0.11261,0.04505,-0.02355,-0.03806,0.04380,0.10655,0.04839,0.08642,0.19954,-0.02876,0.08456,0.10588,0.04637,0.02394,0.32177
2002-12,-0.03430,0.02050,0.02520,0.00100,-0.07898,-0.18081,-0.06958,-0.22987,-0.15984,-0.20805,-0.05293,-0.10521,-0.32297,-0.03918,-0.07935,-0.05818,-0.12210,-0.02658,,-0.01924,-0.21236,0.00078,0.01115,,,-0.17405,-0.25851,-0.07333,0.02045,-0.14311,-0.21063,-0.09790,-0.11096,-0.01936,-0.07697,-0.01943,-0.15385,-0.00455,-0.13397,0.00740,0.07876,-0.09119,-0.11297,-0.07013,-0.06101
2003-01,-0.03380,0.00350,0.01660,0.00090,-0.04113,-0.00832,-0.07160,-0.01523,0.21951,-0.10712,-0.05305,-0.11082,0.15381,-0.12798,-0.02861,-0.09617,-0.00417,-0.08580,,-0.12153,0.00000,-0.04105,-0.11371,,,0.00587,-0.09452,0.43885,-0.02059,0.00154,-0.04901,-0.00983,0.01938,-0.16481,-0.09825,-0.01982,0.05682,-0.06773,-0.14516,-0.07715,-0.07080,-0.10535,0.03330,0.08659,0.01624
2003-02,-0.01500,0.00790,-0.00570,0.00100,-0.06257,-0.00419,0.02057,-0.16804,0.04000,-0.00701,0.04433,-0.04774,-0.03303,-0.05000,0.03203,0.01347,-0.03282,-0.06314,,0.04408,-0.15121,0.00081,-0.06843,,,-0.02692,-0.06430,-0.14333,-0.00650,0.05344,-0.12962,-0.11547,-0.08517,0.01994,-0.00738,-0.08456,-0.04645,-0.10204,0.02916,-0.02389,-0.07460,-0.01533,-0.23345,-0.05656,-0.16752
2003-03,0.13160,-0.02150,0.00150,0.00100,-0.04924,-0.11158,0.02015,-0.14498,0.09615,-0.04586,-0.04427,-0.18190,-0.00041,-0.01252,-0.09633,-0.16279,0.03032,0.05373,,-0.01139,-0.20773,-0.03955,-0.07346,,,-0.05637,0.06306,0.04968,0.08699,-0.12585,-0.06938,-0.22693,0.02244,-0.07074,0.06293,-0.04980,-0.15065,0.03000,0.04583,-0.05383,0.00515,-0.23273,-0.14148,-0.02816,-0.06452
2003-04,0.07660,0.02630,0.01310,0.00090,0.12802,0.16627,0.11687,0.20725,0.18947,0.25786,0.14605,0.18872,0.14780,0.12273,0.22463,0.31548,0.15557,0.09594,,0.03091,0.32796,0.02580,0.15405,,,0.08131,0.15057,0.10754,0.00704,0.17020,0.27057,0.27803,0.17886,0.15918,-0.01119,0.15807,0.08285,0.11739,0.16972,0.01293,0.02304,0.27016,0.28061,0.09065,0.19869
2003-05,0.01180,0.01980,0.00420,0.00100,0.01289,0.08229,-0.04348,0.13685,0.11799,-0.06392,0.00095,0.03376,0.05918,-0.02309,0.03804,-0.06486,0.07944,-0.07808,,-0.05696,0.12700,0.09118,-0.03669,,,0.11560,0.01190,0.01498,0.07565,-0.07368,0.12544,-0.02426,-0.01241,0.01684,-0.08369,-0.04745,0.03629,0.03791,0.10899,0.05957,0.04003,-0.08453,-0.01344,0.00171,0.06849
2003-06,0.01670,0.00920,0.04000,0.00070,0.03087,-0.01439,-0.00539,0.12777,-0.10290,0.06044,0.05107,0.06090,0.04707,0.12109,0.06429,0.09677,-0.07022,0.03080,,0.01387,-0.07016,-0.03153,-0.00486,,,-0.00986,-0.06401,0.01666,-0.08156,0.08880,0.05034,0.21767,-0.02235,-0.06164,0.05325,0.05747,0.11216,-0.08676,-0.06388,0.05703,0.03448,0.28511,-0.06234,0.00513,0.01603
2003-07,0.00160,0.03080,0.00020,0.00070,0.04091,0.06127,0.07591,0.32678,0.11765,0.13249,0.09198,-0.02163,0.15006,-0.03374,0.03356,-0.05235,0.02296,0.00415,,0.02338,0.09680,0.02512,-0.04642,,,0.12943,-0.04676,0.09972,-0.00579,-0.07139,0.00171,0.07385,0.15357,-0.01765,0.16610,0.12953,0.09277,-0.01667,-0.00459,0.00152,0.03488,0.07351,-0.05587,-0.00766,-0.01388
2003-08,0.02820,0.02650,0.00180,0.00080,0.03151,0.06162,-0.05832,0.01623,0.09737,0.05556,-0.06084,0.01956,0.05315,0.10087,0.00480,0.14773,0.02185,0.03223,,0.03064,0.08756,0.01565,0.08113,,,0.12239,0.08492,-0.03789,0.01165,0.05830,0.13968,0.11044,0.01610,0.02196,0.03016,-0.03128,0.03894,0.01525,0.08042,0.05994,0.02172,0.06601,0.05030,0.01372,-0.02047
2003-09,0.06180,-0.01190,0.03620,0.00070,-0.05328,-0.10904,-0.07263,-0.08056,0.12230,-0.10402,-0.07228,-0.05713,-0.04940,-0.04846,-0.11295,-0.13656,-0.03295,0.04884,,0.00378,-0.09904,0.03954,-0.07346,,,-0.02557,-0.09987,-0.12611,0.04031,-0.12220,-0.11619,-0.07468,-0.01950,0.01953,-0.09516,-0.05298,-0.12369,0.02254,0.02624,-0.07230,-0.01026,-0.09288,0.07268,0.04653,-0.00718
2003-10,0.04490,-0.00040,0.00420,0.00070,0.07598,0.06989,0.05111,0.32175,0.02350,0.12647,0.07363,0.03494,0.21770,0.04537,0.14951,0.05700,0.10040,-0.00916,,0.11416,0.24326,-0.01483,0.08440,,,0.11434,0.09895,0.05418,0.02091,0.01124,0.14080,0.12008,0.09136,0.02011,0.13146,0.11713,-0.03764,0.04571,0.01070,0.03164,0.00519,0.02743,0.00840,0.00808,0.18882
2003-11,0.07340,-0.02050,0.00570,0.00080,0.01529,0.03458,0.05098,0.04000,0.21086,-0.01656,0.03982,0.10684,-0.04960,-0.00465,0.02838,-0.01926,-0.00383,0.00154,,0.00507,-0.06674,0.04035,-0.02673,,,-0.03364,0.02524,0.03266,0.06807,0.06341,-0.02045,-0.02548,0.05923,0.06103,0.02085,0.04538,0.05244,0.00937,0.05588,0.00823,0.09064,0.00745,0.02240,0.07057,0.05977
2003-12,0.02460,0.03640,0.02300,0.00070,0.03887,0.02571,0.04478,0.03571,0.22414,0.05864,0.06213,0.07027,-0.14539,-0.03181,0.03993,0.09909,0.04011,-0.00462,,-0.01419,-0.06296,0.00000,0.05008,,,0.00435,-0.10246,0.05395,-0.00564,0.02956,-0.02467,-0.01353,0.06568,0.05664,0.00973,0.04790,0.00971,0.06342,-0.04401,0.09347,0.00473,-0.02157,0.08507,-0.01648,0.00627
2004-01,0.03070,0.01040,0.00370,0.00060,0.02264,0.00669,-0.03786,-0.07374,-0.20141,0.06953,0.00160,0.04437,0.00994,-0.07813,0.05437,0.06130,0.03698,0.05100,,0.08512,0.05740,0.01677,-0.02077,,,0.00347,0.21942,0.05075,-0.00737,-0.06658,0.09611,-0.01188,0.10006,-0.04188,0.00385,0.01714,-0.01087,-0.04727,0.12413,-0.04003,0.02488,0.10236,0.06338,0.02894,0.09756
2004-02,-0.03320,0.00900,-0.00220,0.00090,0.02391,-0.02297,0.05865,0.06586,0.16402,0.01818,0.01700,0.02383,-0.06187,0.08549,0.03250,0.00492,0.05451,0.03162,,0.03731,0.07218,0.12784,0.03928,,,0.06218,0.07173,-0.06888,0.12857,0.06205,-0.01242,0.03885,-0.03531,-0.03846,0.02687,0.00351,0.11459,0.03817,0.16122,0.03887,0.05971,0.05857,0.06181,0.08216,0.08983
2004-03,-0.01170,-0.01010,0.00880,0.00080,-0.02690,-0.06627,-0.02875,-0.05696,0.36061,-0.08117,-0.02203,-0.05533,-0.06984,-0.07830,-0.02698,-0.05000,0.02657,-0.04918,,0.07237,-0.02129,0.02925,-0.05820,,,-0.02764,-0.06126,-0.06089,0.00253,0.03521,-0.11323,0.00356,0.00388,-0.03364,-0.00935,-0.02729,-0.06032,-0.03824,-0.01786,0.01633,0.05325,-0.08880,-0.05613,0.06840,-0.06421
2004-04,0.01410,-0.01040,-0.00900,0.00060,0.01353,0.06521,0.05487,0.20228,0.01114,0.03475,0.00744,0.01750,-0.04866,-0.03563,0.02457,0.05914,-0.03153,0.04798,,-0.01374,0.01235,-0.08703,0.00963,,,-0.01672,-0.28520,-0.03314,0.06364,0.08104,0.01338,0.10470,0.00552,-0.00282,0.06038,0.00000,-0.07105,0.06881,0.05091,0.03280,-0.07349,0.01866,-0.02247,0.03969,-0.02689
2004-05,0.02000,0.01010,0.00920,0.00080,-0.00606,-0.03303,-0.01711,-0.04360,0.12555,-0.04382,-0.00200,-0.00878,0.06199,0.03307,-0.02066,0.02459,-0.02187,0.01001,,0.04077,-0.00523,0.09630,0.01033,,,-0.00510,-0.05325,-0.02186,-0.02659,0.03146,-0.03520,-0.02008,-0.01429,0.02075,-0.01957,-0.00144,-0.07432,-0.05794,-0.04498,-0.00389,0.03363,-0.03431,-0.01307,-0.03079,-0.00572
2004-06,-0.03140,0.00090,0.00460,0.00100,0.02217,0.02150,0.04102,0.13380,0.21233,0.07738,0.01100,-0.02550,0.05231,-0.00275,-0.00679,0.13625,-0.00646,0.01558,,0.05610,-0.01401,-0.00266,0.03304,,,0.01624,0.05268,0.08786,0.02537,-0.00995,0.00871,0.02623,0.02230,-0.03697,0.01815,0.00648,0.01690,0.01898,0.00996,0.01952,0.04359,0.03132,0.05890,0.05210,0.09248
2004-07,0.00340,-0.00450,0.01330,0.00110,-0.02301,0.01701,-0.01030,0.00087,0.23677,-0.05691,-0.04293,0.01490,-0.16126,-0.00627,-0.00903,0.01650,-0.02000,-0.04463,,-0.04846,-0.04026,-0.01601,-0.09292,,,-0.04626,-0.19678,-0.03922,-0.05328,0.04763,-0.07439,0.04712,-0.11232,0.05758,-0.05793,-0.02362,0.04294,0.03577,0.03767,0.02936,0.02471,-0.01489,-0.04442,0.02114,-0.08904
2004-08,0.04000,0.00210,0.00750,0.00110,-0.01448,-0.01644,-0.04387,-0.06201,0.41216,-0.01640,0.02873,0.01289,-0.15902,-0.02650,0.01675,-0.05909,0.05612,-0.03942,,-0.01273,-0.07465,0.07414,-0.08228,,,-0.07231,0.01901,-0.05588,0.02111,0.02795,-0.01465,0.00686,-0.05405,0.05989,-0.02649,0.02933,-0.04471,-0.00504,0.06482,-0.00744,0.06774,-0.04120,-0.04332,0.03903,-0.02359
