date,ibmrtn,vwrtn,ewrtn,sprtn
1953-09-30,-0.02941,0.00305,-0.01101,0.00129
1953-10-30,0.00866,0.04709,0.03783,0.05096
1953-11-30,0.03219,0.02827,0.02132,0.00897
1953-12-31,0.0571,0.00077,-0.01544,0.00202
1954-01-29,0.05466,0.05246,0.07168,0.05119
1954-02-26,0.04415,0.01748,0.01358,0.00268
1954-03-31,0.23247,0.03725,0.02915,0.03021
1954-04-30,0.00599,0.04285,0.01637,0.049
1954-05-28,0.06771,0.03157,0.04315,0.03291
1954-06-30,0.04895,0.01148,0.01228,0.00069
1954-07-30,-0.005,0.05037,0.07199,0.05717
1954-08-31,-0.04858,-0.02252,-0.00918,-0.034
1954-09-30,0.03534,0.0643,0.04431,0.08314
1954-10-29,0.06314,-0.01621,-0.00686,-0.0195
1954-11-30,0.1862,0.09529,0.0922,0.08081
1954-12-31,-0.01764,0.05526,0.08772,0.05082
1955-01-31,0.02624,0.00699,0.01412,0.01807
1955-02-28,0.00404,0.03128,0.04278,0.00355
1955-03-31,0.0672,-0.00112,0.00053,-0.0049
1955-04-29,0.07809,0.03228,0.0226,0.03773
1955-05-31,-0.02103,0.01186,0.00781,-0.00132
1955-06-30,-0.00718,0.0658,0.03469,0.0823
1955-07-29,0.01566,0.02028,0.008,0.06069
1955-08-31,-0.03915,0.00425,0.00576,-0.00781
1955-09-30,-0.01733,-0.00203,-0.00775,0.01135
1955-10-31,-0.04282,-0.02573,-0.01782,-0.03046
1955-11-30,0.04737,0.07156,0.05526,0.07487
1955-12-30,0.04049,0.01644,0.02284,-0.00066
1956-01-31,-0.03226,-0.02799,-0.02075,-0.0365
1956-02-29,0.05128,0.03953,0.03361,0.03469
1956-03-29,0.21027,0.06818,0.05138,0.06926
1956-04-30,0.07071,0.00509,0.00383,-0.00206
1956-05-31,0.01533,-0.04919,-0.03996,-0.06573
1956-06-29,0.1397,0.03716,0.02171,0.03916
1956-07-31,0.05209,0.05075,0.03997,0.05152
1956-08-31,-0.05728,-0.03034,-0.01816,-0.03806
1956-09-28,-0.06502,-0.04968,-0.03594,-0.04546
1956-10-31,0.03091,0.00722,0.00706,0.00507
1956-11-30,0.04711,0.00461,0.00528,-0.01097
1956-12-31,0.10656,0.03493,0.02312,0.03527
1957-01-31,-0.04074,-0.03205,0.00361,-0.04178
1957-02-28,-0.01641,-0.0187,-0.0233,-0.03265
1957-03-29,0.02163,0.02409,0.0225,0.01965
1957-04-30,0.10106,0.04506,0.02591,0.03695
1957-05-31,0.05973,0.0366,0.02226,0.03695
1957-06-28,0.12394,-0.00511,-0.00675,-0.00127
1957-07-31,0.01662,0.00892,0.00561,0.0114
1957-08-30,-0.05914,-0.05,-0.05019,-0.05615
1957-09-30,-0.04905,-0.05762,-0.05298,-0.06192
1957-10-31,-0.00666,-0.0411,-0.06521,-0.03206
1957-11-29,0.04054,0.02546,0.02103,0.01607
1957-12-31,0.00847,-0.03745,-0.04913,-0.04147
1958-01-31,0.0541,0.04991,0.10648,0.04276
1958-02-28,0.0238,-0.01413,-0.01185,-0.02062
1958-03-31,0.05327,0.03379,0.03592,0.03085
1958-04-30,0.01445,0.03077,0.03017,0.03183
1958-05-29,-0.00456,0.02457,0.03948,0.01496
1958-06-30,0.05807,0.02951,0.03173,0.02608
1958-07-31,0.00136,0.04492,0.05417,0.0431
1958-08-29,0.00853,0.01909,0.02988,0.01187
1958-09-30,0.09677,0.04864,0.05224,0.04838
1958-10-31,0.06618,0.0275,0.03298,0.02537
1958-11-28,0.02908,0.03053,0.04211,0.0224
1958-12-31,0.22679,0.05287,0.03879,0.05202
1959-01-30,-0.06495,0.0092,0.0415,0.0038
1959-02-27,0.05877,0.01129,0.02811,-0.00018
1959-03-31,0.02647,0.00451,0.01222,0.00054
1959-04-30,0.07919,0.03795,0.02571,0.03878
1959-05-29,0.20435,0.0195,0.00821,0.01893
1959-06-30,-0.04681,0.00056,0.00415,-0.00358
1959-07-31,-0.04464,0.03419,0.03006,0.03489
1959-08-31,-0.00701,-0.01244,-0.01484,-0.01504
1959-09-30,-0.03062,-0.04489,-0.04576,-0.04564
1959-10-30,-0.00608,0.01568,0.02321,0.01125
1959-11-30,0.06748,0.01845,0.01504,0.01321
1959-12-31,0.00516,0.02802,0.02118,0.02763
1960-01-29,-0.05077,-0.06635,-0.0392,-0.07146
1960-02-29,0.00661,0.0142,0.00848,0.00917
1960-03-31,0.05024,-0.01285,-0.02488,-0.0139
1960-04-29,0.03075,-0.01533,-0.01973,-0.01753
1960-05-31,0.11547,0.03398,0.02555,0.02685
1960-06-30,0.03571,0.02304,0.02161,0.01952
1960-07-29,0.00479,-0.02271,-0.0196,-0.02477
1960-08-31,0.02336,0.03226,0.03795,0.02612
1960-09-30,-0.03731,-0.05862,-0.05952,-0.06039
1960-10-31,-0.00969,-0.0048,-0.02323,-0.00243
1960-11-30,0.09149,0.04849,0.0465,0.04027
1960-12-30,0.06463,0.04846,0.0375,0.04627
1961-01-31,0.07251,0.06388,0.08205,0.06316
1961-02-28,0.0625,0.03697,0.06013,0.02687
1961-03-30,0.02963,0.03058,0.04989,0.02554
1961-04-28,0.02734,0.00566,0.00949,0.00384
1961-05-31,0.02752,0.02581,0.04157,0.01914
1961-06-30,-0.02661,-0.0285,-0.04242,-0.02885
1961-07-31,0.02419,0.02992,0.01152,0.0328
1961-08-31,0.06797,0.02688,0.02136,0.01962
1961-09-29,0.03561,-0.01999,-0.02969,-0.01969
1961-10-31,0.09201,0.02744,0.02099,0.02832
1961-11-30,-0.01175,0.04538,0.04646,0.03935
1961-12-29,-0.00172,0.00075,-0.00376,0.00323
1962-01-31,-0.0639,-0.03618,-0.00781,-0.03788
1962-02-28,-0.00784,0.0195,0.01541,0.01627
1962-03-30,-0.00791,-0.00467,-0.00624,-0.00586
1962-04-30,-0.14782,-0.06345,-0.06813,-0.06197
1962-05-31,-0.13381,-0.08468,-0.09819,-0.08599
1962-06-29,-0.13567,-0.08263,-0.08513,-0.08184
1962-07-31,0.14075,0.0655,0.064,0.06356
1962-08-31,0.02584,0.02341,0.03706,0.01528
1962-09-28,-0.10789,-0.05015,-0.06383,-0.04821
1962-10-31,-0.02122,0.00218,-0.03953,0.00444
1962-11-30,0.1539,0.11014,0.12118,0.10156
1962-12-31,-0.02133,0.01187,-0.02556,0.01349
1963-01-31,0.08654,0.05185,0.08914,0.04913
1963-02-28,-0.05428,-0.02193,-0.01448,-0.02885
1963-03-29,0.05316,0.03292,0.01203,0.03546
1963-04-30,0.10154,0.04744,0.02689,0.04852
1963-05-31,0.03127,0.02005,0.03231,0.01433
1963-06-28,-0.08591,-0.01803,-0.01038,-0.0202
1963-07-31,-0.00401,-0.00172,-0.0063,-0.00346
1963-08-30,0.02589,0.05268,0.04231,0.04875
1963-09-30,0.0163,-0.0119,-0.01037,-0.01103
1963-10-31,0.09292,0.02771,0.01221,0.03222
1963-11-29,-0.01518,-0.00555,-0.01614,-0.01054
1963-12-31,0.04482,0.02174,-0.00423,0.02444
1964-01-31,0.06903,0.02579,0.03209,0.02693
1964-02-28,0.05212,0.01721,0.02517,0.00987
1964-03-31,0.04438,0.01764,0.02551,0.01517
1964-04-30,-0.04039,0.00461,0.001,0.00608
1964-05-28,0.05491,0.0174,0.00751,0.01145
1964-06-30,-0.00625,0.01508,0.01041,0.01642
1964-07-31,-0.03145,0.02012,0.03016,0.01824
1964-08-31,-0.04383,-0.01127,-0.00604,-0.01623
1964-09-30,-0.00908,0.03048,0.03825,0.02872
1964-10-30,-0.0378,0.00887,0.01882,0.00808
1964-11-30,-0.01488,0.00309,-0.00052,-0.00519
1964-12-31,-0.00727,0.00369,-0.01237,0.00391
1965-01-29,0.09524,0.03865,0.0714,0.03316
1965-02-26,0.01951,0.00695,0.03233,-0.00149
1965-03-31,-0.00329,-0.00972,0.01539,-0.01453
1965-04-30,0.06769,0.03365,0.04156,0.03424
1965-05-28,-0.01134,-0.00435,-0.00585,-0.00774
1965-06-30,-0.04184,-0.05187,-0.08372,-0.04863
1965-07-30,0.04585,0.01676,0.02863,0.01343
1965-08-31,0.04489,0.03088,0.04184,0.02252
1965-09-30,0.02705,0.03195,0.02742,0.03201
1965-10-29,0.04,0.02927,0.05868,0.02735
1965-11-30,-0.0122,0.00307,0.04654,-0.00876
1965-12-31,-0.04952,0.01355,0.04298,0.00895
1966-01-31,-0.00601,0.01212,0.06417,0.00487
1966-02-28,0.04133,-0.00862,0.02887,-0.01787
1966-03-31,0.00194,-0.02092,-0.00889,-0.02182
1966-04-29,0.08043,0.02484,0.04662,0.02051
1966-05-31,-0.02103,-0.05254,-0.08602,-0.05414
1966-06-30,-0.02968,-0.01032,-0.00499,-0.01614
1966-07-29,-0.02782,-0.01287,-0.01632,-0.01345
1966-08-31,-0.0562,-0.07539,-0.10071,-0.07775
1966-09-30,-0.00936,-0.00696,-0.01816,-0.007
1966-10-31,0.04567,0.04229,-0.01439,0.04754
1966-11-30,0.13584,0.01752,0.04073,0.00312
1966-12-30,-0.01197,0.00621,0.01731,-0.00149
1967-01-31,0.07537,0.08553,0.1721,0.07818
1967-02-28,0.0791,0.01095,0.04237,0.00196
1967-03-31,0.04884,0.04338,0.05824,0.03941
1967-04-28,0.10089,0.04161,0.04193,0.04224
1967-05-31,-0.03523,-0.03929,-0.0081,-0.05244
1967-06-30,0.06702,0.0269,0.08196,0.01751
1967-07-31,0.0206,0.04919,0.08325,0.04534
1967-08-31,-0.01359,-0.00628,0.00631,-0.01172
1967-09-29,0.09705,0.03429,0.06296,0.03279
1967-10-31,0.08254,-0.02743,-0.02059,-0.02906
1967-11-30,0.03302,0.0079,0.00088,0.00107
1967-12-29,0.02451,0.0337,0.08047,0.02628
1968-01-31,-0.05183,-0.03633,0.0239,-0.04385
1968-02-29,-0.0222,-0.03362,-0.05612,-0.03122
1968-03-29,0.05603,0.00512,-0.01122,0.0094
1968-04-30,0.10612,0.09415,0.14303,0.08193
1968-05-31,0.05579,0.02704,0.09131,0.01117
1968-06-28,-0.0091,0.01153,0.01623,0.00912
1968-07-30,-0.0424,-0.02202,-0.02621,-0.01848
1968-08-30,-0.00915,0.01804,0.03592,0.01146
1968-09-30,0,0.04445,0.06881,0.03854
1968-10-31,-0.08164,0.00904,0.00691,0.00721
1968-11-29,0.08713,0.0585,0.07199,0.04796
1968-12-31,-0.05618,-0.03387,0.0059,-0.04162
1969-01-31,-0.05952,-0.00671,-0.00169,-0.00818
1969-02-28,-0.007,-0.05364,-0.08573,-0.04737
1969-03-28,0.0703,0.03051,0.02029,0.03444
1969-04-30,0.04459,0.02053,0.00346,0.02148
1969-05-29,-0.025,0.00504,0.00626,-0.00222
1969-06-30,0.05878,-0.06739,-0.1134,-0.05558
1969-07-31,-0.03923,-0.06517,-0.09582,-0.06018
1969-08-29,0.06626,0.05149,0.05218,0.04007
1969-09-30,0.00073,-0.02259,-0.02462,-0.02502
1969-10-31,0.04417,0.05564,0.09241,0.04424
1969-11-28,-0.00694,-0.03216,-0.05508,-0.03527
1969-12-31,0.02101,-0.01968,-0.06618,-0.01866
1970-01-30,-0.08025,-0.07325,-0.03883,-0.07647
1970-02-27,0.01849,0.05671,0.0402,0.05269
1970-03-31,-0.00514,-0.00473,-0.02371,0.00145
1970-04-30,-0.11965,-0.10532,-0.16196,-0.09048
1970-05-29,-0.06309,-0.06435,-0.09052,-0.06097
1970-06-30,-0.10072,-0.05108,-0.0739,-0.05003
1970-07-31,0.0138,0.07417,0.05926,0.0733
1970-08-31,0.0555,0.05004,0.06162,0.04446
1970-09-30,0.09578,0.04754,0.1261,0.033
1970-10-30,0.01183,-0.01821,-0.0586,-0.0114
1970-11-30,0.04507,0.05045,0.00302,0.04745
1970-12-31,0.03417,0.06072,0.08132,0.05677
1971-01-29,0.02439,0.05203,0.1361,0.04048
1971-02-26,0.03779,0.01691,0.04791,0.00907
1971-03-31,0.06241,0.04478,0.0566,0.0368
1971-04-30,0.0007,0.03333,0.02709,0.03629
1971-05-28,-0.08232,-0.03641,-0.04944,-0.04156
1971-06-30,-0.03058,0.00312,-0.01724,0.0007
1971-07-30,-0.08123,-0.04028,-0.05363,-0.04132
1971-08-31,0.04824,0.04251,0.04116,0.0361
1971-09-30,-0.00082,-0.00502,-0.00465,-0.00697
1971-10-29,-0.0107,-0.04068,-0.05747,-0.04179
1971-11-30,0.02097,-0.00126,-0.03415,-0.00255
1971-12-31,0.10147,0.09126,0.11713,0.08618
1972-01-31,0.09361,0.02838,0.10389,0.01812
1972-02-29,0.00503,0.03135,0.04181,0.0253
1972-03-30,0.03731,0.00872,-0.00095,0.00591
1972-04-28,0.00981,0.00551,0.00123,0.00438
1972-05-31,0.03394,0.01638,-0.01812,0.01728
1972-06-30,-0.01446,-0.0209,-0.03378,-0.02182
1972-07-31,0.02232,-0.00425,-0.02949,0.00233
1972-08-31,0.02271,0.03597,0.01225,0.03445
1972-09-29,-0.0049,-0.00767,-0.03073,-0.00486
1972-10-31,-0.05166,0.00868,-0.01377,0.00932
1972-11-30,0.01777,0.04976,0.0511,0.04562
1972-12-29,0.02813,0.01124,-0.01987,0.01183
1973-01-31,0.08333,-0.02758,-0.02613,-0.01711
1973-02-28,-0.00597,-0.04449,-0.07284,-0.03749
1973-03-30,0,-0.00794,-0.02898,-0.00143
1973-04-30,-0.05446,-0.05178,-0.07062,-0.0408
1973-05-31,-0.03226,-0.02451,-0.08358,-0.01888
1973-06-29,0.00715,-0.00868,-0.03775,-0.00658
1973-07-31,-0.00789,0.0571,0.10592,0.03798
1973-08-31,-0.03936,-0.02966,-0.04442,-0.03669
1973-09-28,-0.14286,0.05401,0.073,0.0401
1973-10-31,0.08624,-0.0003,0.0003,-0.00129
1973-11-30,-0.05042,-0.12083,-0.17525,-0.11386
1973-12-31,-0.06887,0.0114,-0.04176,0.01657
1974-01-31,-0.00608,0.00443,0.13237,-0.01005
1974-02-28,-0.02485,0.00234,0.00862,-0.00362
1974-03-29,-0.00893,-0.02337,0.00838,-0.02328
1974-04-30,-0.03606,-0.04596,-0.05554,-0.03905
1974-05-31,-0.05927,-0.04198,-0.07255,-0.03355
1974-06-28,0.00118,-0.02294,-0.03348,-0.01467
1974-07-31,-0.05229,-0.07088,-0.05192,-0.07779
1974-08-30,-0.0403,-0.08776,-0.08579,-0.09028
1974-09-30,-0.17188,-0.10972,-0.07903,-0.11934
1974-10-31,0.18947,0.16559,0.08888,0.16305
1974-11-29,-0.05486,-0.04105,-0.0514,-0.05318
1974-12-31,-0.05219,-0.02701,-0.08074,-0.02015
1975-01-31,0.12054,0.1416,0.29926,0.12281
1975-02-28,0.15272,0.05841,0.05392,0.05989
1975-03-31,-0.04118,0.03019,0.0815,0.02169
1975-04-30,0.01573,0.0465,0.03109,0.04727
1975-05-30,0.03157,0.05514,0.07288,0.0441
1975-06-30,-0.02791,0.05147,0.07179,0.04432
1975-07-31,-0.08971,-0.06039,-0.00896,-0.06765
1975-08-29,-0.01183,-0.02356,-0.04812,-0.02107
1975-09-30,0.01074,-0.03801,-0.03887,-0.03465
1975-10-31,0.12749,0.05586,0.01472,0.06164
1975-11-28,0.07479,0.03122,0.0168,0.02471
1975-12-31,-0.00939,-0.011,-0.0006,-0.01151
1976-01-30,0.14939,0.12601,0.19004,0.11831
1976-02-27,-0.00146,0.00731,0.10629,-0.0114
1976-03-31,0.02494,0.0268,0.01811,0.03069
1976-04-30,-0.03292,-0.01039,-0.00381,-0.011
1976-05-28,0.01973,-0.00937,-0.01968,-0.01436
1976-06-30,0.07842,0.04449,0.02651,0.04093
1976-07-30,-0.01671,-0.00616,0.00224,-0.00806
1976-08-31,0.01378,-0.00143,-0.01667,-0.00512
1976-09-30,0.02832,0.02448,0.01699,0.02264
1976-10-29,-0.03421,-0.02037,-0.02259,-0.02224
1976-11-30,0.00552,0.00536,0.02669,-0.00778
1976-12-31,0.02998,0.06159,0.10241,0.0525
1977-01-31,-0.01388,-0.03634,0.0369,-0.05053
1977-02-28,0.01181,-0.01576,0.0044,-0.02166
1977-03-31,0.00181,-0.00925,0.01065,-0.01403
1977-04-29,-0.0642,0.00495,0.01693,0.0002
1977-05-31,-0.04155,-0.01079,0.00287,-0.02357
1977-06-30,0.07536,0.05137,0.0515,0.04536
1977-07-29,0.01563,-0.01281,0.01236,-0.01622
1977-08-31,0.01026,-0.01335,-0.00123,-0.02104
1977-09-30,-0.02748,0.00157,0.01497,-0.00248
1977-10-31,-0.01437,-0.03928,-0.02319,-0.04341
1977-11-30,0.03596,0.04543,0.07087,0.02697
1977-12-30,0.03599,0.00822,0.02108,0.00285
1978-01-31,-0.02925,-0.0552,-0.01115,-0.06151
1978-02-28,-0.04283,-0.00928,0.02601,-0.02476
1978-03-31,-0.06269,0.03401,0.06784,0.02493
1978-04-28,0.12951,0.08284,0.07932,0.08542
1978-05-31,-0.01831,0.02324,0.06762,0.00423
1978-06-30,-0.00387,-0.01075,0.01029,-0.01759
1978-07-31,0.09232,0.05675,0.05239,0.05391
1978-08-31,0.04895,0.04235,0.09355,0.02592
1978-09-29,-0.05096,-0.00689,0.0062,-0.00726
1978-10-31,-0.04603,-0.111,-0.17728,-0.09157
1978-11-30,0.03077,0.03379,0.03821,0.01664
1978-12-29,0.10761,0.01771,0.01435,0.01489
1979-01-31,0.03434,0.04949,0.09366,0.03975
1979-02-28,-0.0172,-0.02677,-0.01627,-0.03653
1979-03-30,0.05167,0.06562,0.08417,0.05515
1979-04-30,-0.00396,0.00852,0.02881,0.00167
1979-05-31,-0.02167,-0.01358,-0.00685,-0.02634
1979-06-29,-0.03454,0.04685,0.05466,0.03866
1979-07-31,-0.0494,0.01499,0.02137,0.00875
1979-08-31,0.01591,0.06473,0.07562,0.05308
1979-09-28,-0.03214,0.00143,-0.00117,0
1979-10-31,-0.07934,-0.07266,-0.09792,-0.06861
1979-11-30,0.05988,0.0636,0.0653,0.04262
1979-12-31,-0.01341,0.02821,0.06749,0.01677
1980-01-31,0.06602,0.06561,0.10513,0.05763
1980-02-29,-0.06215,0.00102,-0.0063,-0.00438
1980-03-31,-0.12205,-0.12022,-0.16504,-0.1018
1980-04-30,-0.0157,0.05229,0.05346,0.04114
1980-05-30,0.02478,0.06009,0.07125,0.04657
1980-06-30,0.06095,0.03771,0.04618,0.02697
1980-07-31,0.11064,0.06944,0.08928,0.06504
1980-08-29,0.01701,0.02355,0.06398,0.00584
1980-09-30,-0.02099,0.0295,0.05246,0.02517
1980-10-31,0.03899,0.02008,0.04753,0.01602
1980-11-28,0.03542,0.10492,0.06921,0.10238
1980-12-31,-0.00367,-0.03441,-0.03242,-0.03387
1981-01-30,-0.05157,-0.04011,0.00562,-0.04574
1981-02-27,0.01142,0.01552,0.00215,0.01328
1981-03-31,-0.02918,0.04618,0.07267,0.03603
1981-04-30,-0.06012,-0.01126,0.02789,-0.02346
