date,ibmrtn,vwrtn,ewrtn,sprtn
1981-05-29,0.0168,0.01355,0.02719,-0.00166
1981-06-30,-0.01489,-0.01023,-0.01319,-0.01041
1981-07-31,-0.03024,-0.00307,-0.01998,-0.00221
1981-08-31,-0.00249,-0.05628,-0.07191,-0.0621
1981-09-30,-0.01814,-0.06377,-0.09006,-0.05383
1981-10-30,-0.0485,0.06018,0.06973,0.04915
1981-11-30,0.07495,0.04585,0.02167,0.03659
1981-12-31,0.04358,-0.0281,-0.01969,-0.03008
1982-01-29,0.11868,-0.02621,-0.01735,-0.01754
1982-02-26,-0.01399,-0.05113,-0.04799,-0.06055
1982-03-31,-0.03434,-0.01009,-0.01206,-0.01017
1982-04-30,0.07531,0.04327,0.05224,0.04001
1982-05-28,-0.02942,-0.02821,-0.02249,-0.03916
1982-06-30,-0.01423,-0.02391,-0.0367,-0.02029
1982-07-30,0.08247,-0.02053,-0.01478,-0.02299
1982-08-31,0.08739,0.11901,0.06329,0.11598
1982-09-30,0.04078,0.01676,0.03316,0.00761
1982-10-29,0.08859,0.11864,0.12845,0.11036
1982-11-30,0.09371,0.05194,0.09204,0.03612
1982-12-31,0.11272,0.01452,0.02345,0.01516
1983-01-31,0.02727,0.04185,0.11706,0.03313
1983-02-28,0.00996,0.03022,0.04727,0.019
1983-03-31,0.02778,0.03467,0.05052,0.0331
1983-04-29,0.14988,0.07419,0.08069,0.07492
1983-05-31,-0.04103,0.01322,0.09174,-0.01235
1983-06-30,0.0809,0.03784,0.04634,0.03522
1983-07-29,0.00104,-0.03157,-0.01756,-0.03301
1983-08-31,0.00062,0.00346,-0.03292,0.01132
1983-09-30,0.06172,0.01606,0.00005,0.01016
1983-10-31,-0.00099,-0.02805,-0.05927,-0.01517
1983-11-30,-0.06647,0.02956,0.03171,0.01743
1983-12-30,0.0394,-0.01046,-0.01967,-0.00883
1984-01-31,-0.06455,-0.01302,0.00542,-0.00922
1984-02-29,-0.02563,-0.03907,-0.05077,-0.03886
1984-03-30,0.03401,0.01339,0.00745,0.0135
1984-04-30,-0.00219,0.00253,-0.02052,0.00547
1984-05-31,-0.0444,-0.05234,-0.05157,-0.05936
1984-06-29,-0.01856,0.02339,0.012,0.01747
1984-07-31,0.04728,-0.02062,-0.0503,-0.01645
1984-08-31,0.12731,0.11269,0.08882,0.10633
1984-09-28,0.00404,0.0004,-0.00038,-0.00348
1984-10-31,0.01187,-0.00007,-0.02376,-0.00006
1984-11-30,-0.02307,-0.01069,-0.03151,-0.01511
1984-12-31,0.01129,0.02366,0.00273,0.02237
1985-01-31,0.10761,0.08572,0.12147,0.07409
1985-02-28,-0.00935,0.0169,0.04602,0.00869
1985-03-29,-0.05224,-0.00175,-0.00353,-0.00293
1985-04-30,-0.00394,-0.00219,-0.00965,-0.00459
1985-05-31,0.02549,0.05578,0.02224,0.05405
1985-06-28,-0.0379,0.01709,0.0021,0.01213
1985-07-31,0.06162,-0.00025,0.02141,-0.00485
1985-08-30,-0.02778,-0.0048,-0.0022,-0.012
1985-09-30,-0.02172,-0.03983,-0.05685,-0.03472
1985-10-31,0.04844,0.04444,0.01765,0.04251
1985-11-29,0.0845,0.06923,0.05257,0.06506
1985-12-31,0.1127,0.04306,0.028,0.04506
1986-01-31,-0.02572,0.00983,0.04406,0.00237
1986-02-28,0.00314,0.0725,0.06039,0.07149
1986-03-31,0.00414,0.05389,0.0472,0.05279
1986-04-30,0.03135,-0.0079,0.01615,-0.01415
1986-05-30,-0.01776,0.05084,0.03619,0.05023
1986-06-30,-0.03856,0.01425,0.00809,0.01411
1986-07-31,-0.09556,-0.0597,-0.07313,-0.05868
1986-08-29,0.05547,0.06618,0.02327,0.07119
1986-09-30,-0.03063,-0.07902,-0.05907,-0.08544
1986-10-31,-0.08086,0.0493,0.02378,0.05473
1986-11-28,0.03721,0.01509,-0.00626,0.02148
1986-12-31,-0.05605,-0.02639,-0.03461,-0.02829
1987-01-30,0.07292,0.1285,0.11757,0.13177
1987-02-27,0.09204,0.04792,0.07461,0.03692
1987-03-31,0.07617,0.02366,0.03631,0.02639
1987-04-30,0.06661,-0.017,-0.01767,-0.01145
1987-05-29,0.00609,0.00513,0.00057,0.00603
1987-06-30,0.01563,0.04366,0.02148,0.04792
1987-07-31,-0.00923,0.04425,0.03513,0.04822
1987-08-31,0.05264,0.03715,0.01453,0.03496
1987-09-30,-0.10468,-0.02077,-0.01588,-0.02417
1987-10-30,-0.1874,-0.22536,-0.27225,-0.21763
1987-11-30,-0.08694,-0.07227,-0.05085,-0.08535
1987-12-31,0.04289,0.07033,0.02607,0.07286
1988-01-29,-0.02706,0.04488,0.07739,0.04043
1988-02-29,0.0554,0.0517,0.06027,0.04182
1988-03-31,-0.08404,-0.0166,0.03569,-0.03334
1988-04-29,0.05343,0.01099,0.01402,0.00943
1988-05-31,0.00199,0.00045,-0.01767,0.00318
1988-06-30,0.13222,0.05146,0.04768,0.04326
1988-07-29,-0.01276,-0.00727,0.00029,-0.00541
1988-08-31,-0.10457,-0.02801,-0.025,-0.0386
1988-09-30,0.03475,0.0372,0.01695,0.03973
1988-10-31,0.06284,0.01764,-0.01149,0.02596
1988-11-30,-0.02467,-0.01641,-0.03648,-0.01889
1988-12-30,0.02848,0.02108,0.01887,0.01469
1989-01-31,0.0718,0.0661,0.06212,0.07112
1989-02-28,-0.06144,-0.01645,0.00299,-0.02894
1989-03-31,-0.10185,0.02147,0.01806,0.02081
1989-04-28,0.04467,0.0482,0.02909,0.05009
1989-05-31,-0.02776,0.03934,0.02505,0.03514
1989-06-30,0.02053,-0.00487,-0.00774,-0.00793
1989-07-31,0.02793,0.07713,0.03102,0.08837
1989-08-31,0.029,0.02213,0.01863,0.01552
1989-09-29,-0.06724,-0.00147,0.00553,-0.00654
1989-10-31,-0.08238,-0.02928,-0.04993,-0.02518
1989-11-30,-0.01412,0.01782,-0.0058,0.01654
1989-12-29,-0.03585,0.0183,-0.01238,0.02142
1990-01-31,0.04781,-0.07012,-0.04641,-0.06882
1990-02-28,0.0655,0.0149,0.01543,0.00854
1990-03-30,0.02166,0.02414,0.02132,0.02426
1990-04-30,0.02709,-0.02829,-0.02812,-0.02689
1990-05-31,0.11202,0.08894,0.04568,0.09199
1990-06-29,-0.02083,-0.0042,0.00536,-0.00889
1990-07-31,-0.05106,-0.00941,-0.02573,-0.00522
1990-08-31,-0.07547,-0.0919,-0.10891,-0.09431
1990-09-28,0.04417,-0.05384,-0.08047,-0.05118
1990-10-31,-0.0094,-0.0125,-0.05716,-0.0067
1990-11-30,0.08978,0.06574,0.03547,0.05993
1990-12-31,-0.0055,0.02951,-0.00453,0.02483
1991-01-31,0.12168,0.04908,0.08418,0.04152
1991-02-28,0.02533,0.07585,0.1339,0.06728
1991-03-28,-0.11553,0.02892,0.07829,0.0222
1991-04-30,-0.0955,0.00332,0.03196,0.00035
1991-05-31,0.04209,0.04073,0.03139,0.03858
1991-06-28,-0.08481,-0.04403,-0.03177,-0.04789
1991-07-31,0.04247,0.0468,0.0342,0.04486
1991-08-30,-0.03126,0.02682,0.02751,0.01965
1991-09-30,0.06968,-0.01098,0.00813,-0.01914
1991-10-31,-0.05187,0.01779,0.02464,0.01186
1991-11-29,-0.04621,-0.03728,-0.02374,-0.04393
1991-12-31,-0.03784,0.10678,0.03535,0.11159
1992-01-31,0.01124,-0.00118,0.14997,-0.0199
1992-02-28,-0.02128,0.01335,0.05212,0.00957
1992-03-31,-0.03885,-0.0237,-0.01417,-0.02183
1992-04-30,0.08683,0.01342,-0.03326,0.02789
1992-05-29,0.01333,0.00644,0.00568,0.00096
1992-06-30,0.07851,-0.01929,-0.03922,-0.01736
1992-07-31,-0.03193,0.0399,0.02762,0.03937
1992-08-31,-0.07298,-0.02082,-0.0239,-0.024
1992-09-30,-0.06782,0.01245,0.01105,0.00911
1992-10-30,-0.17183,0.01099,0.01622,0.00211
1992-11-30,0.03865,0.04019,0.06669,0.03026
1992-12-31,-0.26191,0.01777,0.03568,0.01011
1993-01-29,0.02233,0.01264,0.06761,0.00705
1993-02-26,0.06631,0.0054,-0.0072,0.01048
1993-03-31,-0.06437,0.02508,0.03141,0.0187
1993-04-30,-0.04423,-0.0254,-0.01111,-0.02542
1993-05-28,0.09594,0.0296,0.03874,0.02272
1993-06-30,-0.06398,0.00544,0.01342,0.00076
1993-07-30,-0.09873,-0.0008,0.01372,-0.00533
1993-08-31,0.03371,0.03948,0.0397,0.03443
1993-09-30,-0.08197,0.00064,0.02551,-0.00999
1993-10-29,0.09524,0.01807,0.04052,0.01939
1993-11-30,0.17663,-0.01761,-0.02447,-0.01291
1993-12-31,0.04872,0.01951,0.01619,0.01009
1994-01-31,0,0.03147,0.04917,0.0325
1994-02-28,-0.05974,-0.02422,-0.00995,-0.03005
1994-03-31,0.0331,-0.0458,-0.04596,-0.04575
1994-04-29,0.05263,0.00948,-0.01173,0.01153
1994-05-31,0.1,0.00936,-0.00083,0.01242
1994-06-30,-0.06746,-0.02791,-0.02818,-0.02681
1994-07-29,0.05319,0.03063,0.01578,0.03147
1994-08-31,0.11111,0.0426,0.03676,0.03764
1994-09-30,0.01642,-0.01836,0.00487,-0.0269
1994-10-31,0.07002,0.01452,-0.00331,0.02083
1994-11-30,-0.04698,-0.03722,-0.04074,-0.03951
1994-12-30,0.03887,0.01261,-0.01342,0.0123
1995-01-31,-0.01871,0.0204,0.02786,0.02428
1995-02-28,0.04679,0.03961,0.02837,0.03607
1995-03-31,0.09136,0.02704,0.01952,0.02733
1995-04-28,0.15221,0.02505,0.02698,0.02796
1995-05-31,-0.01453,0.03401,0.02027,0.03631
1995-06-30,0.03226,0.03117,0.04992,0.02128
1995-07-31,0.13412,0.04078,0.05471,0.03178
1995-08-31,-0.04822,0.00931,0.03204,-0.00032
1995-09-29,-0.08585,0.03636,0.0264,0.0401
1995-10-31,0.0291,-0.01132,-0.04147,-0.00498
1995-11-30,-0.00386,0.04271,0.01666,0.04105
1995-12-29,-0.05433,0.01519,0.00893,0.01744
1996-01-31,0.18741,0.02815,0.03466,0.03262
1996-02-29,0.13249,0.01631,0.03231,0.00693
1996-03-29,-0.09276,0.01093,0.02409,0.00792
1996-04-30,-0.03146,0.02551,0.05805,0.01343
1996-05-31,-0.00603,0.0268,0.06262,0.02285
1996-06-28,-0.0726,-0.0083,-0.03217,0.00226
1996-07-31,0.08586,-0.05382,-0.0796,-0.04575
1996-08-30,0.06721,0.03246,0.04563,0.01881
1996-09-30,0.08853,0.05301,0.02875,0.05417
1996-10-31,0.03615,0.01363,-0.02084,0.02613
1996-11-29,0.23818,0.0655,0.0247,0.07338
1996-12-31,-0.04941,-0.01136,-0.0026,-0.02151
1997-01-31,0.03548,0.05345,0.06383,0.06132
1997-02-28,-0.08143,-0.00114,-0.0103,0.00593
1997-03-31,-0.04522,-0.04482,-0.04922,-0.04261
1997-04-30,0.1694,0.0423,-0.0216,0.05841
1997-05-30,0.08037,0.07162,0.08519,0.05858
1997-06-30,0.04335,0.04415,0.04315,0.04345
1997-07-31,0.17175,0.0765,0.04882,0.07812
1997-08-29,-0.03948,-0.03627,0.02761,-0.05745
1997-09-30,0.04562,0.05843,0.08174,0.05315
1997-10-31,-0.07076,-0.03453,-0.02615,-0.03448
1997-11-28,0.11371,0.03046,-0.02206,0.04459
1997-12-31,-0.04452,0.01777,-0.02388,0.01573
1998-01-30,-0.05615,0.00453,0.01537,0.01015
1998-02-27,0.05962,0.07323,0.06045,0.07045
1998-03-31,-0.00539,0.05132,0.04688,0.04995
1998-04-30,0.11552,0.01086,0.02324,0.00908
1998-05-29,0.01592,-0.02576,-0.04257,-0.01883
1998-06-30,-0.02287,0.03195,-0.02915,0.03944
1998-07-31,0.15406,-0.02326,-0.05055,-0.01162
1998-08-31,-0.14834,-0.15767,-0.19638,-0.1458
1998-09-30,0.14095,0.06384,0.04325,0.0624
1998-10-30,0.15564,0.07436,0.03783,0.08029
1998-11-30,0.11343,0.06199,0.07591,0.05913
1998-12-31,0.11658,0.06305,0.01886,0.05638
1999-01-29,-0.0061,0.03835,0.06485,0.04101
1999-02-26,-0.07247,-0.03811,-0.04217,-0.03228
1999-03-31,0.04418,0.03786,-0.00137,0.03879
1999-04-30,0.18018,0.049,0.0839,0.03794
1999-05-28,0.1102,-0.02072,0.02513,-0.02497
1999-06-30,0.11422,0.05102,0.03839,0.05444
1999-07-30,-0.02756,-0.03064,0.00727,-0.03205
1999-08-31,-0.008,-0.00998,-0.03061,-0.00625
1999-09-30,-0.0286,-0.02287,-0.01425,-0.02855
1999-10-29,-0.18802,0.06205,-0.00135,0.06254
1999-11-30,0.0502,0.03686,0.09141,0.01906
1999-12-31,0.0467,0.08393,0.08483,0.05784
2000-01-31,0.04056,-0.03975,0.05061,-0.0509
2000-02-29,-0.08356,0.03177,0.12044,-0.02011
2000-03-31,0.14842,0.05355,-0.00043,0.09672
2000-04-28,-0.05509,-0.05947,-0.0885,-0.0308
2000-05-31,-0.03583,-0.03905,-0.05732,-0.02192
2000-06-30,0.02037,0.05165,0.07924,0.02393
2000-07-31,0.02624,-0.01711,-0.01936,-0.01634
2000-08-31,0.17514,0.07581,0.05926,0.0607
2000-09-29,-0.14773,-0.05114,-0.0401,-0.05348
2000-10-31,-0.12444,-0.02456,-0.06681,-0.00495
2000-11-30,-0.04944,-0.10255,-0.11856,-0.08007
2000-12-29,-0.09091,0.02035,-0.00704,0.00405
2001-01-31,0.31765,0.03953,0.22501,0.03464
2001-02-28,-0.10688,-0.09927,-0.07451,-0.09229
2001-03-30,-0.03724,-0.07029,-0.07272,-0.06421
2001-04-30,0.19713,0.0839,0.07644,0.07681
2001-05-31,-0.02779,0.01056,0.06222,0.00509
2001-06-29,0.01073,-0.01748,0.00772,-0.025
2001-07-31,-0.06894,-0.01832,-0.02841,-0.01077
2001-08-31,-0.04867,-0.05908,-0.03501,-0.06411
2001-09-28,-0.08234,-0.09154,-0.1278,-0.08172
2001-10-31,0.17826,0.02797,0.0781,0.0181
2001-11-30,0.07088,0.07873,0.08081,0.07518
2001-12-31,0.04646,0.01784,0.05774,0.00757
2002-01-31,-0.10805,-0.01606,0.01819,-0.01557
2002-02-28,-0.08926,-0.02171,-0.03306,-0.02077
2002-03-28,0.05993,0.04469,0.07467,0.03674
2002-04-30,-0.19462,-0.04965,-0.00317,-0.06142
2002-05-31,-0.03773,-0.01046,-0.01551,-0.00908
2002-06-28,-0.10503,-0.07024,-0.06731,-0.07247
2002-07-31,-0.02222,-0.08114,-0.1075,-0.079
2002-08-30,0.07287,0.00798,0.00634,0.00488
2002-09-30,-0.22645,-0.09998,-0.08449,-0.11001
2002-10-31,0.3538,0.07496,0.04277,0.08644
2002-11-29,0.10299,0.06128,0.11778,0.05707
2002-12-31,-0.10838,-0.05331,-0.04016,-0.06033
2003-01-31,0.00903,-0.02343,0.00607,-0.02742
2003-02-28,-0.00128,-0.01541,-0.02142,-0.017
2003-03-31,0.00616,0.01033,0.00943,0.00836
2003-04-30,0.08249,0.0828,0.09822,0.08104
2003-05-30,0.03887,0.06351,0.13318,0.0509
2003-06-30,-0.06293,0.01633,0.04974,0.01132
2003-07-31,-0.01515,0.02313,0.06193,0.01622
2003-08-29,0.01132,0.02491,0.04743,0.01787
2003-09-30,0.07706,-0.0091,0.02524,-0.01194
2003-10-31,0.01302,0.06033,0.08093,0.05496
2003-11-28,0.01363,0.01661,0.03815,0.00713
2003-12-31,0.02364,0.04553,0.03892,0.05077
2004-01-30,0.07067,0.02306,0.06576,0.01728
2004-02-27,-0.0259,0.01547,0.01372,0.01221
2004-03-31,-0.04829,-0.01069,0.00629,-0.01636
2004-04-30,-0.03996,-0.02423,-0.04359,-0.01679
2004-05-28,0.00681,0.01413,0.00259,0.01208
2004-06-30,-0.00497,0.02156,0.02273,0.01799
2004-07-30,-0.01225,-0.03768,-0.05108,-0.03429
2004-08-31,-0.02527,0.00271,-0.00473,0.00229
2004-09-30,0.0124,0.02056,0.04159,0.00936
2004-10-29,0.04677,0.01781,0.02084,0.01401
2004-11-30,0.05203,0.04824,0.07993,0.0386
2004-12-31,0.04605,0.03518,0.05292,0.03246
2005-01-31,-0.05234,-0.02656,-0.02928,-0.02529
2005-02-28,-0.00707,0.0227,0.01664,0.0189
2005-03-31,-0.01296,-0.01694,-0.03184,-0.01912
2005-04-29,-0.16415,-0.02518,-0.04651,-0.02011
2005-05-31,-0.00825,0.03792,0.04381,0.02995
2005-06-30,-0.01787,0.01153,0.03216,-0.00014
2005-07-29,0.1248,0.04333,0.05875,0.03597
2005-08-31,-0.03163,-0.00594,-0.00722,-0.01122
2005-09-30,-0.00496,0.01061,0.01054,0.00695
2005-10-31,0.02069,-0.02078,-0.03388,-0.01774
2005-11-30,0.08818,0.04041,0.03432,0.03519
2005-12-30,-0.07537,0.00348,0.01348,-0.00095
2006-01-31,-0.01095,0.04011,0.07635,0.02547
2006-02-28,-0.01058,-0.00164,0.00484,0.00045
2006-03-31,0.02779,0.01906,0.03698,0.01107
2006-04-28,-0.00158,0.01297,0.00976,0.01219
2006-05-31,-0.02599,-0.03104,-0.04433,-0.03092
2006-06-30,-0.03855,-0.0004,-0.00844,0.00009
2006-07-31,0.00768,-0.0019,-0.02267,0.00509
2006-08-31,0.04986,0.02509,0.02513,0.02127
2006-09-29,0.01198,0.01945,0.00902,0.02457
2006-10-31,0.1268,0.03709,0.0463,0.03151
2006-11-30,-0.00119,0.02372,0.03126,0.01647
2006-12-29,0.0569,0.01082,0.01475,0.01262
2007-01-31,0.02059,0.01944,0.02232,0.01406
2007-02-28,-0.05961,-0.014,0.00215,-0.02185
2007-03-30,0.0142,0.01295,0.00657,0.00998
2007-04-30,0.08434,0.03989,0.02696,0.04329
2007-05-31,0.04686,0.03889,0.02302,0.03255
2007-06-29,-0.01266,-0.01476,-0.00788,-0.01782
2007-07-31,0.05131,-0.03175,-0.04362,-0.03198
2007-08-31,0.0582,0.01162,-0.01178,0.01286
2007-09-28,0.00951,0.0409,0.0253,0.03579
2007-10-31,-0.01426,0.02584,0.01727,0.01482
2007-11-30,-0.09077,-0.04928,-0.07708,-0.04404
2007-12-31,0.02776,-0.00434,-0.01088,-0.00863
2008-01-31,-0.00916,-0.06231,-0.04459,-0.06116
2008-02-29,0.06675,-0.02204,-0.02188,-0.03476
2008-03-31,0.01124,-0.01047,-0.02597,-0.00596
2008-04-30,0.04829,0.05114,0.03121,0.04755
2008-05-30,0.07647,0.02383,0.03218,0.01067
2008-06-30,-0.08422,-0.07863,-0.08707,-0.08596
2008-07-31,0.07973,-0.01315,-0.00099,-0.00986
2008-08-29,-0.04493,0.01104,0.01407,0.01219
2008-09-30,-0.03919,-0.09806,-0.12089,-0.09079
2008-10-31,-0.20511,-0.18473,-0.206,-0.16943
2008-11-28,-0.11692,-0.08521,-0.1366,-0.07485
2008-12-31,0.03137,0.02148,0.04308,0.00782
