year,month,pai1,pai3,tb1,tb3,cpi
1950,2,-3.5523,1.1294,1.1009,1.1294,23.5
1950,3,5.2475,4.0016,1.1255,1.1373,23.6
1950,4,1.6929,4.4922,1.1157,1.1423,23.6
1950,5,5.0643,7.8175,1.1464,1.1779,23.7
1950,6,6.7193,9.4336,1.1585,1.1678,23.8
1950,7,11.6689,9.9761,1.1511,1.1677,24.1
1950,8,9.9125,8.2590,1.1465,1.1677,24.3
1950,9,8.3468,6.5765,1.2766,1.3105,24.4
1950,10,6.5178,9.1531,1.3034,1.3305,24.6
1950,11,4.8651,13.3652,1.2787,1.3418,24.7
1950,12,16.0763,16.4308,1.3394,1.3914,25.0
1951,1,19.1542,12.6223,1.3335,1.3661,25.4
1951,2,14.0619,6.7530,1.3362,1.3751,25.7
1951,3,4.6508,3.6080,1.3100,1.3857,25.8
1951,4,1.5463,1.5443,1.4865,1.5186,25.8
1951,5,4.6270,1.5423,1.3694,1.4778,25.9
1951,6,-1.5404,0.0000,1.4124,1.5238,25.9
1951,7,1.5404,3.0709,1.4782,1.5798,25.9
1951,8,0.0000,4.5916,1.5232,1.6229,25.9
1951,9,7.6723,6.6614,1.5594,1.6530,26.1
1951,10,6.1026,5.6151,1.6080,1.6712,26.2
1951,11,6.2095,3.5809,1.3544,1.5735,26.4
1951,12,4.5332,-1.0106,1.3820,1.6153,26.5
1952,1,0.0000,-2.5216,1.6994,1.7742,26.5
1952,2,-7.5649,4.0019,1.3363,1.5754,26.3
1952,3,0.0000,6.0254,1.2558,1.6153,26.3
1952,4,19.5705,6.5235,1.4348,1.5338,26.4
1952,5,-1.4942,0.0000,1.6114,1.6820,26.4
1952,6,1.4942,0.0000,1.6480,1.7641,26.5
1952,7,0.0000,-0.4981,1.7644,1.7679,26.7
1952,8,-1.4942,0.0000,1.8114,1.8963,26.7
1952,9,0.0000,0.4981,1.6602,1.8648,26.7
1952,10,1.4942,0.0000,1.5276,1.7559,26.7
1952,11,0.0000,-1.4960,1.4965,1.7934,26.7
1952,12,-1.4942,-3.4994,1.7095,1.9920,26.7
1953,1,-2.9939,-1.9984,1.9535,2.0272,26.6
1953,2,-6.0103,-0.4999,1.8210,1.9820,26.5
1953,3,3.0089,2.5027,2.0033,2.1245,26.6
1953,4,1.5016,2.9939,1.9894,2.0467,26.6
1953,5,2.9976,3.4864,2.0973,2.2744,26.7
1953,6,4.4825,3.4777,1.8367,2.2674,26.8
1953,7,2.9790,2.4779,1.6772,1.9940,26.8
1953,8,2.9715,2.4718,1.9020,2.1195,26.9
1953,9,1.4831,0.0000,1.7758,1.9614,26.9
1953,10,2.9607,-0.9893,1.3137,1.5406,27.0
1953,11,-4.4437,-0.9869,0.9232,1.2694,26.9
1953,12,-1.4849,0.0000,1.1898,1.5644,26.9
1954,1,2.9680,0.0000,1.2600,1.3970,26.9
1954,2,-1.4831,-1.9360,0.9514,1.0153,26.9
1954,3,-1.4849,-0.4950,0.8443,1.0050,26.9
1954,4,-2.8399,0.4950,0.9760,1.0185,26.8
1954,5,2.8399,1.4416,0.6461,0.7917,26.9
1954,6,1.4849,0.0000,0.5774,0.7002,26.9
1954,7,0.0000,-1.4416,0.5864,0.6292,26.9
1954,8,-1.4849,-2.4357,0.6332,0.7815,26.9
1954,9,-2.8399,-0.9466,1.0298,1.0309,26.8
1954,10,-2.9823,-0.9941,0.8492,0.9904,26.8
1954,11,2.9823,0.0000,0.7770,1.0050,26.8
1954,12,-2.9823,-0.9941,0.8673,1.0327,26.7
1955,1,0.0000,0.4973,0.9482,1.0050,26.7
1955,2,0.0000,0.4973,1.1004,1.1169,26.7
1955,3,1.4920,0.4973,1.0743,1.3710,26.7
1955,4,0.0000,0.0000,1.2723,1.4128,26.7
1955,5,0.0000,0.9929,1.4598,1.6001,26.7
1955,6,0.0000,0.0000,1.0498,1.4242,26.7
1955,7,2.9787,1.4434,1.2723,1.4839,26.8
1955,8,-2.9787,0.4505,1.6964,1.7681,26.8
1955,9,4.3302,1.9384,1.9648,2.1006,26.9
1955,10,0.0000,-0.4505,2.1178,2.1603,26.9
1955,11,1.4849,-0.4505,2.0276,2.1448,26.9
1955,12,-2.8364,-0.9455,1.9791,2.4463,26.8
1956,1,0.0000,0.9455,2.4016,2.5121,26.8
1956,2,0.0000,1.4398,2.2632,2.3714,26.8
1956,3,2.8364,3.4112,1.9405,2.3045,26.8
1956,4,1.4831,4.3829,2.2067,2.3084,26.9
1956,5,5.9140,6.8134,2.6075,2.7057,27.0
1956,6,5.7516,4.3561,2.3025,2.5993,27.2
1956,7,8.7746,2.9249,2.3017,2.4304,27.4
1956,8,-1.4579,1.8942,2.0552,2.3498,27.3
1956,9,1.4579,2.8633,2.3704,2.6896,27.4
1956,10,5.6825,3.3418,2.6605,2.9408,27.5
1956,11,1.4494,1.4476,2.5456,2.8840,27.5
1956,12,2.8935,1.9267,2.4948,3.0634,27.6
1957,1,0.0000,1.8785,3.0376,3.2751,27.6
1957,2,2.8865,2.8361,3.0305,3.1604,27.7
1957,3,2.7488,2.8293,2.8596,3.3099,27.8
1957,4,2.8730,4.2485,2.8098,3.0021,27.9
1957,5,2.8662,5.1836,3.0356,3.0620,28.0
1957,6,7.0062,4.7001,3.1205,3.3341,28.1
1957,7,5.6786,2.8360,2.9709,3.2839,28.3
1957,8,1.4155,0.9431,3.0505,3.4177,28.3
1957,9,1.4138,1.8391,3.0317,3.5440,28.3
1957,10,0.0000,1.3678,3.0457,3.4871,28.3
1957,11,4.1034,3.7079,3.3117,3.6577,28.4
1957,12,0.0000,2.8064,2.4948,3.1707,28.4
1958,1,7.0202,5.0881,2.6925,2.7770,28.6
1958,2,1.3991,3.6738,1.4965,1.4728,28.6
1958,3,6.8449,3.2075,1.1084,1.2643,28.8
1958,4,2.7775,1.3879,0.9827,1.0863,28.9
1958,5,0.0000,0.9237,1.1524,1.2083,28.9
1958,6,1.3862,0.9237,0.3215,0.5748,28.9
1958,7,1.3847,0.4616,0.6849,0.7408,29.0
1958,8,0.0000,0.4610,0.6938,0.9044,28.9
1958,9,0.0000,0.9216,1.7589,2.3490,28.9
1958,10,1.3831,0.4610,1.7550,2.8521,28.9
1958,11,1.3816,0.4605,1.6195,2.5886,29.0
1958,12,-1.3816,-0.4605,1.9340,2.8234,28.9
1959,1,1.3816,0.0000,2.3407,2.7056,29.0
1959,2,-1.3816,0.0000,2.4153,2.6948,28.9
1959,3,0.0000,0.8787,2.3220,2.7794,28.9
1959,4,1.3816,2.7136,2.3650,2.8802,29.0
1959,5,1.2546,3.1674,2.6801,2.8904,29.0
1959,6,5.5046,2.2923,2.6426,3.0601,29.1
1959,7,2.7429,1.3707,2.6748,3.2354,29.2
1959,8,-1.3707,1.7810,2.2434,3.0271,29.2
1959,9,2.7397,2.6922,3.4117,3.8785,29.3
1959,10,3.9739,0.8698,3.2949,4.1505,29.4
1959,11,1.3630,0.0000,3.0048,4.0565,29.4
1959,12,-2.7276,-0.4543,2.9716,4.4861,29.4
1960,1,1.3646,2.7214,3.9957,4.4410,29.3
1960,2,0.0000,2.2665,3.4137,4.0424,29.4
1960,3,6.7995,3.1286,3.8081,4.2378,29.4
1960,4,0.0000,0.8621,2.5208,3.0729,29.5
1960,5,2.5862,0.8621,2.9587,3.0700,29.5
1960,6,0.0000,0.4508,2.3520,3.1882,29.6
1960,7,0.0000,2.2489,1.5416,2.2185,29.6
1960,8,1.3524,2.6972,1.8157,2.2300,29.6
1960,9,5.3943,2.2464,1.7404,2.2915,29.6
1960,10,1.3448,0.4483,2.3754,2.3578,29.8
1960,11,0.0000,0.4478,1.5119,2.1348,29.8
1960,12,0.0000,0.0000,1.4304,2.4162,29.8
1961,1,1.3433,0.4478,1.9629,2.2368,29.8
1961,2,-1.3433,0.0000,2.0044,2.3265,29.8
1961,3,1.3433,0.8950,2.4448,2.6209,29.8
1961,4,0.0000,2.1909,2.1390,2.4267,29.8
1961,5,1.3418,1.7456,1.7722,2.2867,29.8
1961,6,5.2309,2.1885,2.2714,2.3684,29.8
1961,7,-1.3360,0.4448,2.0435,2.2889,30.0
1961,8,2.6705,0.8902,1.5978,2.2464,29.9
1961,9,0.0000,0.0000,2.0065,2.3735,30.0
1961,10,0.0000,0.0000,1.9791,2.2667,30.0
1961,11,0.0000,0.8882,1.9490,2.3185,30.0
1961,12,0.0000,1.7744,2.1971,2.5770,30.0
1962,1,2.6645,2.6185,2.4597,2.6994,30.0
1962,2,2.6586,1.7303,2.4886,2.7286,30.1
1962,3,2.5323,0.8441,2.4866,2.7460,30.1
1962,4,0.0000,0.8824,2.6309,2.7900,30.2
1962,5,0.0000,0.8824,2.6898,2.7544,30.2
1962,6,2.6471,3.0798,2.3739,2.7292,30.2
1962,7,0.0000,1.7590,2.9283,2.9512,30.3
1962,8,6.5925,1.7590,2.6438,2.9104,30.3
1962,9,-1.3156,-0.8775,2.6488,2.8396,30.4
1962,10,0.0000,0.0000,2.7096,2.7859,30.4
1962,11,-1.3170,0.4385,2.4866,2.7496,30.4
1962,12,1.3170,1.2758,2.5334,2.9042,30.4
1963,1,1.3156,0.8368,2.9441,2.9574,30.4
1963,2,1.1947,0.3982,2.9071,2.9676,30.4
1963,3,0.0000,1.7476,2.8527,2.9298,30.5
1963,4,0.0000,3.0533,2.8261,2.9468,30.5
1963,5,5.2428,3.0533,2.8526,2.9411,30.5
1963,6,3.9171,1.7400,2.8754,3.0514,30.6
1963,7,0.0000,0.8287,2.9844,3.0306,30.7
1963,8,1.3029,0.8287,3.0434,3.3211,30.7
1963,9,1.1832,1.2607,3.1786,3.4343,30.7
1963,10,0.0000,0.8663,3.4236,3.4319,30.8
1963,11,2.5990,0.8663,3.3678,3.5396,30.8
1963,12,0.0000,-0.4329,3.0662,3.5501,30.9
1964,1,0.0000,0.0000,3.4624,3.5761,30.9
1964,2,-1.2988,0.8644,3.4420,3.5463,30.9
1964,3,1.2988,1.2974,3.5180,3.6346,30.9
1964,4,2.5933,1.7270,3.5233,3.5814,30.9
1964,5,0.0000,1.2931,3.2970,3.5085,30.9
1964,6,2.5877,0.8626,3.1488,3.5261,31.0
1964,7,1.2918,0.8607,3.3852,3.4971,31.1
1964,8,-1.2918,0.8208,3.2055,3.5151,31.0
1964,9,2.5822,2.1094,3.3251,3.5000,31.1
1964,10,1.1719,1.6770,3.5134,3.6090,31.1
1964,11,2.5741,0.8580,3.4300,3.5877,31.2
1964,12,1.2850,0.0000,3.5538,3.8503,31.2
1965,1,-1.2850,0.0000,3.3759,3.8875,31.2
1965,2,0.0000,1.7106,3.9067,3.8940,31.2
1965,3,1.2850,2.5631,3.8401,4.0510,31.3
1965,4,3.8467,4.2197,3.7822,3.9458,31.4
1965,5,2.5577,3.3609,3.8439,3.9798,31.4
1965,6,6.2549,1.6611,3.7574,3.9313,31.6
1965,7,1.2702,0.4234,3.7575,3.8648,31.6
1965,8,-2.5417,0.0000,3.8383,3.8597,31.6
1965,9,2.5417,1.6926,3.7606,3.8846,31.6
1965,10,0.0000,2.0719,3.9405,4.0706,31.7
1965,11,2.5362,2.0719,3.8640,4.1042,31.7
1965,12,3.6796,3.7444,3.7674,4.1658,31.8
1966,1,0.0000,3.3157,4.2738,4.5500,31.8
1966,2,7.5537,4.9823,4.5052,4.6976,32.0
1966,3,2.3935,2.4644,4.4492,4.6508,32.1
1966,4,4.9996,2.4972,4.3655,4.5959,32.3
1966,5,0.0000,1.6596,4.5714,4.7028,32.3
1966,6,2.4920,4.0987,4.4748,4.6370,32.4
1966,7,2.4867,3.6794,4.4189,4.6011,32.5
1966,8,7.3175,4.4543,4.5059,4.7966,32.7
1966,9,1.2339,2.0151,4.6868,5.0470,32.7
1966,10,4.8114,1.6038,4.9938,5.4172,32.9
1966,11,0.0000,0.0000,4.6732,5.3316,32.9
1966,12,0.0000,0.4092,4.1134,5.2502,32.9
1967,1,0.0000,1.2265,4.5204,4.8965,32.9
1967,2,1.2277,2.0421,4.5230,4.5874,32.9
1967,3,2.4517,2.8161,4.3680,4.5899,33.0
1967,4,2.4467,3.2156,4.0623,4.0810,33.1
1967,5,3.5500,4.0164,3.4014,3.7695,33.2
1967,6,3.6500,3.6023,3.2523,3.5082,33.3
1967,7,4.8493,3.5914,3.6048,3.9919,33.4
1967,8,2.3076,3.1771,3.7021,4.2227,33.5
1967,9,3.6173,3.1710,3.8253,4.4235,33.6
1967,10,3.6064,3.1615,4.1299,4.4688,33.7
1967,11,2.2893,3.5488,4.1673,4.5911,33.8
1967,12,3.5888,3.9377,4.1747,5.0386,33.9
1968,1,4.7683,4.3201,4.2507,5.0912,34.1
1968,2,3.4560,3.9105,4.7849,4.9366,34.2
1968,3,4.7359,4.2908,4.6222,5.1117,34.3
1968,4,3.5397,3.8841,4.7058,5.1892,34.4
1968,5,4.5967,3.8373,5.3351,5.5218,34.5
1968,6,3.5158,3.4703,5.4408,5.8285,34.7
1968,7,3.3994,3.4602,5.3348,5.3795,34.9
1968,8,3.4955,4.2209,5.1824,5.2355,35.0
1968,9,3.4855,4.2087,4.8765,5.2451,35.1
1968,10,5.6817,3.8137,5.1780,5.2104,35.3
1968,11,3.4590,3.0326,5.5096,5.5633,35.4
1968,12,2.3005,3.4046,4.7749,5.5448,35.5
1969,1,3.3383,4.8800,5.9968,6.2452,35.6
1969,2,4.5749,5.6548,5.8849,6.3055,35.8
1969,3,6.7268,5.2239,5.6405,6.3438,36.1
1969,4,5.6626,5.6021,5.3271,6.0524,36.3
1969,5,3.2823,4.7986,6.1297,5.9751,36.4
1969,6,7.8615,5.1902,5.7422,6.2047,36.6
1969,7,3.2520,4.0164,6.0992,6.3506,36.8
1969,8,4.4572,4.4073,7.0166,7.1899,37.0
1969,9,4.3400,4.7243,6.7715,7.0589,37.1
1969,10,4.4247,5.8011,7.1183,7.2531,37.3
1969,11,5.4081,5.0537,6.5219,7.0758,37.5
1969,12,7.5704,5.0640,6.4809,7.6174,37.7
1970,1,2.1826,3.5916,6.5192,8.0544,37.8
1970,2,5.4391,5.3820,7.6203,8.0116,38.0
1970,3,3.1532,4.9682,6.3883,6.9722,38.2
1970,4,7.5536,4.9876,6.5431,6.4031,38.5
1970,5,4.1977,4.2154,6.4964,6.9433,38.6
1970,6,3.2116,3.5251,6.5249,7.0103,38.8
1970,7,5.2368,3.8688,5.9461,6.4966,39.0
