year,month,pai1,pai3,tb1,tb3,cpi
1970,8,2.1270,4.2033,5.9970,6.3937,39.0
1970,9,4.2426,4.8644,6.1804,6.2563,39.2
1970,10,6.2403,5.1959,5.7167,5.9005,39.4
1970,11,4.1104,3.8120,5.3350,5.9078,39.6
1970,12,5.2371,4.1454,4.5205,5.0159,39.8
1971,1,2.0884,4.1275,4.2560,4.9163,39.8
1971,2,5.1108,5.4636,4.0674,4.1787,39.9
1971,3,5.1832,5.4406,3.1726,3.4180,40.0
1971,4,6.0968,5.7573,3.4015,3.5236,40.1
1971,5,5.0417,4.7125,3.6554,4.0098,40.3
1971,6,6.1334,3.3708,4.0625,4.3838,40.6
1971,7,2.9624,1.6650,4.8765,5.2508,40.7
1971,8,1.0167,1.3539,5.0804,5.3533,40.8
1971,9,1.0158,1.3527,4.4696,4.3991,40.8
1971,10,2.0291,2.3316,4.5205,4.6319,40.9
1971,11,1.0132,1.9916,4.0626,4.3699,40.9
1971,12,3.9526,3.6357,3.9608,4.3401,41.1
1972,1,1.0091,3.3206,3.3429,3.6705,41.1
1972,2,5.9454,3.9841,3.1016,3.3931,41.3
1972,3,3.0072,2.9695,3.2489,3.4112,41.4
1972,4,2.9995,2.9621,3.3915,3.8336,41.5
1972,5,2.9017,2.9547,3.2489,3.6599,41.6
1972,6,2.9850,2.9476,3.4588,3.8438,41.7
1972,7,2.9776,3.5974,3.5033,4.0727,41.9
1972,8,2.8802,3.5885,3.5032,3.7323,42.0
1972,9,4.9344,3.9065,4.3170,4.5943,42.1
1972,10,2.9509,3.2398,4.4693,4.5781,42.3
1972,11,3.8342,4.1758,4.5236,4.7124,42.4
1972,12,2.9343,5.7746,5.0191,4.9381,42.5
1973,1,5.7589,8.6100,4.8257,5.1676,42.6
1973,2,8.6306,9.8361,5.4368,5.7501,42.9
1973,3,11.4407,9.1380,5.5894,5.9284,43.3
1973,4,9.4369,7.8040,5.8949,6.4942,43.6
1973,5,6.5363,5.8783,5.9712,6.3360,43.9
1973,6,7.4388,10.1343,6.5148,7.0271,44.2
1973,7,3.6598,8.2674,7.3733,7.6582,44.3
1973,8,19.3042,9.4616,8.2919,8.4440,45.1
1973,9,1.8383,5.7288,8.5471,8.7762,45.2
1973,10,7.2422,7.7999,7.1692,7.1285,45.6
1973,11,8.1060,8.6478,6.9734,7.4821,45.9
1973,12,8.0515,11.2172,7.5015,7.4480,46.2
1974,1,9.7860,12.5741,7.3634,7.5908,46.6
1974,2,15.8142,11.6066,7.4594,7.6483,47.2
1974,3,12.1220,10.3388,7.3622,7.5968,47.8
1974,4,6.8837,9.6686,8.4021,8.5513,48.0
1974,5,12.0107,9.8963,8.6493,8.9871,48.6
1974,6,10.1115,10.3575,7.5263,8.2559,49.0
1974,7,7.5667,11.1012,7.6285,7.5381,49.4
1974,8,13.3943,11.5811,7.4142,7.8087,50.0
1974,9,12.3427,10.3433,9.0943,9.2359,50.6
1974,10,9.0063,8.6447,6.0992,6.2766,51.1
1974,11,9.6810,7.2612,6.8632,7.9426,51.5
1974,12,7.2468,6.1580,7.4972,7.5656,51.9
1975,1,4.8558,5.3217,6.6087,7.1751,52.1
1975,2,6.3712,5.2762,5.4620,5.7413,52.5
1975,3,4.7380,5.0081,4.7197,5.4900,52.7
1975,4,4.7195,6.5421,5.2286,5.6260,52.9
1975,5,5.5667,9.0986,4.9695,5.5217,53.2
1975,6,9.3403,8.7984,4.8259,5.2643,53.6
1975,7,12.3889,7.4685,5.4367,6.0191,54.2
1975,8,4.6660,5.6269,5.9970,6.3382,54.3
1975,9,5.3505,6.0920,5.7628,6.4613,54.6
1975,10,6.8643,6.0651,6.2096,6.6428,54.9
1975,11,6.0611,4.7905,5.2839,5.6347,55.3
1975,12,5.2699,4.0104,5.0483,5.6252,55.5
1976,1,3.0404,3.5131,5.0931,5.2600,55.6
1976,2,3.7209,4.2333,4.4186,4.7965,55.8
1976,3,3.7780,5.2175,4.6469,5.0790,55.9
1976,4,5.2010,6.4179,4.7017,5.0290,56.1
1976,5,6.6736,6.6367,4.7402,5.0004,56.5
1976,6,7.3792,6.1100,5.1567,5.5925,56.8
1976,7,5.8574,5.3410,5.2838,5.4368,57.1
1976,8,5.0935,5.0942,5.0802,5.2654,57.4
1976,9,5.0721,4.5882,4.9784,5.1724,57.6
1976,10,5.1170,4.5689,5.0892,5.1653,57.9
1976,11,3.5755,5.0083,4.7322,4.9723,58.0
1976,12,5.0143,7.8346,4.2761,4.4940,58.2
1977,1,6.4351,8.2755,4.1890,4.4024,58.5
1977,2,12.0545,9.1715,4.5711,4.8116,59.1
1977,3,6.3370,7.2387,4.4695,4.7823,59.5
1977,4,9.1231,7.6651,4.4937,4.6209,60.0
1977,5,6.2560,5.9925,4.3676,4.7726,60.3
1977,6,7.6162,5.5013,4.7026,5.0997,60.7
1977,7,4.1054,3.8826,4.8842,5.0720,61.0
1977,8,4.7824,3.8694,5.1953,5.4851,61.2
1977,9,2.7601,4.0821,5.2838,5.6635,61.4
1977,10,4.0657,4.5067,5.8951,6.0128,61.6
1977,11,5.4204,5.1702,6.0072,6.3393,61.9
1977,12,4.0339,5.8215,5.6045,6.1476,62.1
1978,1,6.0562,7.3663,5.5225,6.2433,62.5
1978,2,7.3744,8.6388,6.0094,6.5510,62.9
1978,3,8.6683,9.6643,6.0640,6.5597,63.4
1978,4,9.8736,10.4458,6.5626,6.6156,63.9
1978,5,10.4511,9.0857,6.2008,6.4930,64.5
1978,6,11.0128,7.3085,6.4249,6.7855,65.2
1978,7,5.7932,5.9795,6.5562,7.1878,65.7
1978,8,5.1195,6.5895,6.4980,7.0021,66.0
1978,9,7.0258,6.9851,7.5803,7.6971,66.5
1978,10,7.6231,6.7342,7.8819,8.2008,67.1
1978,11,6.3063,7.5087,8.7514,8.8789,67.4
1978,12,6.2732,9.1088,8.8869,9.2241,67.7
1979,1,9.9466,10.4810,8.7236,9.5403,68.3
1979,2,11.1065,11.0052,9.5173,9.5286,69.1
1979,3,10.3897,11.8920,9.4581,9.6730,69.8
1979,4,11.5195,12.3877,9.4644,9.6726,70.6
1979,5,13.7667,11.8771,9.5224,9.8019,71.5
1979,6,11.8770,10.3944,9.7043,9.7897,72.3
1979,7,9.9876,9.9057,8.8535,9.1743,73.1
1979,8,9.3186,9.6322,9.0578,9.3918,73.8
1979,9,10.4108,8.6199,9.8724,10.0363,74.6
1979,10,9.1672,8.3564,9.9981,10.3437,75.2
1979,11,6.2816,9.9692,11.5018,12.4121,75.9
1979,12,9.6203,12.8610,10.4072,11.7615,76.7
1980,1,14.0057,14.5785,9.7615,12.1988,77.8
1980,2,14.9570,12.8125,11.3485,12.3479,78.9
1980,3,14.7728,11.2169,13.2946,14.4196,80.1
1980,4,8.7078,9.1500,15.1568,15.0311,81.0
1980,5,10.1700,8.7129,8.8026,10.4543,81.8
1980,6,8.5723,8.6562,7.1253,7.9088,82.7
1980,7,7.3963,9.7877,6.0855,8.0313,82.7
1980,8,9.9999,9.7441,7.2495,8.7945,83.3
1980,9,11.9671,8.8024,8.9294,10.0683,84.0
1980,10,7.2654,7.3778,10.9698,11.6342,84.8
1980,11,7.1746,8.4940,10.9905,12.9296,85.5
1980,12,7.6932,11.1228,14.3047,14.9589,86.3
1981,1,10.6142,11.8706,12.0242,14.7208,87.0
1981,2,15.0609,10.6258,14.0587,14.7583,87.9
1981,3,9.9366,8.0503,13.9714,14.5749,88.5
1981,4,6.8800,7.0193,13.0682,12.8133,89.1
1981,5,7.3343,7.7918,13.5738,15.2680,89.8
1981,6,6.8437,8.2285,15.7906,15.5119,90.6
1981,7,9.1974,9.1133,14.4586,14.7290,91.6
1981,8,8.6443,7.7877,15.6607,15.3306,92.3
1981,9,9.4983,6.4803,14.9272,16.0278,93.2
1981,10,5.2205,4.7242,13.5870,14.8649,93.4
1981,11,4.7223,5.1612,12.7155,13.1539,93.7
1981,12,4.2300,4.8421,10.3685,10.8042,94.0
1982,1,6.5313,4.0440,9.4359,11.4008,94.3
1982,2,3.7651,2.4920,11.9998,12.6726,94.6
1982,3,1.8355,4.0096,12.0787,12.8761,94.5
1982,4,1.8753,7.3676,13.4636,13.6718,94.9
1982,5,8.3180,9.4690,12.4230,12.6682,95.8
1982,6,11.9095,7.4442,11.5377,11.9160,97.0
1982,7,8.1794,5.4345,11.5072,13.0417,97.5
1982,8,2.2438,4.4941,8.9303,9.7953,97.7
1982,9,5.8803,4.3489,6.3358,8.5095,97.9
1982,10,5.3583,2.6899,7.0593,7.7642,98.2
1982,11,1.8082,1.7918,7.7243,8.0653,98.0
1982,12,0.9031,1.3255,7.6358,8.4346,97.6
1983,1,2.6641,1.2972,8.1412,8.0860,97.8
1983,2,0.4094,3.2620,8.0373,8.2648,97.9
1983,3,0.8182,5.2855,7.4551,8.1013,97.9
1983,4,8.5584,6.3569,8.5539,8.8372,98.6
1983,5,6.4800,5.1110,8.0033,8.2547,99.2
1983,6,4.0323,4.2853,8.1070,8.8494,99.5
1983,7,4.8208,4.9342,8.4889,8.9823,99.9
1983,8,4.0027,4.3862,8.7889,9.4558,100.2
1983,9,5.9791,3.7123,8.4862,9.4742,100.7
1983,10,3.1768,2.2468,8.6884,8.9038,101.0
1983,11,1.9812,3.4222,8.4390,8.6895,101.2
1983,12,1.5826,4.5925,8.5042,9.0875,101.3
1984,1,6.7029,4.9771,8.5813,9.1824,101.9
1984,2,5.4920,4.6906,8.8855,9.1061,102.4
1984,3,2.7365,4.0241,8.4758,9.3620,102.6
1984,4,5.8432,4.4014,9.4537,9.9734,103.1
1984,5,3.4924,3.7390,9.2672,9.9535,103.4
1984,6,3.8685,4.2396,8.3280,10.0009,103.7
1984,7,3.8560,4.8625,9.1440,10.1957,104.1
1984,8,4.9944,4.5933,9.6771,10.6568,104.5
1984,9,5.7371,2.9285,10.0939,10.8974,105.0
1984,10,3.0485,1.2698,10.3803,10.4740,105.3
1984,11,0.0000,1.0136,8.5817,9.2226,105.3
1984,12,0.7610,2.6553,7.4355,8.6433,105.3
1985,1,2.2799,4.1621,7.6216,7.9711,105.5
1985,2,4.9250,5.0299,7.5618,8.2355,106.0
1985,3,5.2813,4.8850,7.4153,8.7025,106.4
1985,4,4.8835,4.3675,7.7785,8.3647,106.9
1985,5,4.4901,3.3598,7.4582,8.0571,107.3
1985,6,3.7290,2.7296,6.6221,7.2849,107.6
1985,7,1.8602,2.7211,6.5556,6.9894,107.8
1985,8,2.5995,3.3318,6.9754,7.4294,108.0
1985,9,3.7037,3.8148,6.8996,7.2934,108.3
1985,10,3.6923,3.5588,7.0693,7.2166,108.7
1985,11,4.0485,3.5480,7.1537,7.3468,109.0
1985,12,2.9357,1.1007,6.6252,7.3158,109.3
1986,1,3.6597,-1.7141,5.9370,7.1703,109.6
1986,2,-3.2932,-3.7938,6.6299,7.1197,109.3
1986,3,-5.5088,-1.4684,6.6936,7.1658,108.8
1986,4,-2.5795,2.3245,6.2817,6.4699,108.6
1986,5,3.6832,3.3063,5.5448,6.2205,108.9
1986,6,5.8698,2.8096,5.9559,6.4252,109.5
1986,7,0.3659,2.7960,5.8917,6.0910,109.5
1986,8,2.1931,3.0372,5.0350,5.9034,109.7
1986,9,5.8288,2.6691,4.6447,5.2535,110.2
1986,10,1.0897,1.0888,5.1154,5.3216,110.3
1986,11,1.0887,3.1344,5.1268,5.3006,110.4
1986,12,1.0878,4.2078,5.0921,5.5179,110.5
1987,1,7.2268,5.6333,4.7689,5.7767,111.2
1987,2,4.3087,5.3596,5.4745,5.7065,111.6
1987,3,5.3644,5.3405,5.3288,5.5557,112.1
1987,4,6.4056,4.9646,5.2076,5.6788,112.7
1987,5,4.2516,3.8853,3.3129,5.6301,113.1
1987,6,4.2366,4.5715,5.1763,5.8116,113.5
1987,7,3.1676,5.2517,4.9571,5.8181,113.8
1987,8,6.3103,5.2380,4.9925,6.1759,114.4
1987,9,6.2773,3.4813,5.6564,6.3333,115.0
1987,10,3.1264,1.3889,6.4392,6.7495,115.3
1987,11,1.0403,1.3853,4.2353,5.3882,115.4
1987,12,0.0000,2.0743,3.5604,5.4491,115.4
1988,1,3.1154,3.7948,3.4788,5.7887,115.7
1988,2,3.1076,4.8111,4.2430,5.7564,116.0
1988,3,5.1613,5.1393,5.1970,5.7411,116.5
1988,4,6.1644,5.1173,5.3306,5.8236,117.1
1988,5,4.0921,4.7539,5.5797,6.1063,117.5
1988,6,5.0955,5.0741,5.8883,6.6393,118.0
1988,7,5.0740,6.0556,6.2424,6.6964,118.5
1988,8,5.0527,5.6976,5.9550,7.0919,119.0
1988,9,8.0402,4.3461,7.3142,7.4673,119.8
1988,10,3.9999,2.3304,7.0773,7.4069,120.2
1988,11,0.9981,2.9839,6.7918,7.5285,120.3
1988,12,1.9933,4.2993,6.5289,7.5834,120.5
1989,1,5.9603,5.9309,6.0951,8.2965,121.1
1989,2,4.9443,6.5521,7.9004,8.5720,121.6
1989,3,6.8881,7.1722,7.5307,8.9115,122.3
1989,4,7.8240,5.8443,8.7246,9.1254,123.1
1989,5,6.8044,4.2021,8.5153,8.6157,123.8
1989,6,2.9044,2.5765,8.3675,8.8123,124.1
1989,7,2.8974,2.8904,8.2248,8.1648,124.4
1989,8,1.9277,3.8400,7.8515,7.9027,124.6
1989,9,3.8462,4.1517,7.7213,8.0692,125.0
1989,10,5.7462,3.5046,7.6773,8.0856,125.6
1989,11,2.8628,5.6918,7.7002,7.9461,125.9
1989,12,1.9047,6.6169,6.2503,7.7586,126.1
1990,1,12.3078,8.1635,6.4839,7.7241,127.4
1990,2,5.6382,4.6820,7.2714,7.9163,128.0
1990,3,6.5446,3.7325,7.3816,7.9485,128.7
1990,4,1.8633,3.7123,8.0533,7.9861,128.9
1990,5,2.7896,4.6279,7.5178,8.0413,129.2
1990,6,6.4840,7.3622,6.7432,7.9247,129.9
1990,7,4.6100,8.5304,7.4710,7.9133,130.4
1990,8,10.9925,9.3979,7.4686,7.6620,131.6
1990,9,9.9887,6.6317,7.4382,7.5480,132.7
1990,10,7.2126,3.3021,7.0269,7.2934,133.5
1990,11,2.6937,3.2824,6.6270,7.2641,133.8
1990,12,0.0000,2.9784,6.8065,7.1676,133.8
