Index,AABA.AS,ACA.PA,AGN.AS,AIB.IR,ALV.DE,BAS.DE,BAY.DE,BBVA.MC,BNP.PA,CA.PA,ALU.PA,DBK.DE,DAI.DE,DTE.DE,ELE.MC,ENEL.MI,ENI.MI,FORA.AS,FTE.PA,G.MI,GLE.PA,INGA.AS,ISP.MI,LG.PA,MC.PA,MUV2.DE,OR.PA,PHIA.AS,REP.MC,RNO.PA,RWE.DE,SAN.MC,SAN.PA,SAP.DE,SGO.PA,SIE.DE,SZE.PA,TEF.MC,UC.MI,VIV.PA
2003-03-03,10.4,11.42,5.54,10.39,56.75,28.55,10.46,5.91,30.83,28.76,6,33.69,21.66,9.64,8.37,3.14,9.94,6.62,15.99,18.77,36.82,8.06,1.14,41.53,34.51,68.87,52.24,11.98,11.46,27.27,18.49,2.57,41.31,16.18,22.53,33.67,10.06,7.68,2.2,9.89
2003-03-10,11.26,11.93,6.58,10.77,55.19,27.03,8.84,6.31,33.63,31.5,6.33,32.37,20.77,9.66,8.45,3.11,9.62,7.81,18.65,19.17,38.47,9.38,1.17,44.05,37.42,65.29,55.46,13.61,11.52,27.55,17.43,2.75,41.66,17.72,22.75,33.47,9.79,7.97,2.43,11.65
2003-03-17,12.16,12.04,6.7,11.06,55.97,33.34,12.06,6.9,36.37,34.71,6.93,39.36,24.24,10.02,9.04,3.14,9.97,8.32,17.76,18.83,42.91,10.18,1.27,49.12,38.24,69.82,56.63,15.42,12.36,29.84,20.07,3.04,45.94,18.13,24.47,38.86,10.43,8.7,2.59,12.38
2003-03-24,11.34,12.21,6.17,10.63,45.69,31.04,11.28,6.53,33.33,32.86,6.53,35.97,22.64,9.84,8.9,3.22,9.68,7.56,16.62,18.33,39.37,9.25,1.22,45.07,35.03,50.55,54.71,13.89,12.2,26.31,19.51,2.87,42.99,16.74,23.76,36.01,10,8.15,2.48,11.48
2003-03-31,11.97,12.52,6.32,10.75,45.71,33.63,12.24,7.16,35.52,33.99,6.62,37.35,23.83,10.74,9.28,3.27,10.25,8.12,17,17.48,41.02,9.8,1.24,48.18,33.92,54.81,59.33,14.23,12.38,28.11,20.57,3.13,46.38,17.19,24.95,37.8,10.9,8.66,2.57,11.42
2003-04-07,12.51,13.18,6.53,10.89,51.91,33.72,13.24,7.3,34.79,33.48,6.94,37.84,24.65,10.66,9.86,3.23,10.24,8.88,17.83,17.65,41.93,10.62,1.24,48.48,36.27,62,60.27,14.76,12.62,27.42,20.68,3.18,46.16,18.71,25.52,38.34,11.03,8.88,2.66,10.92
2003-04-14,12.77,13.3,7.72,11.12,53.88,34.66,14.02,7.58,35.6,34.85,7.19,41.32,25.66,11.5,10.16,3.27,10.16,9.6,18.02,18.47,45.1,11.7,1.3,48.56,37.23,70.43,60.13,15.37,12.33,29.16,21.39,3.31,47.25,21.6,25.16,40.82,11.45,9.21,2.66,11.95
2003-04-21,12.65,13.35,7.4,11.35,51.56,33.78,14.73,7.53,35.65,34.28,7,40.08,24.71,11.58,9.69,3.21,9.64,8.93,18.72,18.52,44.34,11.6,1.3,46.99,34.46,68.6,58.4,14.44,12.09,31.1,20.98,3.27,45.83,19.98,26.97,39.68,11.53,9.07,2.68,11.78
2003-04-28,11.92,13.78,7.61,11.56,60.41,35.5,14.95,7.3,36.55,36.35,7.08,42.09,25.01,11.35,9.96,3.25,9.9,8.95,17.67,19.16,46.97,11.7,1.34,52.4,35.85,77.81,60.22,15.23,11.85,32.96,22.51,3.34,47.43,22.03,27.56,41.46,13.1,8.95,2.73,12.14
2003-05-05,12.27,13.93,7.22,11.9,60.87,34.54,15.69,6.89,36.45,35.67,6.77,42.76,24.48,10.98,10.05,3.45,10.18,9.01,17.53,18.93,47.06,12.02,1.32,52.78,36.29,76.1,59.52,15.17,12.04,33.19,22.99,3.2,47.74,21.4,28,41.01,12.88,8.8,2.78,11.95
2003-05-12,13.02,14.25,7.53,11.35,62.57,34.48,16.9,7.1,37.92,35.85,7.02,43.52,23.18,11.52,10.3,3.46,10.25,9.1,18.07,19.29,45.74,12.07,1.43,51.12,39.63,78.73,59.19,14.96,12.27,31.66,23.18,3.28,47.96,21.28,28.23,38.89,13.38,8.82,2.79,12.55
2003-05-19,12.37,14.69,6.14,11.29,55.06,31.59,15.48,6.79,36.45,34.4,6.55,41.64,21.96,11.47,10.25,3.53,10.34,8.62,17.56,18.76,43.19,10.73,1.65,46.69,39.07,69.43,57.28,13.55,11.97,31.13,21.92,3.14,45.57,20.73,27.37,35.94,12.4,8.56,2.7,13.5
2003-05-26,13.53,14.85,6.73,10.64,60.31,33.49,15.9,6.89,36.93,35.03,7.42,44.59,22.99,12.05,10.45,3.59,10.52,8.87,18.47,19.13,44.38,11.37,1.77,46.05,40.76,78.44,58.22,15.04,12.1,32.88,22.61,3.27,48.18,22.49,28.95,37.45,13.09,8.8,2.81,13.41
2003-06-02,13.99,14.41,7.29,10.77,63.79,33.04,17.16,7.18,39.45,35.7,7.83,48.79,22.73,11.97,10.73,3.65,10.77,9.35,17.76,19.61,46.97,12.62,1.72,52.59,41.79,81.24,58.55,16.49,12.48,34.92,22.21,3.42,47.81,25.42,28.15,40.29,13.9,9.22,2.81,14.4
2003-06-09,13.98,14.78,7.47,10.62,69.23,34.68,17.3,7.5,40.04,38.07,7.41,51.59,23.9,11.76,10.91,3.64,10.78,9.7,17.23,19.38,48.42,12.7,1.75,50.5,42.02,85.91,59.44,15.31,12.68,35.79,23.57,4.59,48.44,25.39,30.29,39.08,13.76,9.31,2.93,14.1
2003-06-16,14.02,14.72,7.52,10.89,71.17,35.63,18.13,7.94,42.15,40.12,7.9,52.19,24.89,12.3,11.43,3.66,10.79,9.91,17.01,20.39,49.95,13.03,1.85,49.39,42.89,82.59,61.89,15.54,12.97,38.68,24.06,4.74,50.16,24.5,31.41,40.43,14,9.58,3.02,14.36
2003-06-23,13.76,14.51,7.57,11.11,69.02,37.72,20.13,7.72,40.53,39.06,7.61,52.83,26.39,12.8,11.34,3.53,10.81,9.88,19.05,19.62,47.35,12.82,1.88,45.83,41.5,79.64,57.13,15.48,12.74,39.2,25.32,4.68,46.28,24.81,32.89,40.63,12.64,9.47,3.04,13.98
2003-06-30,13.96,14.34,7.45,10.42,67.37,34.23,17.94,7.41,39.84,38.47,7.62,52.23,27.03,12.43,10.95,3.52,10.59,9.46,18.79,18.48,48.88,12.58,1.82,48.54,41.2,76.82,55.43,15.03,12.56,41.35,23.2,4.58,46.37,24.03,31.86,40.59,12.03,9.16,2.91,13.71
2003-07-07,13.61,14.33,8.34,10.64,73.33,36.09,18.57,7.87,40.95,39.01,7.64,53.2,27.88,12.15,11.19,3.58,10.77,10.03,18.35,18.92,49.18,13.17,1.87,51.88,43.63,80.72,56.23,16.42,12.77,42,23.77,4.76,47.99,24.79,31.95,43.21,12.48,9.26,2.92,13.54
2003-07-14,13.97,14.62,9.14,10.56,80.17,37.13,18.46,7.73,41.41,38.93,7.61,52.83,26.57,12.11,10.95,3.6,10.79,10.14,18.01,19.11,49.39,13.94,1.88,50.72,44.15,82.54,55.57,16.14,12.82,41.73,22.82,4.65,46.96,24.01,32.1,43.96,12.5,9.17,2.94,13.5
2003-07-21,13.76,14.37,9.18,10.55,78.11,36.71,17.74,7.65,40.62,37.78,7.63,52.53,26.98,12.15,11.07,3.69,10.65,9.83,18.46,18.87,50.37,14.07,1.89,50.54,44.28,79.73,54.63,16.23,12.86,43.31,22.8,4.62,46.55,23.44,30.76,45.54,12.5,9.26,2.97,13.67
2003-07-28,13.69,14.61,9.48,10.31,86.43,38.43,19.2,8.06,42.82,36.79,8.53,51.47,27.08,12.66,11.07,3.63,10.5,10.29,20.26,19.16,52.97,14.9,1.92,52.95,45.91,86.8,54.44,16.74,12.94,42.96,22.51,4.7,44.73,24.34,32.59,46.14,12.44,9.46,2.99,13.01
2003-08-04,13.81,15.46,9.22,10.53,80.35,36.29,17.43,7.91,42.1,37.82,8.2,48.52,26.86,12.76,11.16,3.6,10.9,9.94,20,18.72,52.07,14.33,1.88,52.95,44.38,80.33,53.92,16.46,13.11,42.73,22.32,4.55,43.9,23.23,32.22,45.99,12.18,9.45,3.02,12.82
2003-08-11,14.12,16.1,9.39,10.4,79.93,37.99,17.65,8.19,43.84,38.49,8.82,50.31,28.45,13.01,11.25,3.68,11.33,10.42,21.06,19.21,54.2,15.46,1.87,56.46,45.51,84.7,55.76,17.73,13.57,45.92,22.49,4.73,44.77,23.09,33.4,48.79,12.5,9.85,3.15,13.33
2003-08-18,14.07,15.54,9.81,10.6,80.21,38.9,18.28,8.3,41.96,39.63,9.26,49.22,29.7,12.98,11.4,3.68,11.32,10.72,20.31,19.14,51.44,15.63,1.83,56.24,50.04,92.17,59.02,19.39,14.07,46.48,22.35,4.69,44.47,24.96,33.45,52.64,13,10.09,3.07,13.58
2003-08-25,13.48,14.9,9.63,10.85,75.57,37.95,17.62,8.08,40.86,41.78,9.44,48.22,29.67,12.25,11.22,3.58,11.15,9.81,19.87,18.5,51.35,15.13,1.78,54.41,51.16,80.57,59.72,20.1,14,47.74,22.32,4.64,46.1,25.74,33.07,52.5,13.02,9.87,3.06,13.16
2003-09-01,13.97,14.97,10.18,10.7,79.97,38.33,18.26,8.21,41.24,41.32,10.6,52.32,30.93,12.31,11.22,3.63,11.31,10.12,19.5,19.19,52.75,16.12,1.89,57.62,51.39,87,59.02,20.17,14.1,48.92,22.16,4.73,47.27,28.54,32.83,53.07,13.61,10.13,3.09,14.53
2003-09-08,13.58,14.57,9.89,10.8,76.98,37.19,17.66,7.83,39.93,40.88,10.34,52.06,28.48,12.41,10.98,3.52,11.2,9.7,19.53,19.2,51.69,15.35,1.79,53.52,50.18,83.59,58.83,19.01,13.29,47.09,22.53,4.59,48.8,26.58,30.63,50.51,13.47,9.78,3.05,13.47
2003-09-15,14.15,14.91,10.14,11.05,77.26,37.72,18.85,7.95,41.06,42.33,10.69,52.92,29.21,12.31,11.05,3.54,11.05,9.83,19.42,19.62,53.18,15.67,1.88,54.37,51.16,83.62,58.92,20.29,13.46,49.14,22.32,4.7,50.34,28.27,32.88,52.15,13.19,9.95,3.05,13.82
2003-09-22,13.53,14.65,8.88,10.89,70.98,35.09,17.51,7.45,39.57,40.59,9.71,49.16,26.46,11.88,10.61,3.48,10.75,9.65,18.22,18.56,50.2,13.8,1.75,51.21,49.15,75.13,57.55,18.16,13.06,45.05,21.52,4.43,47.99,25.45,30.52,48.34,12.68,9.51,2.97,13.62
2003-09-29,14.05,14.61,9.37,10.61,74.45,37.72,17.63,7.69,40.98,41.75,10.58,51.8,26.91,12.11,10.61,3.49,10.98,9.65,18.61,18.66,51.82,14.72,1.79,52.1,51.76,79.53,57.74,19.27,13.45,46.87,21.79,4.54,49.07,26.9,31.36,50.74,12.58,9.81,2.97,14.03
2003-10-06,13.95,15.23,9.34,10.52,74.87,35.36,17.06,7.77,40.98,40.86,10.77,51.22,26.57,12.1,10.53,3.49,11.13,9.74,19.13,18.42,52.29,14.5,1.79,52.15,53.49,79.56,56.47,20.05,13.53,45.7,21.22,4.6,47.54,29.23,31.75,51.54,12.72,9.93,2.95,14.79
2003-10-13,14.59,15.46,9.45,10.48,77.73,35.91,17.57,7.79,40.7,41.72,10.63,51.68,27.45,12.1,10.63,3.51,11.18,9.85,18.89,18.57,53.52,15.03,1.77,52.77,54.52,84.01,58.78,20.45,13.73,47.48,21.45,4.72,47.59,29.11,32.51,51.9,12.77,9.78,3.05,15.04
2003-10-20,14.27,15.22,9.02,10.46,75.71,35.39,17.51,7.69,39.03,40.32,10.27,50.21,25.96,12.23,10.54,3.47,10.87,9.47,18.69,18.32,50.76,14.31,1.76,52.19,53.35,86.35,58.22,19.42,13.29,46.44,21.28,4.61,46.78,28.07,31.54,50.32,12.33,9.5,2.98,14.91
2003-10-27,15.26,15.73,9.63,10.67,86.06,35.09,19.03,8.26,40.7,41.56,10.82,52.14,27.71,12.8,10.8,3.47,11.07,9.79,18.3,18.71,54.33,15.22,1.89,54.81,55.55,89.04,60.01,21,13.66,49.48,21.89,4.93,47.95,29.52,33.72,54.13,12.5,9.86,3.07,15.53
2003-11-03,15.96,15.75,10.16,10.75,88.77,38.75,20.6,8.44,42.1,42.52,10.97,52.99,28.14,12.74,11.02,3.49,11.32,9.93,18.44,19.05,57.22,16.24,1.99,56.51,56.86,90.77,60.95,21.84,13.85,50.27,22.68,5.19,48.98,31.57,33.89,57.06,12.72,9.95,3.05,16.66
2003-11-10,15.66,15.82,9.92,10.5,89.66,38.45,20.61,8.48,42.08,42.18,10.62,52.44,27.88,12.99,10.97,3.54,11.41,10.06,18.2,19.74,56.24,15.86,2.03,59.04,56.2,90.01,60.48,21.78,13.4,50.14,23.67,5.2,50.47,31.22,34.39,58.57,12.76,10.03,3.05,16.32
2003-11-17,15.12,15.48,9.17,10.28,83.46,37.5,19.95,8.23,40.93,40.68,10.05,49.85,26.86,12.65,10.78,3.4,11.16,9.73,18.76,19.45,55.22,14.93,1.94,58.82,52.65,85.74,59.02,20.41,13.19,47.31,23.8,5.1,50.16,29.68,33.87,54.65,12.59,9.69,3.01,16.33
2003-11-24,15.52,15.67,9.5,10.47,87.92,37.5,20.63,8.37,42.32,41.37,10.38,53.34,27.32,13.11,10.84,3.44,11.52,9.99,18.9,19.7,56.79,15.22,2.04,59.13,53.68,82.13,58.4,21.46,13.26,48.22,24.64,5.26,50.88,30.21,34.68,56.56,13.09,9.95,3.03,16.46
2003-12-01,15.83,15.77,9.87,10.22,88.49,38.85,20.95,8.58,43.71,40.08,10.25,56.96,29.18,13.11,10.9,3.41,11.6,10.11,18.75,20.13,58.11,15.24,2.11,59.8,54.39,80.55,58.69,21.81,13.35,49.05,26.28,5.4,50.38,30.92,35.24,58.87,13.8,10.09,3.19,16.22
2003-12-08,15.38,16.02,9.63,10.33,88.62,38.18,20.37,8.6,43.86,39.29,10.18,58.4,30.45,13.45,11.27,3.45,11.92,10,18.96,20.24,58.28,15.15,2.02,60.6,52.89,80.69,58.69,21.35,13.42,46.87,26.74,5.41,50.65,30.77,35.12,59.08,13.86,10.5,3.13,16.2
2003-12-15,15.57,16.32,9.76,10.52,95.05,39.23,21.05,8.85,44.08,39.11,9.85,57.69,31.2,13.26,11.94,3.52,12.31,10.1,20.19,20.12,59.34,15.22,2.07,61.67,53.41,82.57,60.1,20.83,13.9,47.27,27.93,5.48,52.36,30.87,35.31,58.79,14.26,10.74,3.15,16.5
2003-12-22,15.6,16.1,9.76,10.66,93.36,39.35,21.05,9,44.21,38.88,9.77,58.26,31.74,13.47,12.13,3.49,12.1,10.02,20,19.79,58.66,15.24,2.06,62.07,52.99,82.31,61,20.82,13.93,47.31,28.72,5.58,52.95,30.92,35.69,58,14.34,10.79,3.1,16.5
2003-12-29,15.96,16.45,10.15,10.85,94.66,40.67,21.73,9.34,45.16,40.34,10.01,60.99,32.02,14.16,12.31,3.52,12.48,10.5,20.21,20.13,60.32,15.97,2.04,63.98,54.44,85.39,62.27,21.75,14.28,48.22,28.6,5.81,54.39,31.89,36.4,59.48,14.64,11.05,3.15,16.75
2004-01-05,15.7,16.76,10.31,11.19,92.83,40.63,22.24,9.39,45.7,38.28,11.71,58.97,31.15,14.53,11.98,3.56,11.94,10.88,20.18,20.12,61.89,16.2,2.04,61,55.38,82.05,60.86,22.2,14.1,47.14,27.41,5.81,51.64,32.89,36.09,62.78,14.38,11.51,3.09,17.61
2004-01-12,16.36,16.81,11.08,11.55,101.72,41.1,22.73,9.39,45.7,38.93,13.09,59.3,33.4,14.67,11.96,3.65,12.02,11.66,20.43,21.01,63.08,17.41,2.03,61.4,57.3,84.51,62.79,23.3,14.1,47.74,28.08,6.37,53.67,31.51,36.84,63.4,14.44,11.61,3.1,18.09
2004-01-19,16.55,17.1,10.75,11.58,104.09,40.74,22.41,9.4,46.51,38.97,12.53,58.9,33.34,15.52,12.31,3.74,12.28,11.52,21.34,20.99,63.38,17.89,2.04,59.98,57.4,84.22,62.79,22.42,14.89,48.61,30.56,6.39,52,31.25,36.92,62.56,14.68,12.05,3.18,18.22
2004-01-26,16.3,16.9,10.39,11.48,96.41,40.35,22.31,9.03,45.02,36.92,12.66,57.69,32.88,15.15,12.11,3.74,12.11,11.45,20.93,20.62,60.53,17.08,2.04,58.51,54.3,82.55,60.05,21.94,14.84,47,29.69,6.22,51.51,31.2,38.02,61.39,15.18,11.53,3.15,18.18
2004-02-02,15.77,17.3,10.19,11.28,96.59,39.08,21.29,8.8,44.93,37.36,11.54,61.17,31.47,14.85,12.19,3.82,12.15,11.71,19.8,20.45,61.98,17.33,1.94,59.75,53.46,79.46,61.85,22.38,15.05,45.87,31.05,6.27,52.27,31.34,38.19,60.93,15.35,11.95,3.07,17.73
2004-02-09,15.88,17.73,10.35,11.02,96.29,38.14,21.46,9.22,46.19,37.36,11.85,61.52,31.48,14.85,12.54,3.9,12.05,11.67,19.82,20.48,61.68,17.62,1.99,58.46,55.61,78.4,61.61,23.03,15.29,46.87,30.43,6.32,49.84,32.09,39.41,62.82,15.77,12.07,3,18.27
2004-02-16,15.98,17.63,10.45,11.13,98.12,38.1,20.89,9.3,46.55,39.63,11.99,64.94,30.95,15.48,12.76,3.95,12.37,11.96,20.02,20.8,61.64,17.38,1.94,60.15,57.44,81.41,64.25,23.07,15.26,48.61,30.5,6.31,50.25,31.34,40.07,61.15,16.12,12.11,3.01,19.55
2004-02-23,15.72,17.82,10.16,10.36,93.89,38.9,20.86,9.36,45.79,40.08,12.41,63.28,31.07,14.88,12.68,4.02,12.78,11.92,19.49,20.56,60.74,16.77,1.94,61.67,57.68,81.28,62.41,22.14,15.02,48.83,32.55,6.33,49.53,29.92,39.26,58.62,16.19,12.04,3.07,19.81
2004-03-01,15.69,17.21,10.18,10.61,93.83,39.45,21.49,9.46,45.65,40.21,13.68,68.77,31.33,15.14,12.86,4.11,13.05,12.32,19.59,20.97,61.93,16.87,1.92,62.47,57.72,82.75,62.13,22.63,15.39,50.35,34.26,6.35,49.8,30.94,40.42,60.32,15.71,12.19,3.09,19.68
2004-03-08,15.5,18.51,9.49,10.57,88.73,38.19,19.86,9.07,44.16,38.08,12.49,63.97,29.74,14.32,12.47,3.99,13,11.64,18.87,20.04,59.17,15.97,1.88,58.73,55.05,79.16,60.67,20.96,15.02,48.74,32.92,6.04,51.42,29.22,37.64,57.36,14.97,11.61,3.09,19.04
2004-03-15,15.5,18.27,8.86,10.67,82.51,37.28,18.29,8.91,44.19,37.55,12.08,62.18,29.14,13.91,11.4,3.97,13.25,11.29,18.48,19.97,58.92,15.08,1.77,57.35,54.11,78.99,58.64,20.72,15.15,47.96,32.86,5.92,50.43,29.4,37.14,55.83,14.52,11.41,2.85,18
2004-03-22,15.34,18.06,8.91,10.47,84.33,37.4,18.45,9.1,44.33,36.99,12.08,61.38,29.41,13.91,11.81,4.07,13,11.07,18.19,19.69,57.98,15.08,1.79,58.69,54.25,78.82,58.12,21.24,15.07,48.31,32.79,6.02,48.35,29.19,38.13,56.25,14.84,11.38,2.84,18.3
2004-03-29,15.63,18.16,9.61,11,87.9,39.38,18.9,9.43,46.82,37.71,13.08,64.88,30.42,14.12,12.27,4.31,13.57,11.67,19.18,20.09,61.81,16.14,1.83,61.27,56.6,81.41,60.53,22.81,15.35,50.83,34.84,6.33,48.98,31.59,39.45,59.04,15.4,11.77,2.92,19.38
2004-04-05,15.74,18.7,9.51,10.97,86.43,39.28,19.28,9.61,47.23,35.97,13.33,65.79,30.54,13.84,12.32,4.32,13.61,11.69,18.63,20.42,62.49,15.81,1.87,61.04,56.65,80.59,60.24,22.92,16.27,52.35,35.2,6.5,48.62,32.18,39.17,59.09,15.4,11.89,2.89,18.96
2004-04-12,15.47,17.82,9.63,10.81,86.61,40,19.86,9.62,46.37,36.03,12.61,65.23,30.34,13.9,12.51,4.43,14.1,11.91,18.12,20.92,61.76,16.09,1.84,61,56.83,81.59,61.19,21.95,16.6,51.48,36.78,6.41,48.62,31.03,39.05,58.8,15.9,11.89,2.92,18.61
2004-04-19,15.72,18.29,10.02,11.11,86.62,40.49,20.1,9.6,46.96,36.34,12.71,65.67,34.25,13.63,12.51,4.37,14.04,11.98,18.3,21.08,62.53,16.29,1.83,63.14,57.02,80.89,61.47,22.63,16.3,56.79,35.1,6.35,50.38,30.81,40.58,61.45,15.59,11.82,2.84,19.14
2004-04-26,15.34,17.72,9.48,10.5,82.89,40.41,20.8,9.45,45.11,36.3,11.85,63.05,33.56,13.63,12.31,4.29,13.74,11.64,17.7,20.79,59.09,15.64,1.83,61.84,55.15,78.13,59.35,20.9,16,54.14,34.24,6.13,47.72,29.8,39.14,56.92,15.15,11.43,2.81,18.04
2004-05-03,15.03,17.54,9.29,10.74,82.82,38.83,20.41,9.33,44.29,35.82,11.87,60.95,32.43,12.95,12.14,4.31,13.78,11.25,17.16,20.33,57.68,15.17,1.8,61.22,54.3,75.75,60.01,20.99,15.8,52.79,33.92,5.98,48.31,30.36,37.5,55.72,14.35,11.32,2.81,17.59
2004-05-10,14.56,16.92,8.42,10.47,77.98,38.86,20.35,9.11,44,35.35,10.91,59.5,31.97,12.44,11.8,4.31,13.49,11.09,16.53,19.88,58.58,15.33,1.92,60.55,52.85,72.66,60.74,19.88,15.35,51.09,33.73,5.83,48.13,30.42,36.59,52.94,14.43,10.53,2.81,16.95
2004-05-17,14.76,17.46,8.17,10.32,79.92,38.85,20.85,9.11,44.78,35.47,10.91,60.81,31.41,12.6,11.77,4.52,13.26,11.41,16.76,19.97,60.43,15.74,1.97,61.53,54.63,71.89,60.5,20.16,15.26,51.27,33.5,5.89,47.54,30.45,37.08,53.94,14.24,10.74,2.84,17.24
2004-05-24,15.17,17.81,8.59,10.13,81.32,39.3,21.85,9.3,45.02,37.5,11.22,58.85,32.77,13,12.16,4.58,13.52,11.72,17.31,20.39,61.23,16.17,2.24,62.91,55.48,73.84,60.64,20.46,15.8,53.05,33.76,5.99,48.71,31.96,38.33,54.45,14.42,10.94,2.9,17.94
2004-05-31,15.09,18.45,8.73,10.65,80.86,40.07,22.21,9.42,46.37,37.76,10.97,61.72,33.6,13.27,12.35,4.56,13.69,12,17.43,20.32,62.99,16.48,2.29,62.73,55.38,76.26,60.98,20.26,15.72,53.09,34.29,6.04,48.53,31.36,38.78,55.14,14.52,11.01,2.9,18.73
