Index,AABA.AS,ACA.PA,AGN.AS,AIB.IR,ALV.DE,BAS.DE,BAY.DE,BBVA.MC,BNP.PA,CA.PA,ALU.PA,DBK.DE,DAI.DE,DTE.DE,ELE.MC,ENEL.MI,ENI.MI,FORA.AS,FTE.PA,G.MI,GLE.PA,INGA.AS,ISP.MI,LG.PA,MC.PA,MUV2.DE,OR.PA,PHIA.AS,REP.MC,RNO.PA,RWE.DE,SAN.MC,SAN.PA,SAP.DE,SGO.PA,SIE.DE,SZE.PA,TEF.MC,UC.MI,VIV.PA
2005-09-19,18.44,21.03,10.62,15.95,101.29,57.38,27.96,12.54,55.9,35.68,10.03,72.13,39.42,14.17,18.66,6.05,21.57,17.14,21.51,24.77,83.32,22.4,3.06,68.73,64.42,81,61.96,20.32,26.39,66.78,52.93,8.92,60.97,33.57,44.71,59.84,22.03,12.83,3.85,23.02
2005-09-26,18.79,21.96,11.44,16.29,108.98,60.69,29.16,13.11,59.03,36.75,10.56,75.13,41.42,14.33,19.19,6,21.78,17.37,21.43,25.19,87.22,23.36,3.04,69.54,65.86,85.5,62.4,20.73,25.45,70.4,53.71,9.4,62.94,34.76,45.71,61.77,22.61,12.92,3.89,23.95
2005-10-03,18.85,21.71,11.43,16.52,108.81,61.06,28.74,13.03,58.89,36.99,10.27,74.33,40.63,14.44,18.66,5.83,20.12,17.34,21.15,24.45,86.85,22.85,3,68.69,63.75,85.18,61.67,20.57,24.12,68.88,52.43,9.21,63.72,34.19,45.01,61.1,22.59,13.26,3.77,23.56
2005-10-10,18.62,22.16,11.47,15.74,112.47,59.66,28.28,12.98,59.82,36.91,10.16,73.81,39.42,14.52,18.54,5.68,19.71,17.41,21.21,24.59,86.81,22.72,3.04,67.26,65.62,89.1,60.94,19.91,23.36,68.03,50.74,9.31,62.85,34.47,45.56,60.89,21.75,13.23,3.86,23.3
2005-10-17,18.04,21.19,11.49,15.27,110.32,57.08,27.32,12.78,58.05,35.78,9.91,72.37,37.32,14.14,17.98,5.57,19.14,17.15,20.55,24.11,83.73,22.11,2.97,63.75,63.51,87.48,60.22,20.24,22.62,65.13,50.25,9.2,61.75,35.31,43.85,58.63,21.13,13.05,3.79,22.28
2005-10-24,18.03,21.35,11.42,15.64,111.78,57.09,26.93,12.98,57.77,34.98,9.1,73.37,38.07,13.94,17.41,5.48,19.72,16.92,19.42,23.52,84.97,22.21,3,63.7,63.03,86.69,57.89,20.05,22.73,62.71,50.74,8.95,59.78,34.01,42.96,58.34,20.69,12.92,3.77,22.38
2005-10-31,19,22.5,12.01,15.77,115.63,57.31,28.01,13.34,60.85,35.79,9.58,76.89,39.04,14.13,17.6,5.62,20.36,17.29,19.72,24.34,89.75,23.19,3.06,64.7,64.18,92.46,58.86,20.98,23.96,63.43,54.91,9.22,61.34,34.86,43.41,59.88,21.25,12.09,4.13,23.55
2005-11-07,19.48,23.67,12.47,16.22,115.92,59.16,30.48,13.56,63.46,36.43,9.64,78.96,40.02,13.86,18.08,5.67,20.1,17.85,19.42,25.08,91.86,25.3,3.16,65.6,66.92,95.98,58.91,21.48,23.35,61.82,55.04,9.36,63.49,35.44,43.72,61,22.35,12.01,4.33,23.07
2005-11-14,19.87,22.81,12.22,15.98,118.25,59.54,31.82,13.54,62.85,36.15,10.1,78.65,40.58,13.52,18.65,5.74,20.82,18.27,19.08,25.2,92.04,25.84,3.18,67.17,68.93,96.83,59.88,21.6,23.5,59.54,55.18,9.43,63.44,35.02,45.82,62.62,22.2,11.84,4.37,21.81
2005-11-21,19.8,23.1,12.2,16.64,118.96,60.98,32.05,13.68,63.46,35.47,9.88,80.83,40.15,13.63,18.9,5.74,21.26,18.2,19.59,25.04,93.61,25.77,3.27,68.69,69.75,98.27,60.12,21.93,24.52,59.41,57.18,9.48,63.53,35.98,46.69,62.64,22.88,12.03,4.44,22.06
2005-11-28,20.02,23.29,12.94,17.14,124.12,62.02,33.48,13.63,63.55,36.33,10.3,81.96,40.79,13.41,19.04,5.78,21.19,18.62,19.32,26.43,94.43,26.96,3.24,68.97,71.05,107.93,60.27,23.28,24.12,62,58.4,9.56,64.72,37.66,47.28,63.13,23.2,12.04,4.46,22.46
2005-12-05,20.38,24.21,12.73,16.5,121.65,61.27,32.58,13.31,62.57,36.5,10.09,80.64,40.52,13.27,18.5,5.81,21.16,18.62,19.2,26.05,93.79,26.96,3.26,70.11,71.96,102.64,59.88,23.2,23.61,59.86,57.25,9.4,64.72,37.47,47.38,65.33,23.17,11.91,4.42,22.16
2005-12-12,20.83,23.98,12.94,16.57,123.39,62.57,32.99,13.49,62.95,38.61,10.32,79.64,39.93,13.24,18.74,5.85,21.42,18.84,18.77,27.31,95.99,27.38,3.35,71.82,72.3,102.91,60.36,25.03,23.73,60.26,59.52,9.53,65.73,37.36,47.74,68.99,24.47,11.86,4.65,23.49
2005-12-19,20.94,24.34,12.93,16.7,124.8,63.05,34.11,13.64,64.16,37.99,10.28,79.94,40.16,13.23,19.26,5.8,21.24,19.4,18.74,28.03,97.28,27.98,3.46,72.34,72.49,104.15,60.31,24.89,23.65,60.3,61.44,9.72,69.53,37.18,48.14,69.32,25.07,12,4.77,23.21
2005-12-26,20.83,23.94,12.74,16.61,124.11,62.83,33.75,13.65,63.79,38,9.98,79.07,40.48,13.32,19.15,5.71,21.09,19.42,18.84,28.34,95.44,27.63,3.51,72.2,72.3,102.94,60.8,24.61,23.28,61.55,61.03,9.76,67.74,37.03,47.99,69.76,24.72,12.06,4.83,23.34
2006-01-02,21.29,24.94,12.65,16.98,131.53,61.46,34.49,14.02,65.84,39.57,10.91,81.33,41.36,13.57,19.13,5.82,21.58,19.78,19.63,28.08,98.2,28.33,3.52,73.2,74.27,102.24,61.19,25.54,24.27,64.01,60.64,9.9,71.77,38.6,49.43,72.4,25.91,12.42,4.77,23.36
2006-01-09,20.95,25.47,12.19,16.8,125.79,60.81,33.8,13.96,67.05,38.07,10.53,82.68,42.32,12.9,19.38,5.82,21.99,20.12,17.51,27.17,98.38,27.57,3.54,71.82,74.22,100.75,62.73,24.54,24.29,67,61.61,9.88,71.13,37.03,49.38,69.54,26,12.17,4.81,22.89
2006-01-16,20.5,24.74,11.86,16.47,121.55,60.14,32.92,13.88,64.49,36.65,10.08,80.24,40.2,12.41,20.31,5.95,21.86,19.68,16.77,26.33,94.89,26.31,3.47,75.05,72.01,96.6,63.46,23.76,24.01,67.63,63.72,9.63,69.71,35.3,48.09,67.45,26.98,11.77,4.64,22.35
2006-01-23,21.29,26.04,12.42,17.06,128.78,62.33,33.19,14.83,68.03,36.91,10.47,83.6,44.01,12.47,20.58,6.01,22.04,20.77,17.31,27.51,100.22,27.95,3.61,81.27,72.49,102.63,64.33,26.01,21.17,69.86,64.9,10.17,69.25,40.09,51.48,74.81,28.4,11.93,4.9,23.28
2006-01-30,21.83,26.19,12.25,17.07,125.31,62.68,32.21,14.97,68.27,36.83,11.02,83.67,44.57,12.35,21.75,5.94,21.96,20.81,16.28,26.84,100.31,28.05,3.71,82.18,72.59,99.9,63.9,25.86,21.25,68.21,66.53,10.28,69.35,40.61,52.48,72.66,28.48,11.84,4.84,22.55
2006-02-06,23.05,26.22,12.39,16.91,127.72,61.87,32.77,15.08,69.15,37.13,11.36,85.84,45.08,12.73,21.15,5.91,21.53,21.03,16.67,28,102.06,28.69,3.69,83.08,72.54,101.28,63.9,25.7,22.3,71.16,66.15,10.32,68.25,40.47,53.01,72.75,28.38,12.28,4.81,22.75
2006-02-13,23.61,26.91,12.72,17.9,130.28,61.08,33.41,15.13,70.74,38.1,11.25,87.99,45.36,12.89,21.82,5.93,21.45,21.39,17.19,29.17,108.95,29.39,3.75,84.93,72.15,104.18,68.45,26.41,22.25,73.79,68.34,10.61,67.65,41.16,53.05,75.34,28.05,12.39,5.01,22.65
2006-02-20,23.56,27.2,12.9,18.41,131.76,61.72,32.93,15.63,73.91,39.61,10.82,91.35,44.26,12.67,24.77,6.14,21.65,22,16.75,29.48,110.78,29.79,3.89,85.6,74.03,102.89,72.61,26.03,22.7,72.99,71.47,10.79,66.37,42.22,54.2,76.62,31.86,12.25,5.21,22.18
2006-02-27,22.7,27.54,12.52,17.44,129.38,60.49,32.33,15.28,71.63,39.33,11.18,88.72,42.31,12.91,24.03,5.94,20.94,21.03,16.29,28.32,107.48,28.95,3.83,83.51,77.64,99.35,71.69,25.04,22.69,71.78,68.54,10.59,64.31,41.47,52.72,73.81,29.33,12.48,5,22.66
2006-03-06,23.01,28.38,12.81,17.61,127.79,61,31.26,15.48,68.83,41.07,11.16,90.08,44.32,13.33,24.25,6,20.89,20.98,16.95,30.19,110.23,29.22,3.97,83.74,77.45,101.92,73.09,24.95,22.15,72.63,68.8,10.61,67.38,41.93,53.15,74.96,32.12,12.68,5.01,24.61
2006-03-13,23.43,29.09,13.81,17.53,130.86,60.96,31.56,15.61,70.23,41.77,11.42,91.23,43.77,13.2,24.03,6.02,21.1,21.27,16.7,30.84,114.82,30.23,3.98,85.45,78.32,101.25,71.98,24.92,22.68,74.6,69.85,10.64,67.42,42.14,54.01,74.54,32.3,12.47,5.05,24.51
2006-03-20,24.24,29.29,14.17,18.23,131.78,64.04,33.88,15.43,70.51,41.89,12.44,91.71,43.96,13.37,23.89,6.05,21.1,21.4,17.34,30.14,115.28,30.75,3.87,86.12,78.13,105.46,70.87,26.02,22.64,77.99,69.22,10.81,70.9,42.05,55.2,73.84,31.77,12.58,4.94,25.82
2006-03-27,23.33,28.89,14.15,18.13,133.66,62.82,31.62,15.71,71.53,42.15,12.17,90.99,44.48,13.17,23.28,6.01,21.13,21.27,16.66,29.84,114,30.74,3.86,88.83,77.93,105.3,70.38,26.55,22.38,78.39,70.08,10.63,71.86,43.28,55.06,75.58,30.57,12.29,4.95,24.99
2006-04-03,23.35,28.92,13.56,17.39,131.32,61.79,31.97,15.6,70.37,41.86,12.44,93.08,44,13,23.34,5.92,21.31,20.96,16.44,29.13,110.42,29.88,3.88,89.73,76.97,104.23,68.98,26.37,22.43,77.37,67.75,10.52,68.34,44.7,54.25,75.29,30.31,12.27,4.97,25.31
2006-04-10,22.76,28.27,13.26,17.25,128.38,62.29,32.11,15.36,68.59,42.79,12.07,90.95,43.13,12.8,23.33,5.8,21.57,20.59,16.01,28.79,109.68,29.56,3.8,87.12,76.06,103.14,70.29,25.55,22.06,75.49,70.31,10.29,68.61,44.18,52.62,73.62,29.11,11.94,4.9,24.63
2006-04-17,23.33,29.05,13.69,17.49,130.28,67.48,33.48,15.81,70.32,43.87,12.1,92.77,43.55,12.92,23.46,5.97,22.19,21.3,16.16,29.47,114,30.84,3.93,93.77,81.31,105.97,71.54,26.05,22.9,76.52,73.91,10.67,69.58,43.15,55.2,76.63,29.86,12.13,4.92,25.37
2006-04-24,22.34,28.74,13.41,17.62,128.73,65.99,35.02,16.15,69.9,44.14,10.89,93.95,40.78,13.55,23,5.89,21.78,21.48,16.61,28.52,111.24,31.02,3.85,92.63,80.39,103.87,71.16,26.04,22.61,82.19,68.72,10.84,68.43,41.87,56.78,73.58,29.32,12.05,5.13,25.52
2006-05-01,22.24,29.55,13.63,17.35,131.53,68.74,34.27,16.03,71.81,44.33,10.92,95.38,40.72,13.08,23.47,5.99,22.09,21.5,16.72,28.97,113.26,31.55,3.93,93.86,81.79,106.16,72.27,25.88,22.16,83.08,68.67,10.97,69.48,42.85,56.21,73.53,30.96,12.19,5.25,25.62
2006-05-08,21.79,29.93,12.9,16.8,126.89,66.25,34.89,15.8,71.16,44,10.01,92.37,39.41,12.24,23.08,5.89,21.44,20.88,16.34,28.09,112.53,30.74,3.92,94.29,79.04,102.79,69.23,24.08,20.58,83.35,64.5,10.69,68.11,41.76,54.53,69.42,30.02,11.75,5.39,25.6
2006-05-15,20.92,27.03,12.32,16.61,119.69,63.79,32.25,15.12,69.71,43.41,9.87,87.85,37.98,11.93,22.8,5.79,20.74,20.2,15.94,27.12,110.42,30.04,3.71,90.2,76.43,98.95,66.73,23,19.49,80.14,63.52,10.32,67.1,41.22,51.72,67.26,28.56,11.5,5.34,25.51
2006-05-22,21.13,27.02,12.64,17.39,120.21,64.99,34.56,15,70.83,44.51,10.06,88.45,38.96,11.89,23.06,5.99,21.18,20.83,16.19,27.98,114,29.82,4.26,90.92,76.63,99.15,70.21,23.7,21,82.25,67.27,10.33,69.71,42.25,52.58,67.16,30.09,12,5.36,26.03
2006-05-29,20.98,27.5,12.15,17.35,117.9,63.15,33.03,14.94,70.89,44.97,9.85,85.59,38.13,12.3,22.79,6.02,21,20.46,16.75,27.34,110.97,29.2,4.27,89.97,75.56,96.96,68.3,23.49,20.88,81.15,64.69,10.15,67.84,41.29,52.24,65.27,29.12,12.16,5.3,26.19
2006-06-05,20.72,26.01,11.79,16.75,113.45,61.11,31.66,14.15,68.33,44.35,9.27,82.19,35.8,12.31,22.88,6.12,20.47,19.48,16.37,27.33,105.27,28.2,4.23,86.33,71.56,94.09,65.94,22.26,20.29,77.57,64.11,9.79,67.18,39.15,49.04,62.44,30.09,12.33,5.22,25.59
2006-06-12,19.95,25.59,11.77,15.87,109.14,59.16,31.24,13.83,68.08,43.01,9.22,79.33,34.78,11.99,22.63,6.02,20.01,18.58,16.05,27.05,102.98,27.09,4.12,85.2,70.68,91.92,66.78,20.84,19.58,76.66,62.62,9.52,67.56,38.49,50.24,60.21,28.5,12.13,4.98,24.64
2006-06-19,20.34,26.38,12.06,16.7,117.31,60.91,31.71,14.32,70.21,43.58,9.52,81.95,35.5,11.85,23.55,6.09,20.74,19.2,15.75,27.14,105.46,28.71,4.21,92.73,72.24,95.8,69.87,22.65,20.39,76.61,62.65,10.01,69.99,40.95,52.66,66.61,29.93,12.25,5.41,24.83
2006-06-26,20.69,27.64,12.59,17.26,120.7,62.78,34.37,14.83,72.39,45,9.45,84.96,36.25,11.9,23.76,6.19,21.35,19.71,15.92,27.88,109.75,29.55,4.29,95.9,75.65,98.77,72.47,23.26,21.38,77.02,65.05,10.3,71.34,41.25,54.76,66.74,31.51,12.35,5.45,25.05
2006-07-03,20.74,27.86,12.43,17.27,120.14,62.55,34.73,15.54,73.79,45.91,9.36,84.64,36.08,11.89,23.91,6.28,21.72,20.15,16,27.7,110.61,29.52,4.21,92.82,74.39,98.43,70.95,22.55,21.86,77.44,65.22,10.46,72.51,41.42,54.23,66.19,30.61,12.44,5.35,24.04
2006-07-10,20,26.64,11.71,16.22,113.25,60.69,34.37,14.83,69.63,46.4,8.43,80.54,35.24,11.53,23.02,6.1,21.38,19.37,15.32,26.82,105.56,28.59,4.05,89.16,70.29,94.23,72.32,21.13,21.42,74.09,63.33,10,70.69,37.15,51.14,61.32,29.22,12.1,5.13,23.42
2006-07-17,20.3,27.34,11.97,16.91,116.49,61.27,35.83,15.02,70.21,46.35,8.09,82.59,35.34,11.4,23.1,6.25,21.32,19.92,15.54,27.06,106.13,29.05,4.06,88.09,71.61,97.23,73.6,22.47,21.2,72.3,65.09,10.21,72.19,34.56,52.12,61.95,30.35,12.21,5.16,23.81
2006-07-24,21.47,29.55,12.57,17.34,120.73,62.66,37.4,15.59,74.85,48.06,8.38,88,37.97,11.61,25.73,6.37,22.28,20.63,15.56,27.64,111.66,30.68,4.28,92.58,76.97,99.69,77.33,24.7,21.65,79.04,68.63,10.74,69.85,35.83,54.72,61.84,31.66,12.63,5.37,24.3
2006-07-31,20.34,29.73,12.8,18.36,125.01,62.55,36.5,15.76,77.37,47.36,8.36,84.8,37.3,11.59,25.55,6.42,22.25,21.03,15.64,27.52,115.58,31.33,4.24,95.85,77.07,104.33,77.92,24.89,21.53,79,70.21,10.8,66.44,35.65,55.79,62.2,31.67,12.7,5.43,24.25
2006-08-07,19.97,29.29,12.94,18.22,125.67,61.59,37.06,15.67,78.14,47.28,8.32,81.95,37.44,10.26,25.44,6.33,22.53,22.05,14.9,27.41,116.44,31.11,4.25,93.22,72.88,105.49,76.25,23.98,21.28,78.17,69.25,10.69,63.4,34.71,54.76,61.29,31.47,12.29,5.45,23.8
2006-08-14,20.85,30.55,13.3,18.83,128.76,63.47,37.85,16.5,80.46,47.36,9.19,84.71,38.86,10.69,25.64,6.42,22.54,22.72,15.54,28.56,121.21,32.4,4.47,97.66,76.34,107.61,76.64,25.17,21.59,83.21,71.94,11.01,66.11,36.79,56.18,64.58,31.95,12.57,5.62,24.59
2006-08-21,21.06,30.13,13.16,18.82,127.72,63.67,37.45,16.29,79.79,46.84,8.87,85.56,38.27,10.98,25.8,6.39,22.52,22.52,15.54,29.15,119.58,32.62,4.73,97.27,76,106.53,76.49,25.16,21.81,82.66,71.37,10.92,64.71,36.42,55.65,64.3,31.8,12.65,5.43,24.55
2006-08-28,21.5,29.29,13.5,18.91,129.97,64.65,36.73,16.77,80.51,47.81,9.27,86.54,38.69,10.76,26.17,6.42,22.13,22.98,15.69,28.86,119.97,33.57,4.97,99.18,78.14,109.36,78.55,25.48,21.67,83.63,71.39,11.02,66.11,37.09,56.82,65.3,32.84,12.75,5.56,24.67
2006-09-04,20.82,29.4,13.21,18.64,128.99,63.34,36.45,16.37,79.74,46.7,9.12,85.48,37.67,10.63,27.17,6.51,21.61,22.48,15.69,28.14,116.34,32.49,4.88,98,75.95,107.93,76.39,25.18,21.32,81.01,70.65,10.9,63.21,36.4,55.35,64.47,32.5,12.39,5.52,24.51
2006-09-11,21.77,31.11,13.74,18.69,131.93,62.47,37.69,16.71,80.37,48.44,9.09,89.78,36.76,11.17,27.5,6.55,20.96,23.49,16.41,28.82,121.11,33.72,4.81,98.98,76.68,111.54,78.36,26.08,20.85,82.34,71.8,11.13,63.63,38.55,56.04,66.14,33.55,12.34,5.69,25
2006-09-18,21.85,31.58,13.51,19.52,131.34,62.34,36.76,16.62,80.08,48.44,8.94,89.15,36.73,11.53,28.1,6.51,21.07,23.64,16.6,28.54,121.3,33.32,4.78,98.59,77.56,112.54,77.77,26.11,20.99,80.88,69.59,11.23,64.19,37.91,55.74,65.6,33.01,12.53,5.73,25.28
2006-09-25,22.25,32.18,14.17,19.58,133.37,63.15,38.45,16.96,82.06,48.92,9.33,91.87,36.98,11.87,32.15,6.61,21.66,24.13,17.14,28.87,119.78,33.97,4.87,99.47,79.21,115.33,78.6,26.34,22.71,82.94,72.75,11.35,65.64,39.1,56.04,67.49,33.62,12.97,5.83,25.99
2006-10-02,22.68,33.1,14.11,19.21,137.25,64.68,38.3,17.67,84.04,50.16,9.07,94.56,37.37,11.95,32.49,6.61,21.72,24.67,17.61,29.37,120.83,34.31,4.94,100.84,79.75,116.45,78.6,26.36,23.05,82.62,76.95,11.67,64.52,40.3,56.77,66.55,33.15,12.98,5.95,26.12
2006-10-09,22.48,31.58,14.23,20.01,142.1,65.68,38.3,18.01,84.24,49.28,9.3,95.22,38.24,12.1,32.64,6.57,22.07,25.18,17.9,30.37,126.65,35.16,5.1,103.67,80.82,118.14,74.43,26.58,25.31,82.89,77.87,12.28,64.61,41.24,57.51,66.04,33.71,13.29,5.96,26.19
2006-10-16,22.47,31.05,14.02,19.7,141.05,66.85,38.56,17.74,83.41,49.38,9.28,94.23,38.86,12.07,32.84,6.64,22.53,24.96,17.89,30.38,124.64,34.97,5.01,103.57,79.6,118.09,74.19,26.36,25.21,82.25,78,12.14,65.64,39.21,56.63,69.89,34.27,13.54,5.86,26.52
2006-10-23,22.25,31.22,13.98,19.74,141.59,68.92,37.89,17.63,83.7,47.76,9.73,95.14,40.6,12.79,33.06,6.89,22.01,24.73,19.47,30.07,125.41,34.03,4.93,103.57,80.19,116.43,74.73,26.53,25.16,83.35,77.38,12.39,64.19,38.99,57.07,69.9,34.09,14.33,5.81,27.23
2006-10-30,22.03,30.8,13.71,19.38,140.65,67.3,38.03,17.66,81.24,47.67,9.46,93.73,42.83,12.86,33.86,6.94,21.92,24.75,19.23,30.87,122.16,33.72,5.01,102.69,78.14,117.17,75.36,26.18,25.79,84.41,75.99,12.23,61.67,38.53,56.14,69.01,34.21,14.45,5.8,27.73
2006-11-06,22.39,31.04,13.93,20.28,148.05,70,38.66,17.91,83.27,48.58,9.93,94.72,43.14,12.43,34.07,7.15,22.99,24.29,18.71,30.96,125.31,33.04,5.04,107.68,79.26,117.43,76.3,26.84,26.9,86.74,79.38,12.64,61.53,39.29,56.48,73.47,35.5,14.72,5.86,27.35
2006-11-13,22.23,31.73,13.6,20.26,146.57,70.48,38.16,17.97,80.9,47.89,10.19,96,44.24,13.03,34.5,7.25,22.89,24.42,19.2,30.92,123.59,33.2,5.15,107.58,81.8,114.99,77.13,27.67,26.31,88.21,80.8,12.76,61.81,40.27,59.17,74.31,35.26,15.28,5.92,27.43
2006-11-20,22.09,29.54,13.52,20.18,145.65,70.71,37.3,17.83,80.27,46.94,9.89,96.93,42.73,12.95,34.18,7.23,22.85,23.53,18.91,30.81,122.54,31.93,5.17,107.58,79.85,113.2,76.05,27.47,26.75,85.32,86.54,12.81,61.81,40.29,58.83,73.18,34.88,15.09,5.9,26.8
2006-11-27,21.79,29.13,12.96,19.3,141.88,69,37.14,16.92,77.27,45.35,9.75,93.12,40.73,12.44,33.54,7.16,22.75,23.06,18.33,31.65,119.68,30.85,4.96,105.82,74.53,113.27,73.21,26.71,25.97,81.01,85.58,12.4,61.34,38.46,57.7,69.54,34.81,14.56,5.77,26.21
2006-12-04,21.96,29.1,13.14,20.03,145.2,71.01,37.98,17.03,78.05,45.03,10.07,95.76,41.72,12.65,34,7.32,22.91,23.2,18.56,33.62,118.34,30.88,4.98,107.38,75.6,115.9,74.19,26.54,26.8,80.74,87.95,12.74,64.1,38.94,59.27,72.2,36.84,15.35,5.84,26.78
2006-12-11,23.51,29.72,13.76,21.16,150.03,72.57,38.66,17.41,80.42,46.87,10.55,98.21,43.35,13.2,33.89,7.44,23.86,24.18,19.87,33.67,122.16,32.99,5.03,110.9,78.49,117.61,77.23,26.91,26.9,84.18,89.85,13.02,65.59,39.53,60.79,72.87,37.27,15.76,5.95,26.81
2006-12-18,23.69,29.19,13.65,21.02,151.19,72.94,38.52,17,77.85,44.64,10.45,96.82,43.26,12.98,33.83,7.27,23.36,24.23,19.62,32.43,122.16,32.72,5.05,110.9,76.48,120.36,73.5,26.8,25.4,80.83,82.81,12.87,64.47,39.62,61.67,71.41,37.1,15.56,5.91,26.91
