Index,AABA.AS,ACA.PA,AGN.AS,AIB.IR,ALV.DE,BAS.DE,BAY.DE,BBVA.MC,BNP.PA,CA.PA,ALU.PA,DBK.DE,DAI.DE,DTE.DE,ELE.MC,ENEL.MI,ENI.MI,FORA.AS,FTE.PA,G.MI,GLE.PA,INGA.AS,ISP.MI,LG.PA,MC.PA,MUV2.DE,OR.PA,PHIA.AS,REP.MC,RNO.PA,RWE.DE,SAN.MC,SAN.PA,SAP.DE,SGO.PA,SIE.DE,SZE.PA,TEF.MC,UC.MI,VIV.PA
2006-12-25,23.56,29.6,13.84,20.97,151.23,73.85,38.89,17.07,79.93,45.1,10.56,97.83,43.92,13.1,34.34,7.36,23.62,24.36,19.84,32.56,122.73,32.9,5.48,110.12,78.25,120.61,74.48,27.2,25.35,83.44,83.5,12.97,65.41,40.26,62.36,73.71,38.03,15.59,5.91,27.07
2007-01-01,23.68,29.44,13.87,21.25,153.62,73.15,38.99,17.54,81.33,45.82,10.98,98.52,44.22,13.67,33.83,7.33,23.11,24.47,20.46,32.85,124.64,32.96,5.36,109.92,76.92,119.99,74.78,26.87,25.2,84.18,80.5,13.3,65.55,40.82,62.41,73.89,37.25,16.24,6.06,27.31
2007-01-08,24.15,30.59,14.93,20.74,152.73,73.56,41.32,17.84,82.4,43.39,11.3,100.61,43.91,13.96,35.26,7.38,22.81,24.69,20.99,33.28,125.98,33.05,5.42,110.41,77.12,119.99,74.33,27.63,24.4,84.41,82.27,13.11,65.87,39,68.04,75.97,39.11,16.37,6.19,29.09
2007-01-15,23.99,30.65,14.83,20.83,148.44,73.46,41.98,18.02,81.72,43.36,10.86,101.38,45.81,13.84,36.29,7.42,22.9,24.49,20.82,32.54,126.46,33.31,5.41,112.07,77.41,118.09,73.94,27.97,23.98,86.33,80.24,13.12,66.62,37.83,69.51,76.72,36.85,16.23,6.3,29.3
2007-01-22,23.87,30.52,14.48,20.6,144.41,71.95,41.19,17.91,80.37,43.22,9.68,103.06,45.32,13.41,37.08,7.56,23.01,23.92,20.24,31.9,126.84,32.78,5.47,113.25,76.24,113.65,79.09,28.37,24.09,86.97,80.56,13.09,65.41,35.62,71.17,79.46,36.03,16.11,6.36,29.03
2007-01-29,23.9,31.24,14.85,21.16,151.81,75.64,43.39,18.34,84.04,45.02,9.47,103.83,45.53,12.76,37.41,7.74,22.84,24.91,19.97,32.75,131.99,33.7,5.43,115.59,79.42,114.3,79.88,28.48,24.53,84.18,82.27,13.31,63.26,35.56,71.32,82.7,37.51,16.29,6.45,29.02
2007-02-05,24.62,30.99,14.82,21.67,153.1,77,42.65,18.83,84.38,45.32,9.83,103.23,46.5,12.99,36.42,7.82,22.85,24.97,20.31,33.12,134.19,33.97,5.41,114.13,81.03,112.97,79.49,28.41,24.49,83.9,84.11,13.43,63.12,35.89,71.96,81.62,37.33,16.58,6.47,28.65
2007-02-12,24.57,29.88,14.58,22.14,152.07,76.22,42.53,18.37,80.42,47.18,9.66,103.51,50.78,12.94,36.56,7.86,22.59,25.83,20.41,33.47,128.84,33.35,5.33,112.85,85.39,113.88,78.55,28.11,24.27,85.83,82.45,13.4,62.23,35.79,72.01,82.66,37.79,16.57,6.45,28.52
2007-02-19,27.03,29.34,14.94,21.86,160.33,79.17,42.67,18.09,79.6,49.14,9.78,102.53,50.48,13.05,36.72,7.78,22.02,25.84,20.31,33.03,125.98,32.76,5.33,115.08,86.32,115.96,80.32,28.14,24.18,85.64,78.45,13.44,62.29,34.85,72.09,82.9,37,16.39,6.38,27.89
2007-02-26,26.14,27.63,13.86,20.22,153.67,76.82,40.43,16.86,74.73,51.05,9.12,94.41,47.72,12.05,36.89,7.42,21.45,23.73,18.82,30.75,118.54,30.7,5.17,106.94,81.04,108.82,76.49,26.27,22.69,80,76.28,12.61,59.93,35.34,68.38,77.15,34.9,15.25,6.1,26.8
2007-03-05,26.9,28.17,14.57,21.81,154.29,78.71,41.86,17.41,77.77,52.61,8.92,95.41,49.57,11.9,37.09,7.63,21.92,24.68,18.78,31.12,122.84,31.27,5.11,111.83,82.17,109.32,77.59,26.89,23.24,82.94,77.36,12.82,61.25,35.09,68.51,78.49,36.39,15.6,6.11,27.17
2007-03-12,26.4,26.77,13.83,20.74,145.61,76.32,42.59,16.67,73.69,54.82,8.72,90.79,50.68,11.78,36.71,7.46,21.38,23.34,18.36,29.58,115.61,29.41,4.99,110.07,79.09,105.13,76.89,26.66,23.38,78.67,75.85,12.1,59.14,33.97,67.9,77.65,35.91,15.21,5.95,26.5
2007-03-19,31.44,27.76,14.57,21.78,152.75,79,44.31,17.38,76.84,54.39,8.43,97.03,58.18,11.9,37.04,7.43,22.3,25.72,19.01,31.73,124.39,31.76,5.42,115.61,81.5,111.76,79.45,27.87,24.22,81.47,78.55,12.52,61.1,34.25,72.12,80.58,38.78,15.95,6.33,27.9
2007-03-26,31.17,27.12,14.3,21.11,150.21,84.28,45.76,17.33,75.62,53.75,8.54,97.35,57.62,11.71,38.79,7.54,22.58,25.77,18.72,31.16,123.47,31,5.33,114.99,81.28,117.08,80.2,27.78,24.42,80.28,79.19,12.35,60.87,33.37,71.68,78.5,38.28,15.96,6.34,27.81
2007-04-02,32.11,27.76,14.71,20.17,154.25,86.77,47.01,17.72,77.46,56.12,8.91,98.95,57.9,12.2,38.48,7.8,22.5,26.26,19.36,31.69,125.46,31.52,5.4,116.59,83.19,118.83,81.57,28.32,24.68,82.59,81.54,12.72,61.26,34.77,72.7,81.48,39.21,16.34,6.35,28.28
2007-04-09,32.55,28.28,14.92,20.63,157.43,89.22,47.1,17.55,78.37,55.3,8.86,101.31,58.49,12.43,38.89,7.72,22.89,26.24,19.69,32.45,128.79,32.15,5.52,114.84,83.93,119.02,84,28.52,25.44,83.51,82.63,12.76,63.06,35.39,71.63,84.04,39.59,16.41,6.46,28.38
2007-04-16,35.11,28.78,14.87,21.59,161.73,89.61,47.39,17.86,83.61,56.35,9.06,108.74,57.72,12.67,38.67,7.93,22.67,25.97,19.91,32.68,148.97,33.53,5.6,114.37,83.94,123.03,86.03,30.34,24.96,86.13,78.25,12.8,63.29,36.87,74.26,88.64,39.84,16.46,6.63,29.09
2007-04-23,35.55,28.78,14.77,21.26,162.12,87.74,48.69,16.91,82.58,55.72,9.42,108.79,57.33,12.64,38.62,7.81,22.57,25.27,20.32,32.99,148.31,32.65,5.78,114.67,83.89,124.91,86.04,29.44,23.53,89.42,76.88,12.21,63.07,35.49,75.92,88.26,40.1,16.01,6.94,28.91
2007-04-30,36.09,29.07,15.42,21.95,164.51,88.22,50.39,17.28,84.66,54.94,9.62,110.55,58.8,12.74,38.66,7.89,23.3,24.82,20.82,33.54,151.19,33.13,5.82,122.47,85.88,126.54,84.97,29.25,24.11,92.57,79.14,12.84,63.88,35.26,79.35,88.48,42.21,16.25,6.97,29.01
2007-05-07,34.64,30.64,15,21.08,160.42,87.68,48.81,17.48,90.67,55.25,9.63,113.88,58.31,12.73,38.52,7.88,23.07,24.68,20.92,33.52,148.6,32.61,5.73,123.16,84.23,129.03,84.67,29.11,24.44,91.6,82.7,12.92,63.4,34.53,78.14,85.45,40.93,16.22,6.85,29.37
2007-05-14,34.72,29.55,15.04,21.3,161.36,90.08,49.95,17.95,91.07,54.43,9.75,112.61,61.95,12.57,38.51,7.91,24.18,24.47,20.77,34.59,143.7,32.52,5.71,126.45,85.61,129.98,85.37,29.77,26.04,99.51,82.5,13.1,65.51,34.3,79.67,90.78,41.68,16.38,6.89,29.69
2007-05-21,35.21,29.54,14.72,21.55,162.91,90.89,51.17,17.77,90.87,54.58,9.95,112,64.64,13.41,38.38,7.93,24.38,23.96,21.23,33.9,143.51,32.22,5.66,126.56,85.87,132.37,86.07,29.5,25.74,98.81,81.13,13.03,66.11,35.18,78.11,96.05,41.1,16.47,6.64,30.13
2007-05-28,35.04,30.68,14.9,21.44,170.1,92.45,53.01,17.93,91.48,54.37,10.08,113.25,65.85,14.35,38.34,7.96,24.36,23.91,22.18,30.99,144.45,32.43,5.67,131.51,86.1,134.98,87.71,30.71,26.37,107.6,84.68,13.61,66.72,36.38,80.96,96.85,41.17,16.63,6.61,30.77
2007-06-04,34.65,29.48,14.37,20.01,163.1,86.62,50.64,17.17,87.16,51.92,9.87,106.46,62.38,13.69,38.25,7.76,24.3,23.37,21.24,29.46,138.64,31.78,5.52,125.28,83.33,126.7,84.89,30.14,25.54,101.78,80.08,13.26,64.81,36.25,76.76,92.39,38.27,16.14,6.41,29.7
2007-06-11,35.31,30.45,14.75,20.53,173.03,92.04,55.13,17.75,91.51,53.55,10.12,111.98,66.36,13.94,38.3,7.89,25.15,23.8,21.43,30.78,143.35,32.48,5.72,131.02,86.23,130.05,88.32,30.67,27.83,109.13,81.99,13.34,60.09,36.56,81.2,105.15,40.26,16.51,6.58,29.92
2007-06-18,34.42,30.32,14.63,19.93,177.57,94.66,55.03,17.25,88.55,51.69,10.41,110.45,65.13,13.54,38.38,7.72,25.25,23.91,21,30.35,140.02,32.75,5.59,132.25,84.11,130.91,84.98,30.53,27.9,109.55,78.56,13.03,57.93,37.79,81.4,103.06,40.57,15.95,6.4,29.94
2007-06-25,33.49,30.19,14.31,19.22,173.59,97.24,54.73,17.38,88.36,52.14,10.38,107.81,65.98,13.69,38.53,7.78,25.55,24.4,20.4,29.76,135.95,32.11,5.53,135.4,84.81,130.28,86.16,30.67,28.3,112.72,78.99,13.05,57.65,38.07,83.37,104.55,41.19,16.29,6.28,30.33
2007-07-02,34.15,29.9,14.36,19.82,171.1,98.64,55.29,17.54,88.32,54.23,10.58,108.44,65.68,13.67,38.76,7.74,26.36,23.94,20.4,29.9,137.2,32.19,5.45,134.8,84.14,129.89,84.99,31.76,29.66,113.63,79.06,13.39,59.02,37.15,84.26,107.13,40.94,16.55,6.34,30.08
2007-07-09,35.26,29.72,13.98,19.23,173.03,98.93,55.01,17.5,87.37,54.4,10.28,107.47,66.14,13.57,38.76,7.7,26.79,24.16,20.65,30.29,134.34,32.24,5.46,133.81,83.65,128.39,83.47,31.5,28.87,110.31,81.85,13.49,59.27,37.85,84.51,109,40.53,16.81,6.22,30.56
2007-07-16,36.02,29.45,13.63,19.07,166.71,97.53,53.66,17.35,84.24,53.36,9.9,103.85,62.63,13.19,38.76,7.69,25.83,23.23,20.15,29.76,133.99,31.92,5.39,126.75,81.41,126.05,81.21,30.67,28.2,106.07,80.35,13.32,59.91,40,82.35,103.96,39.58,16.92,6.05,30.12
2007-07-23,34.32,27.6,12.84,17.31,152.89,91.73,49.1,17.23,79.65,51.64,9.52,97.86,62.75,12.57,38.91,7.33,24.25,22.55,19.4,28.25,124.3,30.24,5.47,121.15,80.31,119.01,80.97,28.58,26.44,97.64,78.05,13.06,57.82,39.19,81.28,92.99,37.05,16.75,5.76,29.97
2007-07-30,35.05,27.23,12.7,18.11,153.79,91.85,50.46,17.03,80.46,51.18,8.37,98.39,63.22,12.72,39,7.24,23.36,22.04,20.22,29,126.46,29.45,5.51,120.1,79.52,118.83,81.06,28.05,26.5,97.85,78.08,12.99,57.35,39.39,81.69,89.23,36.85,17.17,5.87,28.65
2007-08-06,33.85,26.97,12.82,17.75,153.29,91.5,50.9,16.61,78.97,50.19,8.04,95.19,57.8,13,38.85,7.07,22.8,20.75,19.91,30.06,120.8,29.9,5.53,113.12,80.5,120.48,84,26.99,26.6,89.95,78.86,12.91,56.25,39.56,79.65,90.39,35.87,17.14,5.71,27.33
2007-08-13,33.57,27.28,13.21,17.99,158.03,90.08,52.69,16.4,78.2,47.78,7.73,94.85,57.85,13.19,39,7.15,22.62,20.67,21,29.38,116.8,29.34,5.61,108.95,78.22,124.19,82.01,26.61,25.99,88.84,81.91,13.03,55.56,38.65,77.25,86.48,35.94,17.11,5.8,27.49
2007-08-20,34.23,27.49,13.4,18.79,157.65,92.7,55.42,16.2,77.71,50.47,8.07,91.14,60.66,13.5,39.28,7.41,23.61,21.07,21.76,29.61,117.87,29.66,5.62,115.09,80.02,121.71,82.97,27.9,25.6,94.79,80.87,12.89,56.89,38.73,77.84,90.43,37.35,17.48,5.99,28.11
2007-08-27,34.13,27.7,13.39,18.08,157.32,97.13,56.51,16.26,77.42,51.37,8.03,90.63,62.7,13.64,39.34,7.4,24.11,20.82,22.14,30.03,117.01,29.52,5.53,113.99,81.29,121.28,84.37,28.12,25.93,93.63,82.54,12.88,57.47,39.53,79.86,90.44,40.47,17.94,5.96,28.53
2007-09-03,33.83,26.45,13.12,17.11,151.86,93.5,53.57,15.75,73.12,47.84,7.43,89.7,63.14,13.41,39.32,7.25,23.56,20.25,21.96,29.29,112.59,29.42,5.21,107.5,78.31,120.53,81.49,27.57,24.17,85.55,79.14,12.37,57.22,40.38,72.04,86.72,36.76,17.43,5.45,27.64
2007-09-10,35,26.83,13.22,16.79,149.52,93.01,54.74,15.35,73.72,48.47,6.5,89.97,62.81,13.67,39.45,7.5,24.07,19.86,22.56,29.84,112.2,29.99,5.28,108.62,79.5,120.47,86.57,29.64,23.83,87.71,82.54,12.28,58.99,41.39,71.51,85.86,37.66,18.48,5.51,28.1
2007-09-17,36.64,27.54,13.46,16.51,161,96.04,54.15,16.03,77.07,49.04,6.45,91.85,65.4,13.86,39.38,7.72,24.81,20.6,22.72,30.61,119.21,31.01,5.43,109.09,82.11,124.37,90.8,30.44,24.79,94.56,85.96,12.9,57.88,41.76,73.82,95.21,38.77,19.12,5.69,28.61
2007-09-24,36.95,27.05,13.43,16.4,163.85,97,54.46,15.83,76.74,49.13,7.2,90.38,67.95,13.78,39.54,7.75,24.69,20.65,23.49,30.86,116.33,31.13,5.41,108.65,83.35,128.92,90.28,30.76,24.53,96.09,88.2,13.11,56.96,41.05,73.19,94.59,40.04,19.33,5.69,28.14
2007-10-01,37.72,28.76,14.04,17.75,164.23,95.97,53.85,16.71,82.41,50.69,7.15,95.6,70.21,13.73,39.26,7.86,24.66,22.69,22.99,30.98,126.32,32.1,5.64,117.15,85.25,129.81,91.11,30.01,24.92,105.3,88.1,13.4,58.59,41.63,75.85,97.14,40.44,19.05,6,28.55
2007-10-08,37.83,27.66,14.18,16.55,162.5,95.61,56.25,17.04,79.9,47.7,7.07,93.01,72.2,13.68,37.05,8,25.12,23.48,23.96,31.39,121.38,32.45,5.5,117.61,84.77,132.38,88.85,31.24,25.07,104.41,89.44,13.29,60.09,39.51,72.6,96.13,41.25,21.21,5.86,29.39
2007-10-15,37.73,26.63,13.94,16.3,156.14,96.57,58.76,16.7,75.67,48.41,6.52,88.82,71.09,13.22,36.75,7.86,24.64,22.54,24.15,30.81,115.34,31.59,5.39,114.15,87.07,127.53,90.47,28.5,26.7,100.28,92.49,13.66,56.97,37.95,70.23,89.63,42.65,22.2,5.48,28.14
2007-10-22,37.71,26.75,13.89,16.3,151.16,97.85,56.86,16.24,73.94,48.09,6.51,87.42,73.88,14.28,35.87,8.02,24.44,22.15,25.66,33.44,110.32,30.34,5.34,113.21,87.47,128.39,87.53,27.86,26.28,104.87,95.92,13.83,57.41,37.22,74.15,90.08,43.56,22.49,5.32,29.6
2007-10-29,36.8,25.86,13.86,15.77,150.8,92.89,55.27,16.63,71.52,49.59,6.27,87,71.29,13.9,35.56,8.05,24.03,20.37,25.65,32.4,107.4,29.85,5.3,108.85,85.39,124.96,88.7,28.14,26.46,104.36,93.48,14.25,58.13,36.61,72.41,91.15,43.76,22.81,5.34,28.89
2007-11-05,36.55,23.42,12.91,14.28,141.3,92.8,54.21,15.85,68.59,47.54,5.62,82.59,69.45,14.21,35.56,7.98,23.25,17.54,24.81,31.19,98.85,27.23,5.14,107.97,81.07,117.48,86.87,28.21,26.43,92.18,95.61,14.33,58.97,35.34,70,101.8,42.93,22.05,4.84,27.98
2007-11-12,36.2,23.27,12.63,14.11,141.77,90.16,52.73,16.2,71.46,50.32,5.52,84.06,64.02,14.81,36.34,8.03,23.53,18.02,25.94,31.64,101.1,26.15,5.18,108.49,80.08,115.75,91.36,27.31,24.8,89.32,89.16,14.33,57.54,34.9,69.13,95.45,44.25,22.86,5.23,28.3
2007-11-19,36.46,22.05,11.88,13.35,136.26,92.61,55.37,15.89,71.93,53.3,5.09,83.98,63.04,15.18,35.95,8.12,23.33,17.05,25.65,30.69,96.63,25.22,5.22,104.37,79.59,114.81,92.92,27.64,24.45,88.88,91.96,14.05,60.07,34.79,67.05,96.37,44.6,22.1,5.39,29.01
2007-11-26,36,24.02,12.21,14.76,141,94.76,54.97,16.52,77.15,52.91,5.58,89.79,66.91,15.1,37.06,8.19,23.69,18.3,25.95,31.35,104.37,26.53,5.45,108.87,82.59,119.12,93.16,27.85,24.66,94.04,93.38,14.19,62.36,34.94,67.25,101.75,44.09,22.91,5.52,29.84
2007-12-03,36.16,24.1,12.41,15.17,143.75,97.2,56.95,16.74,77.87,53.16,5.5,90.15,66.58,15.05,37.58,8.35,24.37,19.05,24.94,31.81,105.32,27.07,5.49,107.67,84.34,125.89,94.08,27.67,24.67,93.62,97.9,14.43,63.02,35.71,68.49,104.16,45.27,22.86,5.64,30.36
2007-12-10,36.11,23.76,12.19,15.13,144.3,98.23,58.04,16.71,74.64,51.81,5.44,89.15,63.47,15.09,36.67,8.23,23.92,18.47,24.66,31.68,99.52,27.06,5.43,124.68,82.89,124.1,94.13,29.34,24.63,92.61,95.36,14.24,61.24,35.81,67.48,103.41,44.71,22.6,5.42,29.98
2007-12-17,37.1,23.07,11.94,14.86,146.43,101.08,60.57,16.23,74.04,53.55,5.18,87.87,63.51,15.01,36.4,8.06,24.01,18.01,24.66,30.74,97.31,26.45,5.34,126.15,82,125.35,96.56,29.26,23.38,91.67,94.35,14.27,62.34,35.68,65.05,106.69,45.47,22.54,5.33,30.16
2007-12-24,37.05,23.04,12.18,15.08,147.95,101.41,61.01,16.28,74.5,53.28,4.98,89.4,63.97,15.02,35.85,8.14,24.36,18.21,24.65,31,97.85,26.78,5.41,124.2,82.87,127.17,96.9,28.67,23.87,92.67,96,14.34,60.93,35.53,64.51,106.79,45.67,22.22,5.38,29.99
2007-12-31,37.27,22.33,11.67,14.95,142.08,102.17,60.91,15.64,72.4,50.93,4.8,87.22,56.92,15,35.6,8.1,24.47,17.77,24.3,30.43,95.59,25.59,5.28,116.61,79.11,126.19,93.36,27.19,24.09,81.74,97.73,13.81,58.61,34.12,59.81,101.34,46.26,21.41,5.17,28.96
2008-01-07,37.5,22.46,11.45,14.44,140.15,99.84,62.64,15.04,72.68,50.49,4.53,84.2,55.72,15.32,35.88,7.97,24.31,17.22,25.37,31.04,96,25.85,5.28,112.68,73.17,125.29,85.32,26.58,23.88,81.05,97.21,13.29,62.8,32.81,57.44,95.34,45,22.33,5.38,29.26
2008-01-14,37,20.28,10.48,14.37,133.19,91.95,58.54,13.92,69.39,48.71,4.71,78.42,51.32,15.06,34.01,7.99,22.56,15.14,24.67,29.49,84.36,23.45,4.95,116.45,70.11,115.35,83.2,23.69,22.01,72.96,93.69,12.06,58.67,33.69,53.72,90.25,43.46,21.53,5.04,27.31
2008-01-21,37.5,20.26,10.06,15.42,121.62,84.26,52.22,13.93,65.5,48.31,4.32,76.9,49.43,13.58,31.25,7.39,21.35,13.21,23.21,28.89,73.02,21.6,4.67,112.43,69.78,107.54,81.34,25.08,21.07,73.23,82.67,11.72,53.23,31.42,52.22,83.86,39.49,19.65,4.72,25.58
2008-01-28,37.1,20.93,10.25,14.77,121.23,87.93,53.6,14.23,65.28,47.54,4.27,77.39,51.5,13.56,32,7.47,21.16,15.28,23.67,28.4,86.79,22.48,4.76,110.73,71.17,116.39,81.89,26,22,72.39,82.55,11.82,51.89,32.25,55.2,89.39,40.47,19.78,4.83,26.73
2008-02-04,37.76,18.2,9.46,14.07,115.7,83.95,53.31,13.2,59.08,45.23,4.14,75.87,49.1,13.23,31.7,7.39,20.7,13.65,23.9,27.94,76.83,20.67,4.45,106.78,68.91,108.94,79.42,25.48,20.86,63.65,84.62,11.39,49.58,32.79,49.84,85.58,39.41,19.3,4.32,25.18
2008-02-11,37.8,17.56,9.23,12.64,113.07,85.54,54.3,13.22,59.11,45.91,4.12,74.32,51.96,13.03,33.49,7.37,21.76,13.64,23.32,27.81,75.35,20.17,4.46,110.47,69,107.66,81.21,25.01,22.38,65.93,85.98,11.38,49.83,32.47,50.71,87.58,39.99,18.85,4.58,24.96
2008-02-18,37.82,17.41,9.66,13.24,116.16,84.53,51.22,13.28,61.2,46.89,4.04,74.37,53,12.69,32.85,7.28,22.07,14.04,22.72,28.26,63.84,22.55,4.39,115.26,70.35,111.54,78.76,25.59,21.92,65.92,80.24,11.48,49.55,32.51,53.12,87.66,39.41,19,4.57,25.63
2008-02-25,38.1,18.04,9.96,13.6,117.5,83.98,49.61,13.5,59.57,46.68,3.91,74.26,53.67,12.57,33.16,7.14,22.28,14.66,22.28,28.47,70.28,22.25,4.45,114.98,68.23,111.34,77.25,25.25,22.85,67.32,79.87,11.69,46.8,31.61,52.22,85.42,40.92,19.24,4.63,24.92
2008-03-03,38.1,17.57,9.18,13.13,111.14,83.28,45.61,12.69,57.45,47.81,3.61,70.96,51.8,11.93,32.4,6.94,21.96,14.77,21.23,27.7,64.25,20.99,4.25,112.93,66.12,105.91,75.34,24.74,20.89,62.23,77.85,11.08,45.27,31.7,49.66,81.5,39.59,18.26,4.37,24.1
2008-03-10,38.32,17.69,8.95,12.95,111.61,83.7,47.18,12.97,56.5,47.06,3.42,69.99,50.52,11.42,32.83,6.69,21.5,14.7,20.63,27.32,67.96,21.41,4.42,107.22,66.21,107.21,77.32,24.42,22.52,60.14,78.47,11.28,43.7,31.39,48.42,80.1,40.73,18.33,4.21,22.9
2008-03-17,38.72,19.29,8.92,13.45,112.82,83.73,47.06,13.24,61.51,47.46,3.38,70.27,50.88,10.48,32.4,6.51,20.29,15.16,20.25,27.13,60.63,22.42,4.35,105.5,65.12,110.91,78.11,23.31,21.86,64.09,76.01,11.78,44.32,31.38,47.47,67.01,38.88,17.89,3.92,23.37
2008-03-24,38.51,19.45,9.51,13.25,126.06,84.89,49.6,13.76,64.49,48.48,3.6,72.38,52.83,10.72,33.66,6.72,20.99,15.98,21.41,28.61,63.38,23.64,4.43,109.15,69.49,118.47,78.56,24.08,22.27,65.47,77.93,12.45,45.42,31.66,51.22,68.88,39.64,18.54,4.06,23.64
